1c1
< #!DICT-ID pl.sgjp.sgjp-2018.06.17
---
> #!DICT-ID pl.sgjp.sgjp-2018.06.24
1744356,1744366d1744355
< łupieniach	łupień	subst:pl:loc:m3	nazwa pospolita	przest.
< łupienia	łupień	subst:sg:gen:m3	nazwa pospolita	przest.
< łupieniami	łupień	subst:pl:inst:m3	nazwa pospolita	przest.
< łupienie	łupień	subst:pl:nom.acc.voc:m3	nazwa pospolita	przest.
< łupieniem	łupień	subst:sg:inst:m3	nazwa pospolita	przest.
< łupieni	łupień	subst:pl:gen:m3	nazwa pospolita	przest.
< łupieniom	łupień	subst:pl:dat:m3	nazwa pospolita	przest.
< łupieniowi	łupień	subst:sg:dat:m3	nazwa pospolita	przest.
< łupieniu	łupień	subst:sg:loc:m3	nazwa pospolita	przest.
< łupieniu	łupień	subst:sg:voc:m3	nazwa pospolita	przest.
< łupień	łupień	subst:sg:nom.acc:m3	nazwa pospolita	przest.
5733544a5733534,5733535
> tąże	tenże	adj:sg:acc:f:pos		
> tąże	tenże	adj:sg:inst:f:pos		
5733556a5733548
> tęże	tenże	adj:sg:acc:f:pos		
