1c1
< #!DICT-ID pl.sgjp.sgjp-2019.06.10
---
> #!DICT-ID pl.sgjp.sgjp-2019.06.16
396543,396553d396542
< chlorach	chlor	subst:pl:loc:m3	nazwa_pospolita	chem.
< chlorami	chlor	subst:pl:inst:m3	nazwa_pospolita	chem.
< chlor	chlor	subst:sg:nom.acc:m3	nazwa_pospolita	chem.
< chlorem	chlor	subst:sg:inst:m3	nazwa_pospolita	chem.
< chlorom	chlor	subst:pl:dat:m3	nazwa_pospolita	chem.
< chlorowi	chlor	subst:sg:dat:m3	nazwa_pospolita	chem.
< chlorów	chlor	subst:pl:gen:m3	nazwa_pospolita	chem.
< chloru	chlor	subst:sg:gen:m3	nazwa_pospolita	chem.
< chlory	chlor	subst:pl:nom.acc.voc:m3	nazwa_pospolita	chem.
< chlorze	chlor	subst:sg:loc:m3	nazwa_pospolita	chem.
< chlorze	chlor	subst:sg:voc:m3	nazwa_pospolita	chem.
397804a397794,397817
> chlorach	chlor:s1	subst:pl:loc:m3	nazwa_pospolita	chem.
> chlorami	chlor:s1	subst:pl:inst:m3	nazwa_pospolita	chem.
> chlor	chlor:s1	subst:sg:nom.acc:m3	nazwa_pospolita	chem.
> chlorem	chlor:s1	subst:sg:inst:m3	nazwa_pospolita	chem.
> chlorom	chlor:s1	subst:pl:dat:m3	nazwa_pospolita	chem.
> chlorowi	chlor:s1	subst:sg:dat:m3	nazwa_pospolita	chem.
> chlorów	chlor:s1	subst:pl:gen:m3	nazwa_pospolita	chem.
> chloru	chlor:s1	subst:sg:gen:m3	nazwa_pospolita	chem.
> chlory	chlor:s1	subst:pl:nom.acc.voc:m3	nazwa_pospolita	chem.
> chlorze	chlor:s1	subst:sg:loc:m3	nazwa_pospolita	chem.
> chlorze	chlor:s1	subst:sg:voc:m3	nazwa_pospolita	chem.
> chlorach	chlor:s3	subst:pl:loc:m1	nazwa_pospolita	pot.
> chlora	chlor:s3	subst:sg:gen.acc:m1	nazwa_pospolita	pot.
> chlorami	chlor:s3	subst:pl:inst:m1	nazwa_pospolita	pot.
> chlor	chlor:s3	subst:sg:nom:m1	nazwa_pospolita	pot.
> chlorem	chlor:s3	subst:sg:inst:m1	nazwa_pospolita	pot.
> chlorom	chlor:s3	subst:pl:dat:m1	nazwa_pospolita	pot.
> chlorowi	chlor:s3	subst:sg:dat:m1	nazwa_pospolita	pot.
> chlorowie	chlor:s3	subst:pl:nom.voc:m1	nazwa_pospolita	pot.
> chlorów	chlor:s3	subst:pl:gen.acc:m1	nazwa_pospolita	pot.
> chlory	chlor:s3	depr:pl:nom.acc.voc:m2	nazwa_pospolita	pot.
> chlorze	chlor:s3	subst:sg:loc:m1	nazwa_pospolita	pot.
> chlorze	chlor:s3	subst:sg:voc:m1	nazwa_pospolita	pot.
> chlorzy	chlor:s3	subst:pl:nom.voc:m1	nazwa_pospolita	pot.
397873a397887,398016
> chlorząca	chlorzyć	pact:sg:nom.voc:f:imperf:aff		pot.
> chlorzącą	chlorzyć	pact:sg:acc.inst:f:imperf:aff		pot.
> chlorząc	chlorzyć	pcon:imperf		pot.
> chlorzące	chlorzyć	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		pot.
> chlorzące	chlorzyć	pact:sg:nom.acc.voc:n:imperf:aff		pot.
> chlorzącego	chlorzyć	pact:sg:acc:m1.m2:imperf:aff		pot.
> chlorzącego	chlorzyć	pact:sg:gen:m1.m2.m3.n:imperf:aff		pot.
> chlorzącej	chlorzyć	pact:sg:gen.dat.loc:f:imperf:aff		pot.
> chlorzącemu	chlorzyć	pact:sg:dat:m1.m2.m3.n:imperf:aff		pot.
> chlorzą	chlorzyć	fin:pl:ter:imperf		pot.
> chlorząco	chlorzyć	pacta		pot.
> chlorzących	chlorzyć	pact:pl:acc:m1:imperf:aff		pot.
> chlorzących	chlorzyć	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		pot.
> chlorzący	chlorzyć	pact:pl:nom.voc:m1:imperf:aff		pot.
> chlorzący	chlorzyć	pact:sg:acc:m3:imperf:aff		pot.
> chlorzący	chlorzyć	pact:sg:nom.voc:m1.m2.m3:imperf:aff		pot.
> chlorzącym	chlorzyć	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		pot.
> chlorzącym	chlorzyć	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		pot.
> chlorzącymi	chlorzyć	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		pot.
> chlorzeniach	chlorzyć	ger:pl:loc:n:imperf:aff		pot.
> chlorzenia	chlorzyć	ger:pl:nom.acc:n:imperf:aff		pot.
