1c1
< #!DICT-ID pl.sgjp.sgjp-2017.11.05
---
> #!DICT-ID pl.sgjp.sgjp-2017.11.12
375316a375317,375446
> czipować	czipować	inf:imperf		
> czipowaliby	czipować	cond:pl:m1:ter:imperf		
> czipowalibyście	czipować	cond:pl:m1:sec:imperf		
> czipowalibyśmy	czipować	cond:pl:m1:pri:imperf		
> czipowali	czipować	praet:pl:m1:imperf		
> czipowali	czipować	praet:pl:m1:ter:imperf		
> czipowaliście	czipować	praet:pl:m1:sec:imperf		
> czipowaliśmy	czipować	praet:pl:m1:pri:imperf		
> czipowałaby	czipować	cond:sg:f:ter:imperf		
> czipowałabym	czipować	cond:sg:f:pri:imperf		
> czipowałabyś	czipować	cond:sg:f:sec:imperf		
> czipowała	czipować	praet:sg:f:imperf		
> czipowała	czipować	praet:sg:f:ter:imperf		
> czipowałam	czipować	praet:sg:f:pri:imperf		
> czipowałaś	czipować	praet:sg:f:sec:imperf		
> czipowałby	czipować	cond:sg:m1.m2.m3:ter:imperf		
> czipowałbym	czipować	cond:sg:m1.m2.m3:pri:imperf		
> czipowałbyś	czipować	cond:sg:m1.m2.m3:sec:imperf		
> czipował	czipować	praet:sg:m1.m2.m3:imperf		
> czipował	czipować	praet:sg:m1.m2.m3:ter:imperf		
> czipowałem	czipować	praet:sg:m1.m2.m3:pri:imperf		
> czipowałeś	czipować	praet:sg:m1.m2.m3:sec:imperf		
> czipowałoby	czipować	cond:sg:n:ter:imperf		
> czipowałobym	czipować	cond:sg:n:pri:imperf		
> czipowałobyś	czipować	cond:sg:n:sec:imperf		
> czipowało	czipować	praet:sg:n:imperf		
> czipowało	czipować	praet:sg:n:ter:imperf		
> czipowałom	czipować	praet:sg:n:pri:imperf		
> czipowałoś	czipować	praet:sg:n:sec:imperf		
> czipowałyby	czipować	cond:pl:m2.m3.f.n:ter:imperf		
> czipowałybyście	czipować	cond:pl:m2.m3.f.n:sec:imperf		
> czipowałybyśmy	czipować	cond:pl:m2.m3.f.n:pri:imperf		
> czipowały	czipować	praet:pl:m2.m3.f.n:imperf		
> czipowały	czipować	praet:pl:m2.m3.f.n:ter:imperf		
> czipowałyście	czipować	praet:pl:m2.m3.f.n:sec:imperf		
> czipowałyśmy	czipować	praet:pl:m2.m3.f.n:pri:imperf		
> czipowana	czipować	ppas:sg:nom.voc:f:imperf:aff		
> czipowaną	czipować	ppas:sg:acc.inst:f:imperf:aff		
> czipowane	czipować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> czipowane	czipować	ppas:sg:nom.acc.voc:n:imperf:aff		
> czipowanego	czipować	ppas:sg:acc:m1.m2:imperf:aff		
> czipowanego	czipować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> czipowanej	czipować	ppas:sg:gen.dat.loc:f:imperf:aff		
> czipowanemu	czipować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> czipowaniach	czipować	ger:pl:loc:n:imperf:aff		
> czipowania	czipować	ger:pl:nom.acc:n:imperf:aff		
> czipowania	czipować	ger:sg:gen:n:imperf:aff		
> czipowaniami	czipować	ger:pl:inst:n:imperf:aff		
> czipowani	czipować	ppas:pl:nom.voc:m1:imperf:aff		
> czipowanie	czipować	ger:sg:nom.acc:n:imperf:aff		
> czipowaniem	czipować	ger:sg:inst:n:imperf:aff		
> czipowaniom	czipować	ger:pl:dat:n:imperf:aff		
> czipowaniu	czipować	ger:sg:dat.loc:n:imperf:aff		
> czipowano	czipować	imps:imperf		
> czipowanych	czipować	ppas:pl:acc:m1:imperf:aff		
> czipowanych	czipować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> czipowany	czipować	ppas:sg:acc:m3:imperf:aff		
> czipowany	czipować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> czipowanym	czipować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
