1c1
< #!DICT-ID pl.sgjp.sgjp-2016.03.10
---
> #!DICT-ID pl.sgjp.sgjp-2016.03.13
1247663,1247676c1247663,1247690
< kochinchinach	kochinchina	subst:pl:loc:f	nazwa pospolita	
< kochinchina	kochinchina	subst:sg:nom:f	nazwa pospolita	
< kochinchinami	kochinchina	subst:pl:inst:f	nazwa pospolita	
< kochinchiną	kochinchina	subst:sg:inst:f	nazwa pospolita	
< kochinchinę	kochinchina	subst:sg:acc:f	nazwa pospolita	
< kochinchinie	kochinchina	subst:sg:dat:f	nazwa pospolita	
< kochinchinie	kochinchina	subst:sg:loc:f	nazwa pospolita	
< kochinchin	kochinchina	subst:pl:gen:f	nazwa pospolita	
< kochinchino	kochinchina	subst:sg:voc:f	nazwa pospolita	
< kochinchinom	kochinchina	subst:pl:dat:f	nazwa pospolita	
< kochinchiny	kochinchina	subst:pl:acc:f	nazwa pospolita	
< kochinchiny	kochinchina	subst:pl:nom:f	nazwa pospolita	
< kochinchiny	kochinchina	subst:pl:voc:f	nazwa pospolita	
< kochinchiny	kochinchina	subst:sg:gen:f	nazwa pospolita	
---
> kochinchinach	kochinchina	subst:pl:loc:f	nazwa pospolita	zootechn.
> kochinchina	kochinchina	subst:sg:nom:f	nazwa pospolita	zootechn.
> kochinchinami	kochinchina	subst:pl:inst:f	nazwa pospolita	zootechn.
> kochinchiną	kochinchina	subst:sg:inst:f	nazwa pospolita	zootechn.
> kochinchinę	kochinchina	subst:sg:acc:f	nazwa pospolita	zootechn.
> kochinchinie	kochinchina	subst:sg:dat:f	nazwa pospolita	zootechn.
> kochinchinie	kochinchina	subst:sg:loc:f	nazwa pospolita	zootechn.
> kochinchin	kochinchina	subst:pl:gen:f	nazwa pospolita	zootechn.
> kochinchino	kochinchina	subst:sg:voc:f	nazwa pospolita	zootechn.
> kochinchinom	kochinchina	subst:pl:dat:f	nazwa pospolita	zootechn.
> kochinchiny	kochinchina	subst:pl:acc:f	nazwa pospolita	zootechn.
> kochinchiny	kochinchina	subst:pl:nom:f	nazwa pospolita	zootechn.
> kochinchiny	kochinchina	subst:pl:voc:f	nazwa pospolita	zootechn.
> kochinchiny	kochinchina	subst:sg:gen:f	nazwa pospolita	zootechn.
> Kochinchinach	Kochinchina	subst:pl:loc:f	nazwa geograficzna	
> Kochinchina	Kochinchina	subst:sg:nom:f	nazwa geograficzna	
> Kochinchinami	Kochinchina	subst:pl:inst:f	nazwa geograficzna	
> Kochinchiną	Kochinchina	subst:sg:inst:f	nazwa geograficzna	
> Kochinchinę	Kochinchina	subst:sg:acc:f	nazwa geograficzna	
> Kochinchinie	Kochinchina	subst:sg:dat:f	nazwa geograficzna	
> Kochinchinie	Kochinchina	subst:sg:loc:f	nazwa geograficzna	
> Kochinchin	Kochinchina	subst:pl:gen:f	nazwa geograficzna	
> Kochinchino	Kochinchina	subst:sg:voc:f	nazwa geograficzna	
> Kochinchinom	Kochinchina	subst:pl:dat:f	nazwa geograficzna	
> Kochinchiny	Kochinchina	subst:pl:acc:f	nazwa geograficzna	
> Kochinchiny	Kochinchina	subst:pl:nom:f	nazwa geograficzna	
> Kochinchiny	Kochinchina	subst:pl:voc:f	nazwa geograficzna	
> Kochinchiny	Kochinchina	subst:sg:gen:f	nazwa geograficzna	
1283862,1283889c1283876,1283903
< konchinach	konchina	subst:pl:loc:f	nazwa pospolita	
< konchina	konchina	subst:sg:nom:f	nazwa pospolita	
< konchinami	konchina	subst:pl:inst:f	nazwa pospolita	
< konchiną	konchina	subst:sg:inst:f	nazwa pospolita	
< konchinę	konchina	subst:sg:acc:f	nazwa pospolita	
< konchinie	konchina	subst:sg:dat:f	nazwa pospolita	
< konchinie	konchina	subst:sg:loc:f	nazwa pospolita	
< konchin	konchina	subst:pl:gen:f	nazwa pospolita	
< konchino	konchina	subst:sg:voc:f	nazwa pospolita	
< konchinom	konchina	subst:pl:dat:f	nazwa pospolita	
< konchiny	konchina	subst:pl:acc:f	nazwa pospolita	
< konchiny	konchina	subst:pl:nom:f	nazwa pospolita	
< konchiny	konchina	subst:pl:voc:f	nazwa pospolita	
< konchiny	konchina	subst:sg:gen:f	nazwa pospolita	
< konchiolinach	konchiolina	subst:pl:loc:f	nazwa pospolita	
< konchiolina	konchiolina	subst:sg:nom:f	nazwa pospolita	
