1c1
< #!DICT-ID pl.sgjp.sgjp-2018.07.29
---
> #!DICT-ID pl.sgjp.sgjp-2018.08.05
1914776a1914777,1914787
> mobilnościach	mobilność	subst:pl:loc:f	nazwa pospolita	
> mobilnościami	mobilność	subst:pl:inst:f	nazwa pospolita	
> mobilnością	mobilność	subst:sg:inst:f	nazwa pospolita	
> mobilności	mobilność	subst:pl:gen:f	nazwa pospolita	
> mobilności	mobilność	subst:pl:nom.acc.voc:f	nazwa pospolita	
> mobilności	mobilność	subst:sg:dat.loc:f	nazwa pospolita	
> mobilności	mobilność	subst:sg:gen:f	nazwa pospolita	
> mobilności	mobilność	subst:sg:voc:f	nazwa pospolita	
> mobilnościom	mobilność	subst:pl:dat:f	nazwa pospolita	
> mobilność	mobilność	subst:sg:acc:f	nazwa pospolita	
> mobilność	mobilność	subst:sg:nom:f	nazwa pospolita	
3939980a3939992,3940002
> Pjongjangach	Pjongjang	subst:pl:loc:m3	nazwa geograficzna	
> Pjongjangami	Pjongjang	subst:pl:inst:m3	nazwa geograficzna	
> Pjongjangiem	Pjongjang	subst:sg:inst:m3	nazwa geograficzna	
> Pjongjangi	Pjongjang	subst:pl:nom.acc.voc:m3	nazwa geograficzna	
> Pjongjangom	Pjongjang	subst:pl:dat:m3	nazwa geograficzna	
> Pjongjangowi	Pjongjang	subst:sg:dat:m3	nazwa geograficzna	
> Pjongjangów	Pjongjang	subst:pl:gen:m3	nazwa geograficzna	
> Pjongjang	Pjongjang	subst:sg:nom.acc:m3	nazwa geograficzna	
> Pjongjangu	Pjongjang	subst:sg:gen:m3	nazwa geograficzna	
> Pjongjangu	Pjongjang	subst:sg:loc:m3	nazwa geograficzna	
> Pjongjangu	Pjongjang	subst:sg:voc:m3	nazwa geograficzna	
4513857a4513880,4513889
> Przedkaukaziach	Przedkaukazie	subst:pl:loc:n:ncol	nazwa geograficzna	
> Przedkaukaziami	Przedkaukazie	subst:pl:inst:n:ncol	nazwa geograficzna	
> Przedkaukazia	Przedkaukazie	subst:pl:nom.acc.voc:n:ncol	nazwa geograficzna	
> Przedkaukazia	Przedkaukazie	subst:sg:gen:n:ncol	nazwa geograficzna	
> Przedkaukaziem	Przedkaukazie	subst:sg:inst:n:ncol	nazwa geograficzna	
> Przedkaukazie	Przedkaukazie	subst:sg:nom.acc.voc:n:ncol	nazwa geograficzna	
> Przedkaukaziom	Przedkaukazie	subst:pl:dat:n:ncol	nazwa geograficzna	
> Przedkaukazi	Przedkaukazie	subst:pl:gen:n:ncol	nazwa geograficzna	
> Przedkaukaziu	Przedkaukazie	subst:sg:dat:n:ncol	nazwa geograficzna	
> Przedkaukaziu	Przedkaukazie	subst:sg:loc:n:ncol	nazwa geograficzna	
