1c1
< #!DICT-ID pl.sgjp.sgjp-2015.02.20
---
> #!DICT-ID pl.sgjp.sgjp-2015.04.14
2191a2192,2230
> abolicjonistycznie	abolicjonistycznie	adv:pos		
> abolicjonistyczności	abolicjonistyczność	subst:pl:acc:f		
> abolicjonistyczności	abolicjonistyczność	subst:pl:gen:f		
> abolicjonistyczności	abolicjonistyczność	subst:pl:nom:f		
> abolicjonistyczności	abolicjonistyczność	subst:pl:voc:f		
> abolicjonistyczności	abolicjonistyczność	subst:sg:dat:f		
> abolicjonistyczności	abolicjonistyczność	subst:sg:gen:f		
> abolicjonistyczności	abolicjonistyczność	subst:sg:loc:f		
> abolicjonistyczności	abolicjonistyczność	subst:sg:voc:f		
> abolicjonistycznościach	abolicjonistyczność	subst:pl:loc:f		
> abolicjonistycznościami	abolicjonistyczność	subst:pl:inst:f		
> abolicjonistycznością	abolicjonistyczność	subst:sg:inst:f		
> abolicjonistycznościom	abolicjonistyczność	subst:pl:dat:f		
> abolicjonistyczność	abolicjonistyczność	subst:sg:acc:f		
> abolicjonistyczność	abolicjonistyczność	subst:sg:nom:f		
> abolicjonistyczna	abolicjonistyczny	adj:sg:nom.voc:f:pos		
> abolicjonistyczną	abolicjonistyczny	adj:sg:acc:f:pos		
> abolicjonistyczną	abolicjonistyczny	adj:sg:inst:f:pos		
> abolicjonistyczne	abolicjonistyczny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> abolicjonistyczne	abolicjonistyczny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> abolicjonistyczne	abolicjonistyczny	adj:sg:acc:n1.n2:pos		
> abolicjonistyczne	abolicjonistyczny	adj:sg:nom.voc:n1.n2:pos		
> abolicjonistycznego	abolicjonistyczny	adj:sg:acc:m1.m2:pos		
> abolicjonistycznego	abolicjonistyczny	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> abolicjonistycznej	abolicjonistyczny	adj:sg:dat:f:pos		
> abolicjonistycznej	abolicjonistyczny	adj:sg:gen:f:pos		
> abolicjonistycznej	abolicjonistyczny	adj:sg:loc:f:pos		
> abolicjonistycznemu	abolicjonistyczny	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> abolicjonistyczni	abolicjonistyczny	adj:pl:nom.voc:m1.p1:pos		
> abolicjonistyczno	abolicjonistyczny	adja		
> abolicjonistyczny	abolicjonistyczny	adj:sg:acc:m3:pos		
> abolicjonistyczny	abolicjonistyczny	adj:sg:nom.voc:m1.m2.m3:pos		
> abolicjonistycznych	abolicjonistyczny	adj:pl:acc:m1.p1:pos		
> abolicjonistycznych	abolicjonistyczny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> abolicjonistycznych	abolicjonistyczny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> abolicjonistycznym	abolicjonistyczny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> abolicjonistycznym	abolicjonistyczny	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> abolicjonistycznym	abolicjonistyczny	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> abolicjonistycznymi	abolicjonistyczny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
2561a2601,2630
> aborcjonista	aborcjonista	subst:sg:nom:m1	pospolita	
> aborcjonistach	aborcjonista	subst:pl:loc:m1	pospolita	
> aborcjonistami	aborcjonista	subst:pl:inst:m1	pospolita	
> aborcjonistą	aborcjonista	subst:sg:inst:m1	pospolita	
> aborcjonistę	aborcjonista	subst:sg:acc:m1	pospolita	
> aborcjonisto	aborcjonista	subst:sg:voc:m1	pospolita	
> aborcjonistom	aborcjonista	subst:pl:dat:m1	pospolita	
> aborcjonistów	aborcjonista	subst:pl:acc:m1	pospolita	
> aborcjonistów	aborcjonista	subst:pl:gen:m1	pospolita	
> aborcjonisty	aborcjonista	depr:pl:nom:m2	pospolita	
> aborcjonisty	aborcjonista	depr:pl:voc:m2	pospolita	
> aborcjonisty	aborcjonista	subst:sg:gen:m1	pospolita	
> aborcjoniści	aborcjonista	subst:pl:nom:m1	pospolita	
> aborcjoniści	aborcjonista	subst:pl:voc:m1	pospolita	
> aborcjoniście	aborcjonista	subst:sg:dat:m1	pospolita	
> aborcjoniście	aborcjonista	subst:sg:loc:m1	pospolita	
> aborcjonistce	aborcjonistka	subst:sg:dat:f	pospolita	
> aborcjonistce	aborcjonistka	subst:sg:loc:f	pospolita	
> aborcjonistek	aborcjonistka	subst:pl:gen:f	pospolita	
> aborcjonistka	aborcjonistka	subst:sg:nom:f	pospolita	
> aborcjonistkach	aborcjonistka	subst:pl:loc:f	pospolita	
> aborcjonistkami	aborcjonistka	subst:pl:inst:f	pospolita	
> aborcjonistką	aborcjonistka	subst:sg:inst:f	pospolita	
> aborcjonistkę	aborcjonistka	subst:sg:acc:f	pospolita	
> aborcjonistki	aborcjonistka	subst:pl:acc:f	pospolita	
> aborcjonistki	aborcjonistka	subst:pl:nom:f	pospolita	
> aborcjonistki	aborcjonistka	subst:pl:voc:f	pospolita	
> aborcjonistki	aborcjonistka	subst:sg:gen:f	pospolita	
> aborcjonistko	aborcjonistka	subst:sg:voc:f	pospolita	
> aborcjonistkom	aborcjonistka	subst:pl:dat:f	pospolita	
5224a5294,5323
> absurdysta	absurdysta	subst:sg:nom:m1	pospolita	
