1c1
< #!DICT-ID pl.sgjp.sgjp-2016.05.08
---
> #!DICT-ID pl.sgjp.sgjp-2016.05.15
242940a242941,242954
> bolszewiczce	bolszewiczka	subst:sg:dat:f	nazwa pospolita	
> bolszewiczce	bolszewiczka	subst:sg:loc:f	nazwa pospolita	
> bolszewiczek	bolszewiczka	subst:pl:gen:f	nazwa pospolita	
> bolszewiczka	bolszewiczka	subst:sg:nom:f	nazwa pospolita	
> bolszewiczkach	bolszewiczka	subst:pl:loc:f	nazwa pospolita	
> bolszewiczkami	bolszewiczka	subst:pl:inst:f	nazwa pospolita	
> bolszewiczką	bolszewiczka	subst:sg:inst:f	nazwa pospolita	
> bolszewiczkę	bolszewiczka	subst:sg:acc:f	nazwa pospolita	
> bolszewiczki	bolszewiczka	subst:pl:acc:f	nazwa pospolita	
> bolszewiczki	bolszewiczka	subst:pl:nom:f	nazwa pospolita	
> bolszewiczki	bolszewiczka	subst:pl:voc:f	nazwa pospolita	
> bolszewiczki	bolszewiczka	subst:sg:gen:f	nazwa pospolita	
> bolszewiczko	bolszewiczka	subst:sg:voc:f	nazwa pospolita	
> bolszewiczkom	bolszewiczka	subst:pl:dat:f	nazwa pospolita	
4301846a4301861,4301875
> przebłagalniach	przebłagalnia	subst:pl:loc:f	nazwa pospolita	rzad.
> przebłagalniami	przebłagalnia	subst:pl:inst:f	nazwa pospolita	rzad.
> przebłagalnia	przebłagalnia	subst:sg:nom:f	nazwa pospolita	rzad.
> przebłagalnią	przebłagalnia	subst:sg:inst:f	nazwa pospolita	rzad.
> przebłagalnie	przebłagalnia	subst:pl:acc:f	nazwa pospolita	rzad.
> przebłagalnie	przebłagalnia	subst:pl:nom:f	nazwa pospolita	rzad.
> przebłagalnie	przebłagalnia	subst:pl:voc:f	nazwa pospolita	rzad.
> przebłagalnię	przebłagalnia	subst:sg:acc:f	nazwa pospolita	rzad.
> przebłagalniom	przebłagalnia	subst:pl:dat:f	nazwa pospolita	rzad.
> przebłagalnio	przebłagalnia	subst:sg:voc:f	nazwa pospolita	rzad.
> przebłagalni	przebłagalnia	subst:pl:gen:f	nazwa pospolita	hom.|rzad.
> przebłagalni	przebłagalnia	subst:sg:dat:f	nazwa pospolita	rzad.
> przebłagalni	przebłagalnia	subst:sg:gen:f	nazwa pospolita	rzad.
> przebłagalni	przebłagalnia	subst:sg:loc:f	nazwa pospolita	rzad.
> przebłagalń	przebłagalnia	subst:pl:gen:f	nazwa pospolita	char.|rzad.
