1c1
< #!DICT-ID pl.sgjp.sgjp-2017.12.31
---
> #!DICT-ID pl.sgjp.sgjp-2018.01.07
3c3
< Copyright © 2007–2017 Zygmunt Saloni, Włodzimierz Gruszczyński, Marcin
---
> Copyright © 2007–2018 Zygmunt Saloni, Włodzimierz Gruszczyński, Marcin
430476a430477,430484
> desantowana	desantować	ppas:sg:nom.voc:f:imperf:aff		
> desantowaną	desantować	ppas:sg:acc.inst:f:imperf:aff		
> desantowane	desantować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> desantowane	desantować	ppas:sg:nom.acc.voc:n:imperf:aff		
> desantowanego	desantować	ppas:sg:acc:m1.m2:imperf:aff		
> desantowanego	desantować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> desantowanej	desantować	ppas:sg:gen.dat.loc:f:imperf:aff		
> desantowanemu	desantować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
430480a430489
> desantowani	desantować	ppas:pl:nom.voc:m1:imperf:aff		
430485a430495,430501
> desantowanych	desantować	ppas:pl:acc:m1:imperf:aff		
> desantowanych	desantować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> desantowany	desantować	ppas:sg:acc:m3:imperf:aff		
> desantowany	desantować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> desantowanym	desantować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> desantowanym	desantować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> desantowanymi	desantować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
430513a430530,430537
> niedesantowana	desantować	ppas:sg:nom.voc:f:imperf:neg		
> niedesantowaną	desantować	ppas:sg:acc.inst:f:imperf:neg		
> niedesantowane	desantować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> niedesantowane	desantować	ppas:sg:nom.acc.voc:n:imperf:neg		
> niedesantowanego	desantować	ppas:sg:acc:m1.m2:imperf:neg		
> niedesantowanego	desantować	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> niedesantowanej	desantować	ppas:sg:gen.dat.loc:f:imperf:neg		
> niedesantowanemu	desantować	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
430517a430542
> niedesantowani	desantować	ppas:pl:nom.voc:m1:imperf:neg		
430521a430547,430553
> niedesantowanych	desantować	ppas:pl:acc:m1:imperf:neg		
> niedesantowanych	desantować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> niedesantowany	desantować	ppas:sg:acc:m3:imperf:neg		
> niedesantowany	desantować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> niedesantowanym	desantować	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> niedesantowanym	desantować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> niedesantowanymi	desantować	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
1273381a1273414,1273510
> lajknąć	lajknąć	inf:perf		
> lajkną	lajknąć	fin:pl:ter:perf		
> lajknąłby	lajknąć	cond:sg:m1.m2.m3:ter:perf		
> lajknąłbym	lajknąć	cond:sg:m1.m2.m3:pri:perf		
> lajknąłbyś	lajknąć	cond:sg:m1.m2.m3:sec:perf		
> lajknąłem	lajknąć	praet:sg:m1.m2.m3:pri:perf		
> lajknąłeś	lajknąć	praet:sg:m1.m2.m3:sec:perf		
> lajknął	lajknąć	praet:sg:m1.m2.m3:perf		
> lajknął	lajknąć	praet:sg:m1.m2.m3:ter:perf		
> lajknąwszy	lajknąć	pant:perf		
> lajknę	lajknąć	fin:sg:pri:perf		
> lajknęliby	lajknąć	cond:pl:m1:ter:perf		
> lajknęlibyście	lajknąć	cond:pl:m1:sec:perf		
> lajknęlibyśmy	lajknąć	cond:pl:m1:pri:perf		
> lajknęli	lajknąć	praet:pl:m1:perf		
> lajknęli	lajknąć	praet:pl:m1:ter:perf		
> lajknęliście	lajknąć	praet:pl:m1:sec:perf		
> lajknęliśmy	lajknąć	praet:pl:m1:pri:perf		
> lajknęłaby	lajknąć	cond:sg:f:ter:perf		
> lajknęłabym	lajknąć	cond:sg:f:pri:perf		
> lajknęłabyś	lajknąć	cond:sg:f:sec:perf		
> lajknęła	lajknąć	praet:sg:f:perf		
> lajknęła	lajknąć	praet:sg:f:ter:perf		
> lajknęłam	lajknąć	praet:sg:f:pri:perf		
> lajknęłaś	lajknąć	praet:sg:f:sec:perf		
> lajknęłoby	lajknąć	cond:sg:n:ter:perf		
> lajknęłobym	lajknąć	cond:sg:n:pri:perf		
> lajknęłobyś	lajknąć	cond:sg:n:sec:perf		
> lajknęło	lajknąć	praet:sg:n:perf		
> lajknęło	lajknąć	praet:sg:n:ter:perf		
> lajknęłom	lajknąć	praet:sg:n:pri:perf		
> lajknęłoś	lajknąć	praet:sg:n:sec:perf		
> lajknęłyby	lajknąć	cond:pl:m2.m3.f.n:ter:perf		
> lajknęłybyście	lajknąć	cond:pl:m2.m3.f.n:sec:perf		
> lajknęłybyśmy	lajknąć	cond:pl:m2.m3.f.n:pri:perf		
> lajknęły	lajknąć	praet:pl:m2.m3.f.n:perf		
> lajknęły	lajknąć	praet:pl:m2.m3.f.n:ter:perf		
> lajknęłyście	lajknąć	praet:pl:m2.m3.f.n:sec:perf		
> lajknęłyśmy	lajknąć	praet:pl:m2.m3.f.n:pri:perf		
> lajkniecie	lajknąć	fin:pl:sec:perf		
> lajknie	lajknąć	fin:sg:ter:perf		
> lajkniemy	lajknąć	fin:pl:pri:perf		
> lajkniesz	lajknąć	fin:sg:sec:perf		
> lajknięciach	lajknąć	ger:pl:loc:n:perf:aff		
> lajknięcia	lajknąć	ger:pl:nom.acc:n:perf:aff		
> lajknięcia	lajknąć	ger:sg:gen:n:perf:aff		
> lajknięciami	lajknąć	ger:pl:inst:n:perf:aff		
> lajknięcie	lajknąć	ger:sg:nom.acc:n:perf:aff		
> lajknięciem	lajknąć	ger:sg:inst:n:perf:aff		
> lajknięci	lajknąć	ppas:pl:nom.voc:m1:perf:aff		
> lajknięciom	lajknąć	ger:pl:dat:n:perf:aff		
> lajknięciu	lajknąć	ger:sg:dat.loc:n:perf:aff		
> lajknięć	lajknąć	ger:pl:gen:n:perf:aff		
> lajknięta	lajknąć	ppas:sg:nom.voc:f:perf:aff		
> lajkniętą	lajknąć	ppas:sg:acc.inst:f:perf:aff		
> lajkniętego	lajknąć	ppas:sg:acc:m1.m2:perf:aff		
> lajkniętego	lajknąć	ppas:sg:gen:m1.m2.m3.n:perf:aff		
> lajkniętej	lajknąć	ppas:sg:gen.dat.loc:f:perf:aff		
> lajknięte	lajknąć	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:aff		
> lajknięte	lajknąć	ppas:sg:nom.acc.voc:n:perf:aff		
> lajkniętemu	lajknąć	ppas:sg:dat:m1.m2.m3.n:perf:aff		
> lajknięto	lajknąć	imps:perf		
> lajkniętych	lajknąć	ppas:pl:acc:m1:perf:aff		
> lajkniętych	lajknąć	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:aff		
> lajknięty	lajknąć	ppas:sg:acc:m3:perf:aff		
> lajknięty	lajknąć	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
> lajkniętymi	lajknąć	ppas:pl:inst:m1.m2.m3.f.n:perf:aff		
> lajkniętym	lajknąć	ppas:pl:dat:m1.m2.m3.f.n:perf:aff		
> lajkniętym	lajknąć	ppas:sg:inst.loc:m1.m2.m3.n:perf:aff		
> lajknijcie	lajknąć	impt:pl:sec:perf		
> lajknij	lajknąć	impt:sg:sec:perf		
> lajknijmy	lajknąć	impt:pl:pri:perf		
> nielajknięciach	lajknąć	ger:pl:loc:n:perf:neg		
> nielajknięcia	lajknąć	ger:pl:nom.acc:n:perf:neg		
> nielajknięcia	lajknąć	ger:sg:gen:n:perf:neg		
> nielajknięciami	lajknąć	ger:pl:inst:n:perf:neg		
> nielajknięcie	lajknąć	ger:sg:nom.acc:n:perf:neg		
> nielajknięciem	lajknąć	ger:sg:inst:n:perf:neg		
> nielajknięci	lajknąć	ppas:pl:nom.voc:m1:perf:neg		
> nielajknięciom	lajknąć	ger:pl:dat:n:perf:neg		
> nielajknięciu	lajknąć	ger:sg:dat.loc:n:perf:neg		
> nielajknięć	lajknąć	ger:pl:gen:n:perf:neg		
> nielajknięta	lajknąć	ppas:sg:nom.voc:f:perf:neg		
> nielajkniętą	lajknąć	ppas:sg:acc.inst:f:perf:neg		
> nielajkniętego	lajknąć	ppas:sg:acc:m1.m2:perf:neg		
> nielajkniętego	lajknąć	ppas:sg:gen:m1.m2.m3.n:perf:neg		
> nielajkniętej	lajknąć	ppas:sg:gen.dat.loc:f:perf:neg		
> nielajknięte	lajknąć	ppas:pl:nom.acc.voc:m2.m3.f.n:perf:neg		
> nielajknięte	lajknąć	ppas:sg:nom.acc.voc:n:perf:neg		
> nielajkniętemu	lajknąć	ppas:sg:dat:m1.m2.m3.n:perf:neg		
> nielajkniętych	lajknąć	ppas:pl:acc:m1:perf:neg		
> nielajkniętych	lajknąć	ppas:pl:gen.loc:m1.m2.m3.f.n:perf:neg		
> nielajknięty	lajknąć	ppas:sg:acc:m3:perf:neg		
> nielajknięty	lajknąć	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
> nielajkniętymi	lajknąć	ppas:pl:inst:m1.m2.m3.f.n:perf:neg		
> nielajkniętym	lajknąć	ppas:pl:dat:m1.m2.m3.f.n:perf:neg		
> nielajkniętym	lajknąć	ppas:sg:inst.loc:m1.m2.m3.n:perf:neg		
1273451a1273581,1273616
> lajkować	lajkować	inf:imperf		pot.
> lajkowaliby	lajkować	cond:pl:m1:ter:imperf		pot.
> lajkowalibyście	lajkować	cond:pl:m1:sec:imperf		pot.
> lajkowalibyśmy	lajkować	cond:pl:m1:pri:imperf		pot.
> lajkowali	lajkować	praet:pl:m1:imperf		pot.
> lajkowali	lajkować	praet:pl:m1:ter:imperf		pot.
> lajkowaliście	lajkować	praet:pl:m1:sec:imperf		pot.
> lajkowaliśmy	lajkować	praet:pl:m1:pri:imperf		pot.
> lajkowałaby	lajkować	cond:sg:f:ter:imperf		pot.
> lajkowałabym	lajkować	cond:sg:f:pri:imperf		pot.
> lajkowałabyś	lajkować	cond:sg:f:sec:imperf		pot.
> lajkowała	lajkować	praet:sg:f:imperf		pot.
