1c1
< #!DICT-ID pl.sgjp.sgjp-2016.10.23
---
> #!DICT-ID pl.sgjp.sgjp-2016.10.30
816976a816977,816978
> najniefortunniej	fortunnie	adv:sup		
> niefortunniej	fortunnie	adv:com		
1025008a1025011,1025017
> igrcach	igrce	subst:pl:loc:p3	nazwa pospolita	daw.
> igrcami	igrce	subst:pl:inst:p3	nazwa pospolita	daw.
> igrce	igrce	subst:pl:acc:p3	nazwa pospolita	daw.
> igrce	igrce	subst:pl:nom:p3	nazwa pospolita	daw.
> igrce	igrce	subst:pl:voc:p3	nazwa pospolita	daw.
> igrcom	igrce	subst:pl:dat:p3	nazwa pospolita	daw.
> igrców	igrce	subst:pl:gen:p3	nazwa pospolita	daw.
1093992a1094002,1094056
> jazydach	jazyda	subst:pl:loc:m1	nazwa pospolita	rel.
> jazyda	jazyda	subst:sg:nom:m1	nazwa pospolita	rel.
> jazydami	jazyda	subst:pl:inst:m1	nazwa pospolita	rel.
> jazydą	jazyda	subst:sg:inst:m1	nazwa pospolita	rel.
> jazydę	jazyda	subst:sg:acc:m1	nazwa pospolita	rel.
> jazydo	jazyda	subst:sg:voc:m1	nazwa pospolita	rel.
> jazydom	jazyda	subst:pl:dat:m1	nazwa pospolita	rel.
> jazydów	jazyda	subst:pl:acc:m1	nazwa pospolita	rel.
> jazydów	jazyda	subst:pl:gen:m1	nazwa pospolita	rel.
> jazydy	jazyda	depr:pl:nom:m2	nazwa pospolita	rel.
> jazydy	jazyda	depr:pl:voc:m2	nazwa pospolita	rel.
> jazydy	jazyda	subst:sg:gen:m1	nazwa pospolita	rel.
> jazydzie	jazyda	subst:sg:dat:m1	nazwa pospolita	rel.
> jazydzie	jazyda	subst:sg:loc:m1	nazwa pospolita	rel.
> jazydzi	jazyda	subst:pl:nom:m1	nazwa pospolita	rel.
> jazydzi	jazyda	subst:pl:voc:m1	nazwa pospolita	rel.
> jazydyzmach	jazydyzm	subst:pl:loc:m3	nazwa pospolita	rel.
> jazydyzmami	jazydyzm	subst:pl:inst:m3	nazwa pospolita	rel.
> jazydyzmem	jazydyzm	subst:sg:inst:m3	nazwa pospolita	rel.
> jazydyzmie	jazydyzm	subst:sg:loc:m3	nazwa pospolita	rel.
> jazydyzmie	jazydyzm	subst:sg:voc:m3	nazwa pospolita	rel.
> jazydyzm	jazydyzm	subst:sg:acc:m3	nazwa pospolita	rel.
> jazydyzm	jazydyzm	subst:sg:nom:m3	nazwa pospolita	rel.
> jazydyzmom	jazydyzm	subst:pl:dat:m3	nazwa pospolita	rel.
> jazydyzmowi	jazydyzm	subst:sg:dat:m3	nazwa pospolita	rel.
> jazydyzmów	jazydyzm	subst:pl:gen:m3	nazwa pospolita	rel.
> jazydyzmu	jazydyzm	subst:sg:gen:m3	nazwa pospolita	rel.
> jazydyzmy	jazydyzm	subst:pl:acc:m3	nazwa pospolita	rel.
> jazydyzmy	jazydyzm	subst:pl:nom:m3	nazwa pospolita	rel.
> jazydyzmy	jazydyzm	subst:pl:voc:m3	nazwa pospolita	rel.
> jazydzcy	jazydzki	adj:pl:nom.voc:m1.p1:pos		rel.
> jazydzka	jazydzki	adj:sg:nom.voc:f:pos		rel.
> jazydzką	jazydzki	adj:sg:acc:f:pos		rel.
> jazydzką	jazydzki	adj:sg:inst:f:pos		rel.
> jazydzkich	jazydzki	adj:pl:acc:m1.p1:pos		rel.
> jazydzkich	jazydzki	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		rel.
> jazydzkich	jazydzki	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		rel.
> jazydzkiego	jazydzki	adj:sg:acc:m1.m2:pos		rel.
> jazydzkiego	jazydzki	adj:sg:gen:m1.m2.m3.n1.n2:pos		rel.
> jazydzkie	jazydzki	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		rel.
> jazydzkie	jazydzki	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		rel.
