1c1
< #!DICT-ID pl.sgjp.sgjp-2017.09.24
---
> #!DICT-ID pl.sgjp.sgjp-2017.10.01
16332a16333,16344
> agencina	agencina	subst:sg:nom:m1	nazwa pospolita	
> agencinach	agencina	subst:pl:loc:m1	nazwa pospolita	
> agencinami	agencina	subst:pl:inst:m1	nazwa pospolita	
> agenciną	agencina	subst:sg:inst:m1	nazwa pospolita	
> agencinę	agencina	subst:sg:acc:m1	nazwa pospolita	
> agencini	agencina	subst:pl:nom.voc:m1	nazwa pospolita	
> agencinie	agencina	subst:sg:dat.loc:m1	nazwa pospolita	
> agencino	agencina	subst:sg:voc:m1	nazwa pospolita	
> agencinom	agencina	subst:pl:dat:m1	nazwa pospolita	
> agencinów	agencina	subst:pl:gen.acc:m1	nazwa pospolita	
> agenciny	agencina	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> agenciny	agencina	subst:sg:gen:m1	nazwa pospolita	
102658a102671,102682
> autorzyna	autorzyna	subst:sg:nom:m1	nazwa pospolita	pogard.
> autorzynach	autorzyna	subst:pl:loc:m1	nazwa pospolita	pogard.
> autorzynami	autorzyna	subst:pl:inst:m1	nazwa pospolita	pogard.
> autorzyną	autorzyna	subst:sg:inst:m1	nazwa pospolita	pogard.
> autorzynę	autorzyna	subst:sg:acc:m1	nazwa pospolita	pogard.
> autorzyni	autorzyna	subst:pl:nom.voc:m1	nazwa pospolita	pogard.
> autorzynie	autorzyna	subst:sg:dat.loc:m1	nazwa pospolita	pogard.
> autorzyno	autorzyna	subst:sg:voc:m1	nazwa pospolita	pogard.
> autorzynom	autorzyna	subst:pl:dat:m1	nazwa pospolita	pogard.
> autorzynów	autorzyna	subst:pl:gen.acc:m1	nazwa pospolita	pogard.
> autorzyny	autorzyna	depr:pl:nom.acc.voc:m2	nazwa pospolita	pogard.
> autorzyny	autorzyna	subst:sg:gen:m1	nazwa pospolita	pogard.
577067a577092,577102
> dupinach	dupina	subst:pl:loc:f	nazwa pospolita	
> dupina	dupina	subst:sg:nom:f	nazwa pospolita	
> dupinami	dupina	subst:pl:inst:f	nazwa pospolita	
> dupiną	dupina	subst:sg:inst:f	nazwa pospolita	
> dupin	dupina	subst:pl:gen:f	nazwa pospolita	
> dupinę	dupina	subst:sg:acc:f	nazwa pospolita	
> dupinie	dupina	subst:sg:dat.loc:f	nazwa pospolita	
> dupino	dupina	subst:sg:voc:f	nazwa pospolita	
> dupinom	dupina	subst:pl:dat:f	nazwa pospolita	
> dupiny	dupina	subst:pl:nom.acc.voc:f	nazwa pospolita	
> dupiny	dupina	subst:sg:gen:f	nazwa pospolita	
735713a735749,735760
> frajerzynach	frajerzyna	subst:pl:loc:m1	nazwa pospolita	pot.
> frajerzyna	frajerzyna	subst:sg:nom:m1	nazwa pospolita	pot.
> frajerzynami	frajerzyna	subst:pl:inst:m1	nazwa pospolita	pot.
> frajerzyną	frajerzyna	subst:sg:inst:m1	nazwa pospolita	pot.
> frajerzynę	frajerzyna	subst:sg:acc:m1	nazwa pospolita	pot.
> frajerzynie	frajerzyna	subst:sg:dat.loc:m1	nazwa pospolita	pot.
> frajerzyni	frajerzyna	subst:pl:nom.voc:m1	nazwa pospolita	pot.
> frajerzyno	frajerzyna	subst:sg:voc:m1	nazwa pospolita	pot.
> frajerzynom	frajerzyna	subst:pl:dat:m1	nazwa pospolita	pot.
> frajerzynów	frajerzyna	subst:pl:gen.acc:m1	nazwa pospolita	pot.
> frajerzyny	frajerzyna	depr:pl:nom.acc.voc:m2	nazwa pospolita	pot.
> frajerzyny	frajerzyna	subst:sg:gen:m1	nazwa pospolita	pot.
760100a760148,760159
> gangsterzynach	gangsterzyna	subst:pl:loc:m1	nazwa pospolita	
> gangsterzyna	gangsterzyna	subst:sg:nom:m1	nazwa pospolita	
> gangsterzynami	gangsterzyna	subst:pl:inst:m1	nazwa pospolita	
> gangsterzyną	gangsterzyna	subst:sg:inst:m1	nazwa pospolita	
> gangsterzynę	gangsterzyna	subst:sg:acc:m1	nazwa pospolita	
> gangsterzynie	gangsterzyna	subst:sg:dat.loc:m1	nazwa pospolita	
> gangsterzyni	gangsterzyna	subst:pl:nom.voc:m1	nazwa pospolita	
