1c1
< #!DICT-ID pl.sgjp.sgjp-2016.06.26
---
> #!DICT-ID pl.sgjp.sgjp-2016.07.03
1465398a1465399,1465462
> liftingowo	liftingowo	adv:pos		
> liftingowościach	liftingowość	subst:pl:loc:f		
> liftingowościami	liftingowość	subst:pl:inst:f		
> liftingowością	liftingowość	subst:sg:inst:f		
> liftingowości	liftingowość	subst:pl:acc:f		
> liftingowości	liftingowość	subst:pl:gen:f		
> liftingowości	liftingowość	subst:pl:nom:f		
> liftingowości	liftingowość	subst:pl:voc:f		
> liftingowości	liftingowość	subst:sg:dat:f		
> liftingowości	liftingowość	subst:sg:gen:f		
> liftingowości	liftingowość	subst:sg:loc:f		
> liftingowości	liftingowość	subst:sg:voc:f		
> liftingowościom	liftingowość	subst:pl:dat:f		
> liftingowość	liftingowość	subst:sg:acc:f		
> liftingowość	liftingowość	subst:sg:nom:f		
> liftingowa	liftingowy	adj:sg:nom.voc:f:pos		
> liftingową	liftingowy	adj:sg:acc:f:pos		
> liftingową	liftingowy	adj:sg:inst:f:pos		
> liftingowego	liftingowy	adj:sg:acc:m1.m2:pos		
> liftingowego	liftingowy	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> liftingowej	liftingowy	adj:sg:dat:f:pos		
> liftingowej	liftingowy	adj:sg:gen:f:pos		
> liftingowej	liftingowy	adj:sg:loc:f:pos		
> liftingowe	liftingowy	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> liftingowe	liftingowy	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> liftingowe	liftingowy	adj:sg:acc:n1.n2:pos		
> liftingowe	liftingowy	adj:sg:nom.voc:n1.n2:pos		
> liftingowemu	liftingowy	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> liftingowi	liftingowy	adj:pl:nom.voc:m1.p1:pos		
> liftingowo	liftingowy	adja		
> liftingowych	liftingowy	adj:pl:acc:m1.p1:pos		
> liftingowych	liftingowy	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> liftingowych	liftingowy	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> liftingowy	liftingowy	adj:sg:acc:m3:pos		
> liftingowy	liftingowy	adj:sg:nom.voc:m1.m2.m3:pos		
> liftingowymi	liftingowy	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> liftingowym	liftingowy	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> liftingowym	liftingowy	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> liftingowym	liftingowy	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> liftingująco	liftingująco	adv:pos		
> liftingująca	liftingujący	adj:sg:nom.voc:f:pos		
> liftingującą	liftingujący	adj:sg:acc:f:pos		
> liftingującą	liftingujący	adj:sg:inst:f:pos		
> liftingującego	liftingujący	adj:sg:acc:m1.m2:pos		
> liftingującego	liftingujący	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> liftingującej	liftingujący	adj:sg:dat:f:pos		
> liftingującej	liftingujący	adj:sg:gen:f:pos		
> liftingującej	liftingujący	adj:sg:loc:f:pos		
> liftingujące	liftingujący	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> liftingujące	liftingujący	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> liftingujące	liftingujący	adj:sg:acc:n1.n2:pos		
> liftingujące	liftingujący	adj:sg:nom.voc:n1.n2:pos		
> liftingującemu	liftingujący	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> liftingująco	liftingujący	adja		
> liftingujących	liftingujący	adj:pl:acc:m1.p1:pos		
> liftingujących	liftingujący	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> liftingujących	liftingujący	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> liftingujący	liftingujący	adj:pl:nom.voc:m1.p1:pos		
> liftingujący	liftingujący	adj:sg:acc:m3:pos		
> liftingujący	liftingujący	adj:sg:nom.voc:m1.m2.m3:pos		
> liftingującymi	liftingujący	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> liftingującym	liftingujący	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
