1c1
< #!DICT-ID pl.sgjp.sgjp-2018.09.16
---
> #!DICT-ID pl.sgjp.sgjp-2018.09.23
406224a406225
> ciamciaramciach	ciamciaramcia	subst:pl:loc:f	nazwa pospolita	
406225a406227
> ciamciaramcia	ciamciaramcia	subst:sg:nom:f	nazwa pospolita	
406226a406229
> ciamciaramciami	ciamciaramcia	subst:pl:inst:f	nazwa pospolita	
406227a406231
> ciamciaramcią	ciamciaramcia	subst:sg:inst:f	nazwa pospolita	
406228a406233,406234
> ciamciaramci	ciamciaramcia	subst:pl:gen:f	nazwa pospolita	hom.
> ciamciaramci	ciamciaramcia	subst:sg:dat.loc:f	nazwa pospolita	
406229a406236
> ciamciaramci	ciamciaramcia	subst:sg:gen:f	nazwa pospolita	
406231a406239
> ciamciaramcie	ciamciaramcia	subst:pl:nom.acc.voc:f	nazwa pospolita	
406232a406241
> ciamciaramcię	ciamciaramcia	subst:sg:acc:f	nazwa pospolita	
406233a406243
> ciamciaramcio	ciamciaramcia	subst:sg:voc:f	nazwa pospolita	
406234a406245
> ciamciaramciom	ciamciaramcia	subst:pl:dat:f	nazwa pospolita	
406236a406248
> ciamciaramciu	ciamciaramcia	subst:sg:voc:f	nazwa pospolita	
406237a406250
> ciamciaramć	ciamciaramcia	subst:pl:gen:f	nazwa pospolita	char.
442040a442054,442100
> cwaniacząc	cwaniaczyć	pcon:imperf		pot.
> cwaniaczą	cwaniaczyć	fin:pl:ter:imperf		pot.
> cwaniaczcie	cwaniaczyć	impt:pl:sec:imperf		pot.
> cwaniacz	cwaniaczyć	impt:sg:sec:imperf		pot.
> cwaniaczę	cwaniaczyć	fin:sg:pri:imperf		pot.
> cwaniaczmy	cwaniaczyć	impt:pl:pri:imperf		pot.
> cwaniaczono	cwaniaczyć	imps:imperf		pot.
> cwaniaczycie	cwaniaczyć	fin:pl:sec:imperf		pot.
> cwaniaczy	cwaniaczyć	fin:sg:ter:imperf		pot.
> cwaniaczyć	cwaniaczyć	inf:imperf		pot.
> cwaniaczyliby	cwaniaczyć	cond:pl:m1:ter:imperf		pot.
> cwaniaczylibyście	cwaniaczyć	cond:pl:m1:sec:imperf		pot.
> cwaniaczylibyśmy	cwaniaczyć	cond:pl:m1:pri:imperf		pot.
