1c1
< #!DICT-ID pl.sgjp.sgjp-2016.03.13
---
> #!DICT-ID pl.sgjp.sgjp-2016.03.20
133009a133010,133023
> bajstruka	bajstruk	subst:sg:acc:m2	nazwa pospolita	reg.
> bajstruka	bajstruk	subst:sg:gen:m2	nazwa pospolita	reg.
> bajstrukach	bajstruk	subst:pl:loc:m2	nazwa pospolita	reg.
> bajstrukami	bajstruk	subst:pl:inst:m2	nazwa pospolita	reg.
> bajstruk	bajstruk	subst:sg:nom:m2	nazwa pospolita	reg.
> bajstruki	bajstruk	subst:pl:acc:m2	nazwa pospolita	reg.
> bajstruki	bajstruk	subst:pl:nom:m2	nazwa pospolita	reg.
> bajstruki	bajstruk	subst:pl:voc:m2	nazwa pospolita	reg.
> bajstrukiem	bajstruk	subst:sg:inst:m2	nazwa pospolita	reg.
> bajstrukom	bajstruk	subst:pl:dat:m2	nazwa pospolita	reg.
> bajstrukowi	bajstruk	subst:sg:dat:m2	nazwa pospolita	reg.
> bajstruków	bajstruk	subst:pl:gen:m2	nazwa pospolita	reg.
> bajstruku	bajstruk	subst:sg:loc:m2	nazwa pospolita	reg.
> bajstruku	bajstruk	subst:sg:voc:m2	nazwa pospolita	reg.
1921194a1921209,1921211
> nicoście	nicość	subst:pl:acc:f	nazwa pospolita	
> nicoście	nicość	subst:pl:nom:f	nazwa pospolita	
> nicoście	nicość	subst:pl:voc:f	nazwa pospolita	
