1c1
< #!DICT-ID pl.sgjp.sgjp-2017.11.26
---
> #!DICT-ID pl.sgjp.sgjp-2017.12.03
52500,52510d52499
< Angla	Angel	subst:sg:gen.acc:m1	imię	
< Anglach	Angel	subst:pl:loc:m1	imię	
< Anglami	Angel	subst:pl:inst:m1	imię	
< Angle	Angel	depr:pl:nom.acc.voc:m2	imię	
< Angle	Angel	subst:pl:nom.voc:m1	imię	
< Anglem	Angel	subst:sg:inst:m1	imię	
< Angli	Angel	subst:pl:gen.acc:m1	imię	
< Anglom	Angel	subst:pl:dat:m1	imię	
< Anglowi	Angel	subst:sg:dat:m1	imię	
< Anglu	Angel	subst:sg:loc:m1	imię	
< Anglu	Angel	subst:sg:voc:m1	imię	
196080,196091c196069,196080
< Bleriocie	Bleriot	subst:sg:loc:m1	nazwisko	
< Bleriocie	Bleriot	subst:sg:voc:m1	nazwisko	
< Bleriota	Bleriot	subst:sg:gen.acc:m1	nazwisko	
< Bleriotach	Bleriot	subst:pl:loc:m1	nazwisko	
< Bleriotami	Bleriot	subst:pl:inst:m1	nazwisko	
< Bleriot	Bleriot	subst:sg:nom:m1	nazwisko	
< Bleriotem	Bleriot	subst:sg:inst:m1	nazwisko	
< Bleriotom	Bleriot	subst:pl:dat:m1	nazwisko	
< Bleriotowi	Bleriot	subst:sg:dat:m1	nazwisko	
< Bleriotowie	Bleriot	subst:pl:nom.voc:m1	nazwisko	
< Bleriotów	Bleriot	subst:pl:gen.acc:m1	nazwisko	
< Blerioty	Bleriot	depr:pl:nom.acc.voc:m2	nazwisko	
---
> Blériocie	Blériot	subst:sg:loc:m1	nazwisko	
> Blériocie	Blériot	subst:sg:voc:m1	nazwisko	
> Blériota	Blériot	subst:sg:gen.acc:m1	nazwisko	
> Blériotach	Blériot	subst:pl:loc:m1	nazwisko	
> Blériotami	Blériot	subst:pl:inst:m1	nazwisko	
> Blériot	Blériot	subst:sg:nom:m1	nazwisko	
> Blériotem	Blériot	subst:sg:inst:m1	nazwisko	
> Blériotom	Blériot	subst:pl:dat:m1	nazwisko	
> Blériotowi	Blériot	subst:sg:dat:m1	nazwisko	
> Blériotowie	Blériot	subst:pl:nom.voc:m1	nazwisko	
> Blériotów	Blériot	subst:pl:gen.acc:m1	nazwisko	
> Blérioty	Blériot	depr:pl:nom.acc.voc:m2	nazwisko	
378409a378399
> czorcie	czort	subst:sg:loc:m1	nazwa pospolita	rzad.|pot.
378411a378402
> czorcie	czort	subst:sg:voc:m1	nazwa pospolita	rzad.|pot.
378413a378405
> czortach	czort	subst:pl:loc:m1	nazwa pospolita	rzad.|pot.
378415a378408
> czorta	czort	subst:sg:gen.acc:m1	nazwa pospolita	rzad.|pot.
378417a378411
> czortami	czort	subst:pl:inst:m1	nazwa pospolita	rzad.|pot.
378419a378414
> czort	czort	subst:sg:nom:m1	nazwa pospolita	rzad.|pot.
378421a378417
> czortem	czort	subst:sg:inst:m1	nazwa pospolita	rzad.|pot.
378423a378420
> czortom	czort	subst:pl:dat:m1	nazwa pospolita	rzad.|pot.
378426c378423
< czortowie	czort	subst:pl:nom.voc:m1	nazwa pospolita	pot.
---
> czortowie	czort	subst:pl:nom.voc:m1	nazwa pospolita	rzad.|pot.
378427a378425
> czortów	czort	subst:pl:gen.acc:m1	nazwa pospolita	rzad.|pot.
378429c378427
< czortu	czort	subst:sg:dat:m1	nazwa pospolita	pot.
---
> czortu	czort	subst:sg:dat:m1	nazwa pospolita	rzad.|pot.
378431a378430
> czorty	czort	depr:pl:nom.acc.voc:m2	nazwa pospolita	rzad.|pot.
432688,432698c432687,432698
< destruencie	destruent	subst:sg:loc:m2	nazwa pospolita	biol.
< destruencie	destruent	subst:sg:voc:m2	nazwa pospolita	biol.
< destruentach	destruent	subst:pl:loc:m2	nazwa pospolita	biol.
< destruenta	destruent	subst:sg:gen.acc:m2	nazwa pospolita	biol.
< destruentami	destruent	subst:pl:inst:m2	nazwa pospolita	biol.
< destruent	destruent	subst:sg:nom:m2	nazwa pospolita	biol.
< destruentem	destruent	subst:sg:inst:m2	nazwa pospolita	biol.
< destruentom	destruent	subst:pl:dat:m2	nazwa pospolita	biol.
