1c1
< #!DICT-ID pl.sgjp.sgjp-2016.01.31
---
> #!DICT-ID pl.sgjp.sgjp-2016.02.04
3399632a3399633,3399729
> nieodredagowana	odredagować	ppas:sg:nom.voc:f:perf:neg		
> nieodredagowaną	odredagować	ppas:sg:acc.inst:f:perf:neg		
> nieodredagowanego	odredagować	ppas:sg:acc:m1.m2:perf:neg		
> nieodredagowanego	odredagować	ppas:sg:gen:m1.m2.m3.n1.n2:perf:neg		
> nieodredagowanej	odredagować	ppas:sg:gen.dat.loc:f:perf:neg		
> nieodredagowanemu	odredagować	ppas:sg:dat:m1.m2.m3.n1.n2:perf:neg		
> nieodredagowane	odredagować	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:neg		
> nieodredagowane	odredagować	ppas:sg:nom.acc.voc:n1.n2:perf:neg		
> nieodredagowaniach	odredagować	ger:pl:loc:n2:perf:neg		
> nieodredagowaniami	odredagować	ger:pl:inst:n2:perf:neg		
> nieodredagowania	odredagować	ger:pl:nom.acc:n2:perf:neg		
> nieodredagowania	odredagować	ger:sg:gen:n2:perf:neg		
> nieodredagowaniem	odredagować	ger:sg:inst:n2:perf:neg		
> nieodredagowanie	odredagować	ger:sg:nom.acc:n2:perf:neg		
> nieodredagowani	odredagować	ppas:pl:nom.voc:m1.p1:perf:neg		
> nieodredagowaniom	odredagować	ger:pl:dat:n2:perf:neg		
> nieodredagowaniu	odredagować	ger:sg:dat.loc:n2:perf:neg		
> nieodredagowanych	odredagować	ppas:pl:acc:m1.p1:perf:neg		
> nieodredagowanych	odredagować	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
> nieodredagowanymi	odredagować	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
> nieodredagowanym	odredagować	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
> nieodredagowanym	odredagować	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:neg		
> nieodredagowany	odredagować	ppas:sg:acc:m3:perf:neg		
