1c1
< #!DICT-ID pl.sgjp.sgjp-2018.09.09
---
> #!DICT-ID pl.sgjp.sgjp-2018.09.16
1630865a1630866,1630875
> lamerstwach	lamerstwo	subst:pl:loc:n:ncol	nazwa pospolita	pot.
> lamerstwa	lamerstwo	subst:pl:nom.acc.voc:n:ncol	nazwa pospolita	pot.
> lamerstwa	lamerstwo	subst:sg:gen:n:ncol	nazwa pospolita	pot.
> lamerstwami	lamerstwo	subst:pl:inst:n:ncol	nazwa pospolita	pot.
> lamerstwem	lamerstwo	subst:sg:inst:n:ncol	nazwa pospolita	pot.
> lamerstwie	lamerstwo	subst:sg:loc:n:ncol	nazwa pospolita	pot.
> lamerstw	lamerstwo	subst:pl:gen:n:ncol	nazwa pospolita	pot.
> lamerstwo	lamerstwo	subst:sg:nom.acc.voc:n:ncol	nazwa pospolita	pot.
> lamerstwom	lamerstwo	subst:pl:dat:n:ncol	nazwa pospolita	pot.
> lamerstwu	lamerstwo	subst:sg:dat:n:ncol	nazwa pospolita	pot.
