1c1
< #!DICT-ID pl.sgjp.sgjp-2018.05.13
---
> #!DICT-ID pl.sgjp.sgjp-2018.05.20
204986a204987,204997
> bicek	bicek	subst:sg:nom:m2	nazwa pospolita	pot.
> bicka	bicek	subst:sg:gen.acc:m2	nazwa pospolita	pot.
> bickach	bicek	subst:pl:loc:m2	nazwa pospolita	pot.
> bickami	bicek	subst:pl:inst:m2	nazwa pospolita	pot.
> bicki	bicek	subst:pl:nom.acc.voc:m2	nazwa pospolita	pot.
> bickiem	bicek	subst:sg:inst:m2	nazwa pospolita	pot.
> bickom	bicek	subst:pl:dat:m2	nazwa pospolita	pot.
> bickowi	bicek	subst:sg:dat:m2	nazwa pospolita	pot.
> bicków	bicek	subst:pl:gen:m2	nazwa pospolita	pot.
> bicku	bicek	subst:sg:loc:m2	nazwa pospolita	pot.
> bicku	bicek	subst:sg:voc:m2	nazwa pospolita	pot.
521606a521618,521628
> dekompresatorach	dekompresator	subst:pl:loc:m3	nazwa pospolita	techn.
> dekompresatora	dekompresator	subst:sg:gen:m3	nazwa pospolita	techn.
> dekompresatorami	dekompresator	subst:pl:inst:m3	nazwa pospolita	techn.
> dekompresator	dekompresator	subst:sg:nom.acc:m3	nazwa pospolita	techn.
> dekompresatorem	dekompresator	subst:sg:inst:m3	nazwa pospolita	techn.
> dekompresatorom	dekompresator	subst:pl:dat:m3	nazwa pospolita	techn.
> dekompresatorowi	dekompresator	subst:sg:dat:m3	nazwa pospolita	techn.
> dekompresatorów	dekompresator	subst:pl:gen:m3	nazwa pospolita	techn.
> dekompresatory	dekompresator	subst:pl:nom.acc.voc:m3	nazwa pospolita	techn.
> dekompresatorze	dekompresator	subst:sg:loc:m3	nazwa pospolita	techn.
> dekompresatorze	dekompresator	subst:sg:voc:m3	nazwa pospolita	techn.
532342a532365,532399
> denacjonalizacyjnościach	denacjonalizacyjność	subst:pl:loc:f		
> denacjonalizacyjnościami	denacjonalizacyjność	subst:pl:inst:f		
> denacjonalizacyjnością	denacjonalizacyjność	subst:sg:inst:f		
> denacjonalizacyjności	denacjonalizacyjność	subst:pl:gen:f		
> denacjonalizacyjności	denacjonalizacyjność	subst:pl:nom.acc.voc:f		
> denacjonalizacyjności	denacjonalizacyjność	subst:sg:dat.loc:f		
> denacjonalizacyjności	denacjonalizacyjność	subst:sg:gen:f		
> denacjonalizacyjności	denacjonalizacyjność	subst:sg:voc:f		
> denacjonalizacyjnościom	denacjonalizacyjność	subst:pl:dat:f		
> denacjonalizacyjność	denacjonalizacyjność	subst:sg:acc:f		
> denacjonalizacyjność	denacjonalizacyjność	subst:sg:nom:f		
> denacjonalizacyjna	denacjonalizacyjny	adj:sg:nom.voc:f:pos		
> denacjonalizacyjną	denacjonalizacyjny	adj:sg:acc:f:pos		
> denacjonalizacyjną	denacjonalizacyjny	adj:sg:inst:f:pos		
> denacjonalizacyjne	denacjonalizacyjny	adj:pl:acc:m2.m3.f.n:pos		
> denacjonalizacyjne	denacjonalizacyjny	adj:pl:nom.voc:m2.m3.f.n:pos		
> denacjonalizacyjne	denacjonalizacyjny	adj:sg:acc:n:pos		
> denacjonalizacyjne	denacjonalizacyjny	adj:sg:nom.voc:n:pos		
> denacjonalizacyjnego	denacjonalizacyjny	adj:sg:acc:m1.m2:pos		
> denacjonalizacyjnego	denacjonalizacyjny	adj:sg:gen:m1.m2.m3.n:pos		
> denacjonalizacyjnej	denacjonalizacyjny	adj:sg:dat:f:pos		
> denacjonalizacyjnej	denacjonalizacyjny	adj:sg:gen:f:pos		
> denacjonalizacyjnej	denacjonalizacyjny	adj:sg:loc:f:pos		
> denacjonalizacyjnemu	denacjonalizacyjny	adj:sg:dat:m1.m2.m3.n:pos		
> denacjonalizacyjni	denacjonalizacyjny	adj:pl:nom.voc:m1:pos		
> denacjonalizacyjno	denacjonalizacyjny	adja		
> denacjonalizacyjnych	denacjonalizacyjny	adj:pl:acc:m1:pos		
> denacjonalizacyjnych	denacjonalizacyjny	adj:pl:gen:m1.m2.m3.f.n:pos		
> denacjonalizacyjnych	denacjonalizacyjny	adj:pl:loc:m1.m2.m3.f.n:pos		
> denacjonalizacyjny	denacjonalizacyjny	adj:sg:acc:m3:pos		
> denacjonalizacyjny	denacjonalizacyjny	adj:sg:nom.voc:m1.m2.m3:pos		
> denacjonalizacyjnym	denacjonalizacyjny	adj:pl:dat:m1.m2.m3.f.n:pos		
> denacjonalizacyjnym	denacjonalizacyjny	adj:sg:inst:m1.m2.m3.n:pos		
> denacjonalizacyjnym	denacjonalizacyjny	adj:sg:loc:m1.m2.m3.n:pos		
> denacjonalizacyjnymi	denacjonalizacyjny	adj:pl:inst:m1.m2.m3.f.n:pos		
755761a755819,755829
> dziesięciopakach	dziesięciopak	subst:pl:loc:m3	nazwa pospolita	
> dziesięciopakami	dziesięciopak	subst:pl:inst:m3	nazwa pospolita	
> dziesięciopak	dziesięciopak	subst:sg:nom.acc:m3	nazwa pospolita	
> dziesięciopaki	dziesięciopak	subst:pl:nom.acc.voc:m3	nazwa pospolita	
> dziesięciopakiem	dziesięciopak	subst:sg:inst:m3	nazwa pospolita	
> dziesięciopakom	dziesięciopak	subst:pl:dat:m3	nazwa pospolita	
> dziesięciopakowi	dziesięciopak	subst:sg:dat:m3	nazwa pospolita	
> dziesięciopaków	dziesięciopak	subst:pl:gen:m3	nazwa pospolita	
> dziesięciopaku	dziesięciopak	subst:sg:gen:m3	nazwa pospolita	
> dziesięciopaku	dziesięciopak	subst:sg:loc:m3	nazwa pospolita	
> dziesięciopaku	dziesięciopak	subst:sg:voc:m3	nazwa pospolita	
757444a757513,757523
> dziewięciopakach	dziewięciopak	subst:pl:loc:m3	nazwa pospolita	
> dziewięciopakami	dziewięciopak	subst:pl:inst:m3	nazwa pospolita	
> dziewięciopak	dziewięciopak	subst:sg:nom.acc:m3	nazwa pospolita	
> dziewięciopaki	dziewięciopak	subst:pl:nom.acc.voc:m3	nazwa pospolita	
> dziewięciopakiem	dziewięciopak	subst:sg:inst:m3	nazwa pospolita	
> dziewięciopakom	dziewięciopak	subst:pl:dat:m3	nazwa pospolita	
> dziewięciopakowi	dziewięciopak	subst:sg:dat:m3	nazwa pospolita	
