1c1
< #!DICT-ID pl.sgjp.sgjp-2015.06.19
---
> #!DICT-ID pl.sgjp.sgjp-2015.06.25
31487a31488
> akurat	akurat:i	interj		
35526a35528
> ale	ale:i	interj		
36783c36785,36786
< ależ	ależ	qub		
---
> ależ	ależ:i	interj		
> ależ	ależ:q	qub		
218461a218465,218471
> Bizancjum	Bizancjum	subst:pl:acc:n2	geograficzna	rzad.|hist.
> Bizancjum	Bizancjum	subst:pl:dat:n2	geograficzna	rzad.|hist.
> Bizancjum	Bizancjum	subst:pl:gen:n2	geograficzna	rzad.|hist.
> Bizancjum	Bizancjum	subst:pl:inst:n2	geograficzna	rzad.|hist.
> Bizancjum	Bizancjum	subst:pl:loc:n2	geograficzna	rzad.|hist.
> Bizancjum	Bizancjum	subst:pl:nom:n2	geograficzna	rzad.|hist.
> Bizancjum	Bizancjum	subst:pl:voc:n2	geograficzna	rzad.|hist.
218462a218473
> Bizancjum	Bizancjum	subst:sg:acc:n2	geograficzna	rzad.|hist.
218463a218475
> Bizancjum	Bizancjum	subst:sg:dat:n2	geograficzna	rzad.|hist.
218464a218477
> Bizancjum	Bizancjum	subst:sg:gen:n2	geograficzna	rzad.|hist.
218465a218479
> Bizancjum	Bizancjum	subst:sg:inst:n2	geograficzna	rzad.|hist.
218466a218481
> Bizancjum	Bizancjum	subst:sg:loc:n2	geograficzna	rzad.|hist.
218467a218483
> Bizancjum	Bizancjum	subst:sg:nom:n2	geograficzna	rzad.|hist.
218468a218485
> Bizancjum	Bizancjum	subst:sg:voc:n2	geograficzna	rzad.|hist.
296992c297009,297010
< bynajmniej	bynajmniej	qub		książk.
---
> bynajmniej	bynajmniej:i	interj		książk.
> bynajmniej	bynajmniej:q	qub		książk.
439897c439915,439916
< czyżby	czyżby	qub		książk.
---
> czyżby	czyżby:i	interj		książk.
> czyżby	czyżby:q	qub		książk.
592855a592875
> dosyć	dosyć:i	interj		
596655a596676
> dość	dość:i	interj		
798588a798610,798648
> flamastrowo	flamastrowo	adv:pos		
> flamastrowościach	flamastrowość	subst:pl:loc:f		
> flamastrowościami	flamastrowość	subst:pl:inst:f		
> flamastrowością	flamastrowość	subst:sg:inst:f		
> flamastrowości	flamastrowość	subst:pl:acc:f		
> flamastrowości	flamastrowość	subst:pl:gen:f		
> flamastrowości	flamastrowość	subst:pl:nom:f		
> flamastrowości	flamastrowość	subst:pl:voc:f		
> flamastrowości	flamastrowość	subst:sg:dat:f		
> flamastrowości	flamastrowość	subst:sg:gen:f		
> flamastrowości	flamastrowość	subst:sg:loc:f		
> flamastrowości	flamastrowość	subst:sg:voc:f		
> flamastrowościom	flamastrowość	subst:pl:dat:f		
> flamastrowość	flamastrowość	subst:sg:acc:f		
> flamastrowość	flamastrowość	subst:sg:nom:f		
> flamastrowa	flamastrowy	adj:sg:nom.voc:f:pos		
> flamastrową	flamastrowy	adj:sg:acc:f:pos		
> flamastrową	flamastrowy	adj:sg:inst:f:pos		
> flamastrowe	flamastrowy	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> flamastrowe	flamastrowy	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> flamastrowe	flamastrowy	adj:sg:acc:n1.n2:pos		
> flamastrowe	flamastrowy	adj:sg:nom.voc:n1.n2:pos		
> flamastrowego	flamastrowy	adj:sg:acc:m1.m2:pos		
> flamastrowego	flamastrowy	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> flamastrowej	flamastrowy	adj:sg:dat:f:pos		
> flamastrowej	flamastrowy	adj:sg:gen:f:pos		
> flamastrowej	flamastrowy	adj:sg:loc:f:pos		
> flamastrowemu	flamastrowy	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> flamastrowi	flamastrowy	adj:pl:nom.voc:m1.p1:pos		
> flamastrowo	flamastrowy	adja		
> flamastrowych	flamastrowy	adj:pl:acc:m1.p1:pos		
> flamastrowych	flamastrowy	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> flamastrowych	flamastrowy	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> flamastrowy	flamastrowy	adj:sg:acc:m3:pos		
> flamastrowy	flamastrowy	adj:sg:nom.voc:m1.m2.m3:pos		
> flamastrowym	flamastrowy	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> flamastrowym	flamastrowy	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> flamastrowym	flamastrowy	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> flamastrowymi	flamastrowy	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
839944a840005,840044
> gadżeciarscy	gadżeciarski	adj:pl:nom.voc:m1.p1:pos		
> gadżeciarska	gadżeciarski	adj:sg:nom.voc:f:pos		
> gadżeciarską	gadżeciarski	adj:sg:acc:f:pos		
> gadżeciarską	gadżeciarski	adj:sg:inst:f:pos		
> gadżeciarskich	gadżeciarski	adj:pl:acc:m1.p1:pos		
> gadżeciarskich	gadżeciarski	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> gadżeciarskich	gadżeciarski	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> gadżeciarskie	gadżeciarski	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> gadżeciarskie	gadżeciarski	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> gadżeciarskie	gadżeciarski	adj:sg:acc:n1.n2:pos		
> gadżeciarskie	gadżeciarski	adj:sg:nom.voc:n1.n2:pos		
> gadżeciarskiego	gadżeciarski	adj:sg:acc:m1.m2:pos		
> gadżeciarskiego	gadżeciarski	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> gadżeciarskiej	gadżeciarski	adj:sg:dat:f:pos		
> gadżeciarskiej	gadżeciarski	adj:sg:gen:f:pos		
> gadżeciarskiej	gadżeciarski	adj:sg:loc:f:pos		
> gadżeciarskiemu	gadżeciarski	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> gadżeciarski	gadżeciarski	adj:sg:acc:m3:pos		
> gadżeciarski	gadżeciarski	adj:sg:nom.voc:m1.m2.m3:pos		
> gadżeciarskim	gadżeciarski	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> gadżeciarskim	gadżeciarski	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> gadżeciarskim	gadżeciarski	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> gadżeciarskimi	gadżeciarski	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> gadżeciarsko	gadżeciarski	adja		
> gadżeciarsku	gadżeciarski	adjp		
> gadżeciarsko	gadżeciarsko	adv:pos		
> gadżeciarskościach	gadżeciarskość	subst:pl:loc:f		
> gadżeciarskościami	gadżeciarskość	subst:pl:inst:f		
> gadżeciarskością	gadżeciarskość	subst:sg:inst:f		
> gadżeciarskości	gadżeciarskość	subst:pl:acc:f		
> gadżeciarskości	gadżeciarskość	subst:pl:gen:f		
> gadżeciarskości	gadżeciarskość	subst:pl:nom:f		
> gadżeciarskości	gadżeciarskość	subst:pl:voc:f		
> gadżeciarskości	gadżeciarskość	subst:sg:dat:f		
> gadżeciarskości	gadżeciarskość	subst:sg:gen:f		
> gadżeciarskości	gadżeciarskość	subst:sg:loc:f		
> gadżeciarskości	gadżeciarskość	subst:sg:voc:f		
> gadżeciarskościom	gadżeciarskość	subst:pl:dat:f		
> gadżeciarskość	gadżeciarskość	subst:sg:acc:f		
> gadżeciarskość	gadżeciarskość	subst:sg:nom:f		
884739a884840,884878
> glutowato	glutowato	adv:pos		
> glutowatościach	glutowatość	subst:pl:loc:f		
> glutowatościami	glutowatość	subst:pl:inst:f		
> glutowatością	glutowatość	subst:sg:inst:f		
> glutowatości	glutowatość	subst:pl:acc:f		
> glutowatości	glutowatość	subst:pl:gen:f		
> glutowatości	glutowatość	subst:pl:nom:f		
> glutowatości	glutowatość	subst:pl:voc:f		
> glutowatości	glutowatość	subst:sg:dat:f		
> glutowatości	glutowatość	subst:sg:gen:f		
> glutowatości	glutowatość	subst:sg:loc:f		
> glutowatości	glutowatość	subst:sg:voc:f		
> glutowatościom	glutowatość	subst:pl:dat:f		
> glutowatość	glutowatość	subst:sg:acc:f		
> glutowatość	glutowatość	subst:sg:nom:f		
> glutowaci	glutowaty	adj:pl:nom.voc:m1.p1:pos		
> glutowata	glutowaty	adj:sg:nom.voc:f:pos		
> glutowatą	glutowaty	adj:sg:acc:f:pos		
> glutowatą	glutowaty	adj:sg:inst:f:pos		
> glutowate	glutowaty	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> glutowate	glutowaty	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> glutowate	glutowaty	adj:sg:acc:n1.n2:pos		
> glutowate	glutowaty	adj:sg:nom.voc:n1.n2:pos		
> glutowatego	glutowaty	adj:sg:acc:m1.m2:pos		
> glutowatego	glutowaty	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> glutowatej	glutowaty	adj:sg:dat:f:pos		
> glutowatej	glutowaty	adj:sg:gen:f:pos		
> glutowatej	glutowaty	adj:sg:loc:f:pos		
> glutowatemu	glutowaty	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> glutowato	glutowaty	adja		
> glutowatych	glutowaty	adj:pl:acc:m1.p1:pos		
> glutowatych	glutowaty	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> glutowatych	glutowaty	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
