1c1
< #!DICT-ID pl.sgjp.sgjp-2017.07.02
---
> #!DICT-ID pl.sgjp.sgjp-2017.07.09
14331,14342c14331,14342
< afibrynogemia	afibrynogemia	subst:sg:nom:f	nazwa pospolita	
< afibrynogemiach	afibrynogemia	subst:pl:loc:f	nazwa pospolita	
< afibrynogemiami	afibrynogemia	subst:pl:inst:f	nazwa pospolita	
< afibrynogemią	afibrynogemia	subst:sg:inst:f	nazwa pospolita	
< afibrynogemie	afibrynogemia	subst:pl:nom.acc.voc:f	nazwa pospolita	
< afibrynogemię	afibrynogemia	subst:sg:acc:f	nazwa pospolita	
< afibrynogemii	afibrynogemia	subst:pl:gen:f	nazwa pospolita	hom.
< afibrynogemii	afibrynogemia	subst:sg:dat.loc:f	nazwa pospolita	
< afibrynogemii	afibrynogemia	subst:sg:gen:f	nazwa pospolita	
< afibrynogemij	afibrynogemia	subst:pl:gen:f	nazwa pospolita	arch.|char.
< afibrynogemio	afibrynogemia	subst:sg:voc:f	nazwa pospolita	
< afibrynogemiom	afibrynogemia	subst:pl:dat:f	nazwa pospolita	
---
> afibrynogenemia	afibrynogenemia	subst:sg:nom:f	nazwa pospolita	
> afibrynogenemiach	afibrynogenemia	subst:pl:loc:f	nazwa pospolita	
> afibrynogenemiami	afibrynogenemia	subst:pl:inst:f	nazwa pospolita	
> afibrynogenemią	afibrynogenemia	subst:sg:inst:f	nazwa pospolita	
> afibrynogenemie	afibrynogenemia	subst:pl:nom.acc.voc:f	nazwa pospolita	
> afibrynogenemię	afibrynogenemia	subst:sg:acc:f	nazwa pospolita	
> afibrynogenemii	afibrynogenemia	subst:pl:gen:f	nazwa pospolita	hom.
> afibrynogenemii	afibrynogenemia	subst:sg:dat.loc:f	nazwa pospolita	
> afibrynogenemii	afibrynogenemia	subst:sg:gen:f	nazwa pospolita	
> afibrynogenemij	afibrynogenemia	subst:pl:gen:f	nazwa pospolita	arch.|char.
> afibrynogenemio	afibrynogenemia	subst:sg:voc:f	nazwa pospolita	
> afibrynogenemiom	afibrynogenemia	subst:pl:dat:f	nazwa pospolita	
252437,252447d252436
< Bundestracie	Bundestrat	subst:sg:loc:m3	nazwa instytucji	
< Bundestracie	Bundestrat	subst:sg:voc:m3	nazwa instytucji	
< Bundestratach	Bundestrat	subst:pl:loc:m3	nazwa instytucji	
< Bundestratami	Bundestrat	subst:pl:inst:m3	nazwa instytucji	
< Bundestrat	Bundestrat	subst:sg:nom.acc:m3	nazwa instytucji	
< Bundestratem	Bundestrat	subst:sg:inst:m3	nazwa instytucji	
< Bundestratom	Bundestrat	subst:pl:dat:m3	nazwa instytucji	
< Bundestratowi	Bundestrat	subst:sg:dat:m3	nazwa instytucji	
< Bundestratów	Bundestrat	subst:pl:gen:m3	nazwa instytucji	
< Bundestratu	Bundestrat	subst:sg:gen:m3	nazwa instytucji	
< Bundestraty	Bundestrat	subst:pl:nom.acc.voc:m3	nazwa instytucji	
298371,298382c298360,298371
< chłodzarniach	chłodzarnia	subst:pl:loc:f	nazwa pospolita	
< chłodzarnia	chłodzarnia	subst:sg:nom:f	nazwa pospolita	
< chłodzarniami	chłodzarnia	subst:pl:inst:f	nazwa pospolita	
< chłodzarnią	chłodzarnia	subst:sg:inst:f	nazwa pospolita	
< chłodzarni	chłodzarnia	subst:pl:gen:f	nazwa pospolita	hom.
< chłodzarni	chłodzarnia	subst:sg:dat.loc:f	nazwa pospolita	
< chłodzarni	chłodzarnia	subst:sg:gen:f	nazwa pospolita	
< chłodzarnie	chłodzarnia	subst:pl:nom.acc.voc:f	nazwa pospolita	
< chłodzarnię	chłodzarnia	subst:sg:acc:f	nazwa pospolita	
< chłodzarnio	chłodzarnia	subst:sg:voc:f	nazwa pospolita	
