1c1
< #!DICT-ID pl.sgjp.sgjp-2014.10.13
---
> #!DICT-ID pl.sgjp.sgjp-2014.11.06
3465210a3465211,3465218
> nieonanizowana	onanizować	ppas:sg:nom.voc:f:imperf:neg		
> nieonanizowaną	onanizować	ppas:sg:acc.inst:f:imperf:neg		
> nieonanizowanego	onanizować	ppas:sg:acc:m1.m2:imperf:neg		
> nieonanizowanego	onanizować	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:neg		
> nieonanizowanej	onanizować	ppas:sg:gen.dat.loc:f:imperf:neg		
> nieonanizowanemu	onanizować	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:neg		
> nieonanizowane	onanizować	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:neg		
> nieonanizowane	onanizować	ppas:sg:nom.acc.voc:n1.n2:imperf:neg		
3465216a3465225
> nieonanizowani	onanizować	ppas:pl:nom.voc:m1.p1:imperf:neg		
3465217a3465227,3465233
> nieonanizowanych	onanizować	ppas:pl:acc:m1.p1:imperf:neg		
> nieonanizowanych	onanizować	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieonanizowanymi	onanizować	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieonanizowanym	onanizować	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:neg		
> nieonanizowanym	onanizować	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:neg		
> nieonanizowany	onanizować	ppas:sg:acc:m3:imperf:neg		
> nieonanizowany	onanizować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
3465270a3465287,3465294
> onanizowana	onanizować	ppas:sg:nom.voc:f:imperf:aff		
> onanizowaną	onanizować	ppas:sg:acc.inst:f:imperf:aff		
> onanizowanego	onanizować	ppas:sg:acc:m1.m2:imperf:aff		
> onanizowanego	onanizować	ppas:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> onanizowanej	onanizować	ppas:sg:gen.dat.loc:f:imperf:aff		
> onanizowanemu	onanizować	ppas:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
> onanizowane	onanizować	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> onanizowane	onanizować	ppas:sg:nom.acc.voc:n1.n2:imperf:aff		
3465276a3465301
> onanizowani	onanizować	ppas:pl:nom.voc:m1.p1:imperf:aff		
3465278a3465304,3465310
> onanizowanych	onanizować	ppas:pl:acc:m1.p1:imperf:aff		
> onanizowanych	onanizować	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> onanizowanymi	onanizować	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> onanizowanym	onanizować	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> onanizowanym	onanizować	ppas:sg:inst.loc:m1.m2.m3.n1.n2:imperf:aff		
> onanizowany	onanizować	ppas:sg:acc:m3:imperf:aff		
> onanizowany	onanizować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
3893190a3893223,3893224
> niepokosztowana	pokosztować	ppas:sg:nom.voc:f:perf:neg		
> niepokosztowaną	pokosztować	ppas:sg:acc.inst:f:perf:neg		
3893192a3893227,3893228
> niepokosztowanego	pokosztować	ppas:sg:acc:m1.m2:perf:neg		
> niepokosztowanego	pokosztować	ppas:sg:gen:m1.m2.m3.n1.n2:perf:neg		
3893194a3893231,3893232
> niepokosztowanej	pokosztować	ppas:sg:gen.dat.loc:f:perf:neg		
> niepokosztowanemu	pokosztować	ppas:sg:dat:m1.m2.m3.n1.n2:perf:neg		
3893196a3893235,3893236
> niepokosztowane	pokosztować	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:neg		
> niepokosztowane	pokosztować	ppas:sg:nom.acc.voc:n1.n2:perf:neg		
3893204a3893245
> niepokosztowani	pokosztować	ppas:pl:nom.voc:m1.p1:perf:neg		
3893206a3893248
> niepokosztowanych	pokosztować	ppas:pl:acc:m1.p1:perf:neg		
3893207a3893250,3893251
> niepokosztowanych	pokosztować	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
> niepokosztowanymi	pokosztować	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
3893209a3893254,3893255
> niepokosztowanym	pokosztować	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
> niepokosztowanym	pokosztować	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:neg		
3893211a3893258,3893259
> niepokosztowany	pokosztować	ppas:sg:acc:m3:perf:neg		
> niepokosztowany	pokosztować	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
3893250a3893299,3893300
> pokosztowana	pokosztować	ppas:sg:nom.voc:f:perf:aff		
> pokosztowaną	pokosztować	ppas:sg:acc.inst:f:perf:aff		
3893252a3893303,3893304
> pokosztowanego	pokosztować	ppas:sg:acc:m1.m2:perf:aff		
> pokosztowanego	pokosztować	ppas:sg:gen:m1.m2.m3.n1.n2:perf:aff		
3893254a3893307,3893308
> pokosztowanej	pokosztować	ppas:sg:gen.dat.loc:f:perf:aff		
> pokosztowanemu	pokosztować	ppas:sg:dat:m1.m2.m3.n1.n2:perf:aff		
3893256a3893311,3893312
> pokosztowane	pokosztować	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:aff		
> pokosztowane	pokosztować	ppas:sg:nom.acc.voc:n1.n2:perf:aff		
3893264a3893321
> pokosztowani	pokosztować	ppas:pl:nom.voc:m1.p1:perf:aff		
3893267a3893325
> pokosztowanych	pokosztować	ppas:pl:acc:m1.p1:perf:aff		
3893268a3893327,3893328
> pokosztowanych	pokosztować	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
> pokosztowanymi	pokosztować	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
3893270a3893331,3893332
> pokosztowanym	pokosztować	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:aff		
> pokosztowanym	pokosztować	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:aff		
3893272a3893335,3893336
> pokosztowany	pokosztować	ppas:sg:acc:m3:perf:aff		
> pokosztowany	pokosztować	ppas:sg:nom.voc:m1.m2.m3:perf:aff		
4263691a4263756,4263763
> nieprzeczołgana	przeczołgać	ppas:sg:nom.voc:f:perf:neg		
> nieprzeczołganą	przeczołgać	ppas:sg:acc.inst:f:perf:neg		
> nieprzeczołganego	przeczołgać	ppas:sg:acc:m1.m2:perf:neg		
> nieprzeczołganego	przeczołgać	ppas:sg:gen:m1.m2.m3.n1.n2:perf:neg		
> nieprzeczołganej	przeczołgać	ppas:sg:gen.dat.loc:f:perf:neg		
> nieprzeczołganemu	przeczołgać	ppas:sg:dat:m1.m2.m3.n1.n2:perf:neg		
> nieprzeczołgane	przeczołgać	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:neg		
> nieprzeczołgane	przeczołgać	ppas:sg:nom.acc.voc:n1.n2:perf:neg		
4263697a4263770
> nieprzeczołgani	przeczołgać	ppas:pl:nom.voc:m1.p1:perf:neg		
4263698a4263772,4263778
> nieprzeczołganych	przeczołgać	ppas:pl:acc:m1.p1:perf:neg		
> nieprzeczołganych	przeczołgać	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
> nieprzeczołganymi	przeczołgać	ppas:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
> nieprzeczołganym	przeczołgać	ppas:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
> nieprzeczołganym	przeczołgać	ppas:sg:inst.loc:m1.m2.m3.n1.n2:perf:neg		
> nieprzeczołgany	przeczołgać	ppas:sg:acc:m3:perf:neg		
> nieprzeczołgany	przeczołgać	ppas:sg:nom.voc:m1.m2.m3:perf:neg		
4263742a4263823,4263830
> przeczołgana	przeczołgać	ppas:sg:nom.voc:f:perf:aff		
> przeczołganą	przeczołgać	ppas:sg:acc.inst:f:perf:aff		
> przeczołganego	przeczołgać	ppas:sg:acc:m1.m2:perf:aff		
> przeczołganego	przeczołgać	ppas:sg:gen:m1.m2.m3.n1.n2:perf:aff		
> przeczołganej	przeczołgać	ppas:sg:gen.dat.loc:f:perf:aff		
> przeczołganemu	przeczołgać	ppas:sg:dat:m1.m2.m3.n1.n2:perf:aff		
> przeczołgane	przeczołgać	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:aff		
> przeczołgane	przeczołgać	ppas:sg:nom.acc.voc:n1.n2:perf:aff		
4263748a4263837
> przeczołgani	przeczołgać	ppas:pl:nom.voc:m1.p1:perf:aff		
4263750a4263840,4263846
> przeczołganych	przeczołgać	ppas:pl:acc:m1.p1:perf:aff		
