1c1
< #!DICT-ID pl.sgjp.sgjp-2018.10.28
---
> #!DICT-ID pl.sgjp.sgjp-2018.11.04
233101a233102,233231
> blendować	blendować	inf:imperf		
> blendowali	blendować	praet:pl:m1:imperf		
> blendowali	blendować	praet:pl:m1:ter:imperf		
> blendowaliby	blendować	cond:pl:m1:ter:imperf		
> blendowalibyście	blendować	cond:pl:m1:sec:imperf		
> blendowalibyśmy	blendować	cond:pl:m1:pri:imperf		
> blendowaliście	blendować	praet:pl:m1:sec:imperf		
> blendowaliśmy	blendować	praet:pl:m1:pri:imperf		
> blendowała	blendować	praet:sg:f:imperf		
> blendowała	blendować	praet:sg:f:ter:imperf		
> blendowałaby	blendować	cond:sg:f:ter:imperf		
> blendowałabym	blendować	cond:sg:f:pri:imperf		
> blendowałabyś	blendować	cond:sg:f:sec:imperf		
> blendowałam	blendować	praet:sg:f:pri:imperf		
> blendowałaś	blendować	praet:sg:f:sec:imperf		
> blendował	blendować	praet:sg:m1.m2.m3:imperf		
> blendował	blendować	praet:sg:m1.m2.m3:ter:imperf		
> blendowałby	blendować	cond:sg:m1.m2.m3:ter:imperf		
> blendowałbym	blendować	cond:sg:m1.m2.m3:pri:imperf		
> blendowałbyś	blendować	cond:sg:m1.m2.m3:sec:imperf		
> blendowałem	blendować	praet:sg:m1.m2.m3:pri:imperf		
> blendowałeś	blendować	praet:sg:m1.m2.m3:sec:imperf		
> blendowało	blendować	praet:sg:n:imperf		
> blendowało	blendować	praet:sg:n:ter:imperf		
> blendowałoby	blendować	cond:sg:n:ter:imperf		
> blendowałobym	blendować	cond:sg:n:pri:imperf		
> blendowałobyś	blendować	cond:sg:n:sec:imperf		
> blendowałom	blendować	praet:sg:n:pri:imperf		
> blendowałoś	blendować	praet:sg:n:sec:imperf		
> blendowały	blendować	praet:pl:m2.m3.f.n:imperf		
> blendowały	blendować	praet:pl:m2.m3.f.n:ter:imperf		
> blendowałyby	blendować	cond:pl:m2.m3.f.n:ter:imperf		
> blendowałybyście	blendować	cond:pl:m2.m3.f.n:sec:imperf		
> blendowałybyśmy	blendować	cond:pl:m2.m3.f.n:pri:imperf		
> blendowałyście	blendować	praet:pl:m2.m3.f.n:sec:imperf		
> blendowałyśmy	blendować	praet:pl:m2.m3.f.n:pri:imperf		
> blendowana	blendować	ppas:sg:nom.voc:f:imperf:aff		
> blendowaną	blendować	ppas:sg:acc.inst:f:imperf:aff		
> blendowane	blendować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> blendowane	blendować	ppas:sg:nom.acc.voc:n:imperf:aff		
> blendowanego	blendować	ppas:sg:acc:m1.m2:imperf:aff		
> blendowanego	blendować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
> blendowanej	blendować	ppas:sg:gen.dat.loc:f:imperf:aff		
> blendowanemu	blendować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
> blendowania	blendować	ger:pl:nom.acc:n:imperf:aff		
> blendowania	blendować	ger:sg:gen:n:imperf:aff		
> blendowaniach	blendować	ger:pl:loc:n:imperf:aff		
> blendowaniami	blendować	ger:pl:inst:n:imperf:aff		
> blendowani	blendować	ppas:pl:nom.voc:m1:imperf:aff		
> blendowanie	blendować	ger:sg:nom.acc:n:imperf:aff		
> blendowaniem	blendować	ger:sg:inst:n:imperf:aff		
> blendowaniom	blendować	ger:pl:dat:n:imperf:aff		
> blendowaniu	blendować	ger:sg:dat.loc:n:imperf:aff		
> blendowano	blendować	imps:imperf		
> blendowany	blendować	ppas:sg:acc:m3:imperf:aff		
> blendowany	blendować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
> blendowanych	blendować	ppas:pl:acc:m1:imperf:aff		
> blendowanych	blendować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> blendowanym	blendować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
> blendowanym	blendować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> blendowanymi	blendować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
> blendowań	blendować	ger:pl:gen:n:imperf:aff		
> blendują	blendować	fin:pl:ter:imperf		
> blendująca	blendować	pact:sg:nom.voc:f:imperf:aff		
> blendującą	blendować	pact:sg:acc.inst:f:imperf:aff		
> blendując	blendować	pcon:imperf		
> blendujące	blendować	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> blendujące	blendować	pact:sg:nom.acc.voc:n:imperf:aff		
> blendującego	blendować	pact:sg:acc:m1.m2:imperf:aff		
> blendującego	blendować	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> blendującej	blendować	pact:sg:gen.dat.loc:f:imperf:aff		
> blendującemu	blendować	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> blendująco	blendować	pacta		
> blendujący	blendować	pact:pl:nom.voc:m1:imperf:aff		
> blendujący	blendować	pact:sg:acc:m3:imperf:aff		
> blendujący	blendować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> blendujących	blendować	pact:pl:acc:m1:imperf:aff		
> blendujących	blendować	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
> blendującym	blendować	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
> blendującym	blendować	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
> blendującymi	blendować	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
> blenduj	blendować	impt:sg:sec:imperf		
