1c1
< #!DICT-ID pl.sgjp.sgjp-2015.06.08
---
> #!DICT-ID pl.sgjp.sgjp-2015.06.17
22958c22958
< aha	aha	qub		
---
> aha	aha	interj		
24022c24022
< ajuści	ajuści	qub		gwar.
---
> ajuści	ajuści	interj		gwar.
37622,37635c37622,37635
< Algolach	Algol	subst:pl:loc:m3	język_programowania	komp.
< Algol	Algol	subst:sg:acc:m3	język_programowania	komp.
< Algol	Algol	subst:sg:nom:m3	język_programowania	komp.
< Algolami	Algol	subst:pl:inst:m3	język_programowania	komp.
< Algole	Algol	subst:pl:acc:m3	język_programowania	komp.
< Algole	Algol	subst:pl:nom:m3	język_programowania	komp.
< Algole	Algol	subst:pl:voc:m3	język_programowania	komp.
< Algolem	Algol	subst:sg:inst:m3	język_programowania	komp.
< Algoli	Algol	subst:pl:gen:m3	język_programowania	komp.
< Algolom	Algol	subst:pl:dat:m3	język_programowania	komp.
< Algolowi	Algol	subst:sg:dat:m3	język_programowania	komp.
< Algolu	Algol	subst:sg:gen:m3	język_programowania	komp.
< Algolu	Algol	subst:sg:loc:m3	język_programowania	komp.
< Algolu	Algol	subst:sg:voc:m3	język_programowania	komp.
---
> Algolach	Algol	subst:pl:loc:m3	język programowania	komp.
> Algol	Algol	subst:sg:acc:m3	język programowania	komp.
> Algol	Algol	subst:sg:nom:m3	język programowania	komp.
> Algolami	Algol	subst:pl:inst:m3	język programowania	komp.
> Algole	Algol	subst:pl:acc:m3	język programowania	komp.
> Algole	Algol	subst:pl:nom:m3	język programowania	komp.
> Algole	Algol	subst:pl:voc:m3	język programowania	komp.
> Algolem	Algol	subst:sg:inst:m3	język programowania	komp.
> Algoli	Algol	subst:pl:gen:m3	język programowania	komp.
> Algolom	Algol	subst:pl:dat:m3	język programowania	komp.
> Algolowi	Algol	subst:sg:dat:m3	język programowania	komp.
> Algolu	Algol	subst:sg:gen:m3	język programowania	komp.
> Algolu	Algol	subst:sg:loc:m3	język programowania	komp.
> Algolu	Algol	subst:sg:voc:m3	język programowania	komp.
48740a48741
> amen	amen:i	interj		
48755d48755
< amen	amen:q	qub		
56839,56868c56839,56853
< Anatolia	Anatolia	subst:sg:nom:f	geograficzna	
< Anatolia	Anatolia	subst:sg:nom:f	imię	
< Anatoliach	Anatolia	subst:pl:loc:f	geograficzna	
< Anatoliach	Anatolia	subst:pl:loc:f	imię	
< Anatoliami	Anatolia	subst:pl:inst:f	geograficzna	
< Anatoliami	Anatolia	subst:pl:inst:f	imię	
< Anatolią	Anatolia	subst:sg:inst:f	geograficzna	
< Anatolią	Anatolia	subst:sg:inst:f	imię	
< Anatolie	Anatolia	subst:pl:acc:f	geograficzna	
< Anatolie	Anatolia	subst:pl:acc:f	imię	
< Anatolie	Anatolia	subst:pl:nom:f	geograficzna	
< Anatolie	Anatolia	subst:pl:nom:f	imię	
< Anatolie	Anatolia	subst:pl:voc:f	geograficzna	
< Anatolie	Anatolia	subst:pl:voc:f	imię	
< Anatolię	Anatolia	subst:sg:acc:f	geograficzna	
< Anatolię	Anatolia	subst:sg:acc:f	imię	
< Anatolii	Anatolia	subst:pl:gen:f	geograficzna	hom.
< Anatolii	Anatolia	subst:pl:gen:f	imię	hom.
< Anatolii	Anatolia	subst:sg:dat:f	geograficzna	
< Anatolii	Anatolia	subst:sg:dat:f	imię	
< Anatolii	Anatolia	subst:sg:gen:f	geograficzna	
< Anatolii	Anatolia	subst:sg:gen:f	imię	
< Anatolii	Anatolia	subst:sg:loc:f	geograficzna	
< Anatolii	Anatolia	subst:sg:loc:f	imię	
< Anatolij	Anatolia	subst:pl:gen:f	geograficzna	arch.|char.
< Anatolij	Anatolia	subst:pl:gen:f	imię	arch.|char.
< Anatolio	Anatolia	subst:sg:voc:f	geograficzna	
< Anatolio	Anatolia	subst:sg:voc:f	imię	
< Anatoliom	Anatolia	subst:pl:dat:f	geograficzna	
< Anatoliom	Anatolia	subst:pl:dat:f	imię	
---
> Anatolia	Anatolia	subst:sg:nom:f	imię|geograficzna	
> Anatoliach	Anatolia	subst:pl:loc:f	imię|geograficzna	
> Anatoliami	Anatolia	subst:pl:inst:f	imię|geograficzna	
> Anatolią	Anatolia	subst:sg:inst:f	imię|geograficzna	
> Anatolie	Anatolia	subst:pl:acc:f	imię|geograficzna	
> Anatolie	Anatolia	subst:pl:nom:f	imię|geograficzna	
> Anatolie	Anatolia	subst:pl:voc:f	imię|geograficzna	
> Anatolię	Anatolia	subst:sg:acc:f	imię|geograficzna	
> Anatolii	Anatolia	subst:pl:gen:f	imię|geograficzna	hom.
> Anatolii	Anatolia	subst:sg:dat:f	imię|geograficzna	
> Anatolii	Anatolia	subst:sg:gen:f	imię|geograficzna	
> Anatolii	Anatolia	subst:sg:loc:f	imię|geograficzna	
> Anatolij	Anatolia	subst:pl:gen:f	imię|geograficzna	arch.|char.
> Anatolio	Anatolia	subst:sg:voc:f	imię|geograficzna	
> Anatoliom	Anatolia	subst:pl:dat:f	imię|geograficzna	
57483,57498c57468,57483
< Andegawena	Andegawen	subst:sg:acc:m1	członek_rodu	
< Andegawena	Andegawen	subst:sg:gen:m1	członek_rodu	
< Andegawenach	Andegawen	subst:pl:loc:m1	członek_rodu	
< Andegawenami	Andegawen	subst:pl:inst:m1	członek_rodu	
< Andegawen	Andegawen	subst:sg:nom:m1	członek_rodu	
< Andegawenem	Andegawen	subst:sg:inst:m1	członek_rodu	
< Andegaweni	Andegawen	subst:pl:nom:m1	członek_rodu	
< Andegaweni	Andegawen	subst:pl:voc:m1	członek_rodu	
< Andegawenie	Andegawen	subst:sg:loc:m1	członek_rodu	
< Andegawenie	Andegawen	subst:sg:voc:m1	członek_rodu	
< Andegawenom	Andegawen	subst:pl:dat:m1	członek_rodu	
< Andegawenowi	Andegawen	subst:sg:dat:m1	członek_rodu	
< Andegawenów	Andegawen	subst:pl:acc:m1	członek_rodu	
< Andegawenów	Andegawen	subst:pl:gen:m1	członek_rodu	
< Andegaweny	Andegawen	depr:pl:nom:m2	członek_rodu	
< Andegaweny	Andegawen	depr:pl:voc:m2	członek_rodu	
---
> Andegawena	Andegawen	subst:sg:acc:m1	członek rodu	
> Andegawena	Andegawen	subst:sg:gen:m1	członek rodu	
> Andegawenach	Andegawen	subst:pl:loc:m1	członek rodu	
> Andegawenami	Andegawen	subst:pl:inst:m1	członek rodu	
> Andegawen	Andegawen	subst:sg:nom:m1	członek rodu	
> Andegawenem	Andegawen	subst:sg:inst:m1	członek rodu	
> Andegaweni	Andegawen	subst:pl:nom:m1	członek rodu	
> Andegaweni	Andegawen	subst:pl:voc:m1	członek rodu	
> Andegawenie	Andegawen	subst:sg:loc:m1	członek rodu	
> Andegawenie	Andegawen	subst:sg:voc:m1	członek rodu	
> Andegawenom	Andegawen	subst:pl:dat:m1	członek rodu	
> Andegawenowi	Andegawen	subst:sg:dat:m1	członek rodu	
> Andegawenów	Andegawen	subst:pl:acc:m1	członek rodu	
> Andegawenów	Andegawen	subst:pl:gen:m1	członek rodu	
