1c1
< #!DICT-ID pl.sgjp.sgjp-2018.11.18
---
> #!DICT-ID pl.sgjp.sgjp-2018.11.25
211019,211028c211019,211038
< Bielskich	Bielskie	subst:pl:gen:n:ncol	nazwa geograficzna	
< Bielskich	Bielskie	subst:pl:loc:n:ncol	nazwa geograficzna	
< Bielskie	Bielskie	subst:pl:nom.acc.voc:n:ncol	nazwa geograficzna	
< Bielskie	Bielskie	subst:sg:nom.acc.voc:n:ncol	nazwa geograficzna	
< Bielskiego	Bielskie	subst:sg:gen:n:ncol	nazwa geograficzna	
< Bielskiem	Bielskie	subst:sg:inst:n:ncol	nazwa geograficzna	
< Bielskiem	Bielskie	subst:sg:loc:n:ncol	nazwa geograficzna	
< Bielskiemu	Bielskie	subst:sg:dat:n:ncol	nazwa geograficzna	
< Bielskim	Bielskie	subst:pl:dat:n:ncol	nazwa geograficzna	
< Bielskimi	Bielskie	subst:pl:inst:n:ncol	nazwa geograficzna	
---
> Bielskich	Bielskie:s1	subst:pl:gen:n:ncol	nazwa geograficzna	
> Bielskich	Bielskie:s1	subst:pl:loc:n:ncol	nazwa geograficzna	
> Bielskie	Bielskie:s1	subst:pl:nom.acc.voc:n:ncol	nazwa geograficzna	
> Bielskie	Bielskie:s1	subst:sg:nom.acc.voc:n:ncol	nazwa geograficzna	
> Bielskiego	Bielskie:s1	subst:sg:gen:n:ncol	nazwa geograficzna	
> Bielskiem	Bielskie:s1	subst:sg:inst:n:ncol	nazwa geograficzna	
> Bielskiem	Bielskie:s1	subst:sg:loc:n:ncol	nazwa geograficzna	
> Bielskiemu	Bielskie:s1	subst:sg:dat:n:ncol	nazwa geograficzna	
> Bielskim	Bielskie:s1	subst:pl:dat:n:ncol	nazwa geograficzna	
> Bielskimi	Bielskie:s1	subst:pl:inst:n:ncol	nazwa geograficzna	
> Bielskich	Bielskie:s2	subst:pl:gen:n:pt	nazwa geograficzna	
> Bielskich	Bielskie:s2	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
> Bielskich	Bielskie:s2	subst:pl:loc:n:pt	nazwa geograficzna	
> Bielskich	Bielskie:s2	subst:pl:loc:n:pt	nazwa geograficzna	rzad.
> Bielskie	Bielskie:s2	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	
> Bielskie	Bielskie:s2	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	rzad.
> Bielskim	Bielskie:s2	subst:pl:dat:n:pt	nazwa geograficzna	
> Bielskim	Bielskie:s2	subst:pl:dat:n:pt	nazwa geograficzna	rzad.
> Bielskimi	Bielskie:s2	subst:pl:inst:n:pt	nazwa geograficzna	
> Bielskimi	Bielskie:s2	subst:pl:inst:n:pt	nazwa geograficzna	rzad.
245263a245274,245275
> Bobrowników	Bobrowniki	subst:pl:gen:n:pt	nazwa geograficzna	
> Bobrowników	Bobrowniki	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
361263a361276
> Chełmu	Chełm	subst:sg:gen:m3	nazwa geograficzna	
507932,507941c507945,507964
< Dąbiach	Dąbie	subst:pl:loc:n:ncol	nazwa geograficzna	
< Dąbia	Dąbie	subst:pl:nom.acc.voc:n:ncol	nazwa geograficzna	
< Dąbia	Dąbie	subst:sg:gen:n:ncol	nazwa geograficzna	
< Dąbiami	Dąbie	subst:pl:inst:n:ncol	nazwa geograficzna	
< Dąbi	Dąbie	subst:pl:gen:n:ncol	nazwa geograficzna	
< Dąbie	Dąbie	subst:sg:nom.acc.voc:n:ncol	nazwa geograficzna	
< Dąbiem	Dąbie	subst:sg:inst:n:ncol	nazwa geograficzna	
< Dąbiom	Dąbie	subst:pl:dat:n:ncol	nazwa geograficzna	
< Dąbiu	Dąbie	subst:sg:dat:n:ncol	nazwa geograficzna	
< Dąbiu	Dąbie	subst:sg:loc:n:ncol	nazwa geograficzna	
---
> Dąbiach	Dąbie:s1	subst:pl:loc:n:ncol	nazwa geograficzna	
> Dąbia	Dąbie:s1	subst:pl:nom.acc.voc:n:ncol	nazwa geograficzna	
> Dąbia	Dąbie:s1	subst:sg:gen:n:ncol	nazwa geograficzna	
> Dąbiami	Dąbie:s1	subst:pl:inst:n:ncol	nazwa geograficzna	
> Dąbi	Dąbie:s1	subst:pl:gen:n:ncol	nazwa geograficzna	
> Dąbie	Dąbie:s1	subst:sg:nom.acc.voc:n:ncol	nazwa geograficzna	
> Dąbiem	Dąbie:s1	subst:sg:inst:n:ncol	nazwa geograficzna	
> Dąbiom	Dąbie:s1	subst:pl:dat:n:ncol	nazwa geograficzna	
> Dąbiu	Dąbie:s1	subst:sg:dat:n:ncol	nazwa geograficzna	
> Dąbiu	Dąbie:s1	subst:sg:loc:n:ncol	nazwa geograficzna	
> Dąbiach	Dąbie:s2	subst:pl:loc:n:pt	nazwa geograficzna	
> Dąbiach	Dąbie:s2	subst:pl:loc:n:pt	nazwa geograficzna	rzad.
> Dąbiami	Dąbie:s2	subst:pl:inst:n:pt	nazwa geograficzna	
> Dąbiami	Dąbie:s2	subst:pl:inst:n:pt	nazwa geograficzna	rzad.
> Dąbi	Dąbie:s2	subst:pl:gen:n:pt	nazwa geograficzna	
> Dąbi	Dąbie:s2	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
> Dąbie	Dąbie:s2	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	
> Dąbie	Dąbie:s2	subst:pl:nom.acc.voc:n:pt	nazwa geograficzna	rzad.
> Dąbiom	Dąbie:s2	subst:pl:dat:n:pt	nazwa geograficzna	
> Dąbiom	Dąbie:s2	subst:pl:dat:n:pt	nazwa geograficzna	rzad.
982618a982642
> Głuchołaz	Głuchołazy	subst:pl:gen:n:pt	nazwa geograficzna	rzad.
982620a982645
> Głuchołazów	Głuchołazy	subst:pl:gen:n:pt	nazwa geograficzna	
1198488a1198514
> Jabłonna	Jabłonna	subst:sg:voc:f	nazwa geograficzna	
1198489a1198516
> Jabłonną	Jabłonna	subst:sg:acc:f	nazwa geograficzna	
1198490a1198518,1198520
> Jabłonne	Jabłonna	subst:pl:nom.acc.voc:f	nazwa geograficzna	
> Jabłonnej	Jabłonna	subst:sg:dat.loc:f	nazwa geograficzna	
> Jabłonnej	Jabłonna	subst:sg:gen:f	nazwa geograficzna	
1198495a1198526,1198527
> Jabłonnych	Jabłonna	subst:pl:gen:f	nazwa geograficzna	
> Jabłonnych	Jabłonna	subst:pl:loc:f	nazwa geograficzna	
1198497a1198530,1198531
> Jabłonnymi	Jabłonna	subst:pl:inst:f	nazwa geograficzna	
> Jabłonnym	Jabłonna	subst:pl:dat:f	nazwa geograficzna	
1198581,1198591c1198615,1198636
< Jabłoniach	Jabłoń	subst:pl:loc:f	nazwa geograficzna	
< Jabłoniami	Jabłoń	subst:pl:inst:f	nazwa geograficzna	
< Jabłonią	Jabłoń	subst:sg:inst:f	nazwa geograficzna	
< Jabłonie	Jabłoń	subst:pl:nom.acc.voc:f	nazwa geograficzna	
< Jabłoni	Jabłoń	subst:pl:gen:f	nazwa geograficzna	
< Jabłoni	Jabłoń	subst:sg:dat.loc:f	nazwa geograficzna	
< Jabłoni	Jabłoń	subst:sg:gen:f	nazwa geograficzna	
< Jabłoni	Jabłoń	subst:sg:voc:f	nazwa geograficzna	
< Jabłoniom	Jabłoń	subst:pl:dat:f	nazwa geograficzna	
< Jabłoń	Jabłoń	subst:sg:acc:f	nazwa geograficzna	
< Jabłoń	Jabłoń	subst:sg:nom:f	nazwa geograficzna	
---
> Jabłoniach	Jabłoń:s1	subst:pl:loc:f	nazwa geograficzna	
> Jabłoniami	Jabłoń:s1	subst:pl:inst:f	nazwa geograficzna	
> Jabłonią	Jabłoń:s1	subst:sg:inst:f	nazwa geograficzna	
> Jabłonie	Jabłoń:s1	subst:pl:nom.acc.voc:f	nazwa geograficzna	
> Jabłoni	Jabłoń:s1	subst:pl:gen:f	nazwa geograficzna	
> Jabłoni	Jabłoń:s1	subst:sg:dat.loc:f	nazwa geograficzna	
> Jabłoni	Jabłoń:s1	subst:sg:gen:f	nazwa geograficzna	
> Jabłoni	Jabłoń:s1	subst:sg:voc:f	nazwa geograficzna	
> Jabłoniom	Jabłoń:s1	subst:pl:dat:f	nazwa geograficzna	
> Jabłoń	Jabłoń:s1	subst:sg:acc:f	nazwa geograficzna	
> Jabłoń	Jabłoń:s1	subst:sg:nom:f	nazwa geograficzna	
> Jabłoniach	Jabłoń:s2	subst:pl:loc:m3	nazwa geograficzna	
> Jabłonia	Jabłoń:s2	subst:sg:gen:m3	nazwa geograficzna	
> Jabłoniami	Jabłoń:s2	subst:pl:inst:m3	nazwa geograficzna	
> Jabłonie	Jabłoń:s2	subst:pl:nom.acc.voc:m3	nazwa geograficzna	
> Jabłoniem	Jabłoń:s2	subst:sg:inst:m3	nazwa geograficzna	
> Jabłoni	Jabłoń:s2	subst:pl:gen:m3	nazwa geograficzna	
> Jabłoniom	Jabłoń:s2	subst:pl:dat:m3	nazwa geograficzna	
> Jabłoniowi	Jabłoń:s2	subst:sg:dat:m3	nazwa geograficzna	
> Jabłoniu	Jabłoń:s2	subst:sg:loc:m3	nazwa geograficzna	
> Jabłoniu	Jabłoń:s2	subst:sg:voc:m3	nazwa geograficzna	
> Jabłoń	Jabłoń:s2	subst:sg:nom.acc:m3	nazwa geograficzna	
1221910,1221919d1221954
< Jastrzębiach	Jastrzębie	subst:pl:loc:n:ncol	człon nazwy geograficznej	
< Jastrzębia	Jastrzębie	subst:pl:nom.acc.voc:n:ncol	człon nazwy geograficznej	
< Jastrzębia	Jastrzębie	subst:sg:gen:n:ncol	człon nazwy geograficznej	
< Jastrzębiami	Jastrzębie	subst:pl:inst:n:ncol	człon nazwy geograficznej	
< Jastrzębie	Jastrzębie	subst:sg:nom.acc.voc:n:ncol	człon nazwy geograficznej	
< Jastrzębiem	Jastrzębie	subst:sg:inst:n:ncol	człon nazwy geograficznej	
< Jastrzębi	Jastrzębie	subst:pl:gen:n:ncol	człon nazwy geograficznej	
< Jastrzębiom	Jastrzębie	subst:pl:dat:n:ncol	człon nazwy geograficznej	
< Jastrzębiu	Jastrzębie	subst:sg:dat:n:ncol	człon nazwy geograficznej	
< Jastrzębiu	Jastrzębie	subst:sg:loc:n:ncol	człon nazwy geograficznej	
1221941a1221977,1221996
> Jastrzębiach	Jastrzębie:s1	subst:pl:loc:n:ncol	człon nazwy geograficznej	
> Jastrzębia	Jastrzębie:s1	subst:pl:nom.acc.voc:n:ncol	człon nazwy geograficznej	
> Jastrzębia	Jastrzębie:s1	subst:sg:gen:n:ncol	człon nazwy geograficznej	
> Jastrzębiami	Jastrzębie:s1	subst:pl:inst:n:ncol	człon nazwy geograficznej	
> Jastrzębie	Jastrzębie:s1	subst:sg:nom.acc.voc:n:ncol	człon nazwy geograficznej	
> Jastrzębiem	Jastrzębie:s1	subst:sg:inst:n:ncol	człon nazwy geograficznej	
