1c1
< #!DICT-ID pl.sgjp.sgjp-2016.04.24
---
> #!DICT-ID pl.sgjp.sgjp-2016.05.01
390603,390604c390603,390605
< co	co:p	prep:acc		
< co	co:p	prep:nom		
---
> co	co:p1	prep:acc		
> co	co:p1	prep:nom		
> co	co:p2	prep:gen		przest.
1397427,1397440d1397427
< kuligach	kulig	subst:pl:loc:m3	nazwa pospolita	
< kuligami	kulig	subst:pl:inst:m3	nazwa pospolita	
< kuligiem	kulig	subst:sg:inst:m3	nazwa pospolita	
< kuligi	kulig	subst:pl:acc:m3	nazwa pospolita	
< kuligi	kulig	subst:pl:nom:m3	nazwa pospolita	
< kuligi	kulig	subst:pl:voc:m3	nazwa pospolita	
< kulig	kulig	subst:sg:acc:m3	nazwa pospolita	
< kulig	kulig	subst:sg:nom:m3	nazwa pospolita	
< kuligom	kulig	subst:pl:dat:m3	nazwa pospolita	
< kuligowi	kulig	subst:sg:dat:m3	nazwa pospolita	
< kuligów	kulig	subst:pl:gen:m3	nazwa pospolita	
< kuligu	kulig	subst:sg:gen:m3	nazwa pospolita	
< kuligu	kulig	subst:sg:loc:m3	nazwa pospolita	
< kuligu	kulig	subst:sg:voc:m3	nazwa pospolita	
1397524a1397512,1397539
> kuligach	kulig:s1	subst:pl:loc:m3	nazwa pospolita	
> kuligami	kulig:s1	subst:pl:inst:m3	nazwa pospolita	
> kuligiem	kulig:s1	subst:sg:inst:m3	nazwa pospolita	
> kuligi	kulig:s1	subst:pl:acc:m3	nazwa pospolita	
> kuligi	kulig:s1	subst:pl:nom:m3	nazwa pospolita	
> kuligi	kulig:s1	subst:pl:voc:m3	nazwa pospolita	
> kulig	kulig:s1	subst:sg:acc:m3	nazwa pospolita	
> kulig	kulig:s1	subst:sg:nom:m3	nazwa pospolita	
> kuligom	kulig:s1	subst:pl:dat:m3	nazwa pospolita	
> kuligowi	kulig:s1	subst:sg:dat:m3	nazwa pospolita	
> kuligów	kulig:s1	subst:pl:gen:m3	nazwa pospolita	
> kuligu	kulig:s1	subst:sg:gen:m3	nazwa pospolita	
> kuligu	kulig:s1	subst:sg:loc:m3	nazwa pospolita	
> kuligu	kulig:s1	subst:sg:voc:m3	nazwa pospolita	
> kuligach	kulig:s2	subst:pl:loc:m2	nazwa pospolita	zool.
> kuliga	kulig:s2	subst:sg:acc:m2	nazwa pospolita	zool.
> kuliga	kulig:s2	subst:sg:gen:m2	nazwa pospolita	zool.
> kuligami	kulig:s2	subst:pl:inst:m2	nazwa pospolita	zool.
> kuligiem	kulig:s2	subst:sg:inst:m2	nazwa pospolita	zool.
> kuligi	kulig:s2	subst:pl:acc:m2	nazwa pospolita	zool.
> kuligi	kulig:s2	subst:pl:nom:m2	nazwa pospolita	zool.
> kuligi	kulig:s2	subst:pl:voc:m2	nazwa pospolita	zool.
> kulig	kulig:s2	subst:sg:nom:m2	nazwa pospolita	zool.
> kuligom	kulig:s2	subst:pl:dat:m2	nazwa pospolita	zool.
> kuligowi	kulig:s2	subst:sg:dat:m2	nazwa pospolita	zool.
> kuligów	kulig:s2	subst:pl:gen:m2	nazwa pospolita	zool.
> kuligu	kulig:s2	subst:sg:loc:m2	nazwa pospolita	zool.
> kuligu	kulig:s2	subst:sg:voc:m2	nazwa pospolita	zool.
1721453a1721469
> MZK	MZK	subst:pl:acc:m3	nazwa firmy	
1721454a1721471
> MZK	MZK	subst:pl:dat:m3	nazwa firmy	
1721455a1721473
> MZK	MZK	subst:pl:gen:m3	nazwa firmy	
1721456a1721475
> MZK	MZK	subst:pl:inst:m3	nazwa firmy	
1721457a1721477
> MZK	MZK	subst:pl:loc:m3	nazwa firmy	
1721458a1721479
> MZK	MZK	subst:pl:nom:m3	nazwa firmy	
1721459a1721481
> MZK	MZK	subst:pl:voc:m3	nazwa firmy	
1721460a1721483
> MZK	MZK	subst:sg:acc:m3	nazwa firmy	
1721461a1721485
> MZK	MZK	subst:sg:dat:m3	nazwa firmy	
1721462a1721487
> MZK	MZK	subst:sg:gen:m3	nazwa firmy	
1721463a1721489
> MZK	MZK	subst:sg:inst:m3	nazwa firmy	
1721464a1721491
> MZK	MZK	subst:sg:loc:m3	nazwa firmy	
1721465a1721493
> MZK	MZK	subst:sg:nom:m3	nazwa firmy	
1721466a1721495
> MZK	MZK	subst:sg:voc:m3	nazwa firmy	
1887082a1887112,1887125
> nawęzach	nawęza	subst:pl:loc:f	nazwa pospolita	
> nawęzami	nawęza	subst:pl:inst:f	nazwa pospolita	
> nawęza	nawęza	subst:sg:nom:f	nazwa pospolita	
> nawęzą	nawęza	subst:sg:inst:f	nazwa pospolita	
> nawęzę	nawęza	subst:sg:acc:f	nazwa pospolita	
> nawęzie	nawęza	subst:sg:dat:f	nazwa pospolita	
> nawęzie	nawęza	subst:sg:loc:f	nazwa pospolita	
> nawęz	nawęza	subst:pl:gen:f	nazwa pospolita	
> nawęzom	nawęza	subst:pl:dat:f	nazwa pospolita	
> nawęzo	nawęza	subst:sg:voc:f	nazwa pospolita	
> nawęzy	nawęza	subst:pl:acc:f	nazwa pospolita	
> nawęzy	nawęza	subst:pl:nom:f	nazwa pospolita	
> nawęzy	nawęza	subst:pl:voc:f	nazwa pospolita	
> nawęzy	nawęza	subst:sg:gen:f	nazwa pospolita	
3317246a3317290,3317386
> nieoddramatyzowana	oddramatyzować	ppas:sg:nom.voc:f:perf:neg		
> nieoddramatyzowaną	oddramatyzować	ppas:sg:acc.inst:f:perf:neg		
> nieoddramatyzowanego	oddramatyzować	ppas:sg:acc:m1.m2:perf:neg		
> nieoddramatyzowanego	oddramatyzować	ppas:sg:gen:m1.m2.m3.n1.n2:perf:neg		
> nieoddramatyzowanej	oddramatyzować	ppas:sg:gen.dat.loc:f:perf:neg		
> nieoddramatyzowanemu	oddramatyzować	ppas:sg:dat:m1.m2.m3.n1.n2:perf:neg		
> nieoddramatyzowane	oddramatyzować	ppas:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:perf:neg		
> nieoddramatyzowane	oddramatyzować	ppas:sg:nom.acc.voc:n1.n2:perf:neg		
> nieoddramatyzowaniach	oddramatyzować	ger:pl:loc:n2:perf:neg		
> nieoddramatyzowaniami	oddramatyzować	ger:pl:inst:n2:perf:neg		
> nieoddramatyzowania	oddramatyzować	ger:pl:nom.acc:n2:perf:neg		
> nieoddramatyzowania	oddramatyzować	ger:sg:gen:n2:perf:neg		
> nieoddramatyzowaniem	oddramatyzować	ger:sg:inst:n2:perf:neg		
> nieoddramatyzowanie	oddramatyzować	ger:sg:nom.acc:n2:perf:neg		
> nieoddramatyzowani	oddramatyzować	ppas:pl:nom.voc:m1.p1:perf:neg		
> nieoddramatyzowaniom	oddramatyzować	ger:pl:dat:n2:perf:neg		
> nieoddramatyzowaniu	oddramatyzować	ger:sg:dat.loc:n2:perf:neg		
> nieoddramatyzowanych	oddramatyzować	ppas:pl:acc:m1.p1:perf:neg		
> nieoddramatyzowanych	oddramatyzować	ppas:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:perf:neg		
