1c1
< #!DICT-ID pl.sgjp.sgjp-2017.05.21
---
> #!DICT-ID pl.sgjp.sgjp-2017.05.28
180888a180889
> bezgwieździście	bezgwieździście	adv:pos		
350206,350221c350207,350222
< chorei	chorej	subst:pl:gen:m3	nazwa pospolita	
< chorejach	chorej	subst:pl:loc:m3	nazwa pospolita	
< choreja	chorej	subst:sg:gen:m3	nazwa pospolita	
< chorejami	chorej	subst:pl:inst:m3	nazwa pospolita	
< chorej	chorej	subst:sg:acc:m3	nazwa pospolita	
< chorej	chorej	subst:sg:nom:m3	nazwa pospolita	
< choreje	chorej	subst:pl:acc:m3	nazwa pospolita	
< choreje	chorej	subst:pl:nom:m3	nazwa pospolita	
< choreje	chorej	subst:pl:voc:m3	nazwa pospolita	
< chorejem	chorej	subst:sg:inst:m3	nazwa pospolita	
< chorejom	chorej	subst:pl:dat:m3	nazwa pospolita	
< chorejowi	chorej	subst:sg:dat:m3	nazwa pospolita	
< chorejów	chorej	subst:pl:gen:m3	nazwa pospolita	
< choreju	chorej	subst:sg:gen:m3	nazwa pospolita	
< choreju	chorej	subst:sg:loc:m3	nazwa pospolita	
< choreju	chorej	subst:sg:voc:m3	nazwa pospolita	
---
> chorei	chorej	subst:pl:gen:m3	nazwa pospolita	lit.
> chorejach	chorej	subst:pl:loc:m3	nazwa pospolita	lit.
> choreja	chorej	subst:sg:gen:m3	nazwa pospolita	lit.
> chorejami	chorej	subst:pl:inst:m3	nazwa pospolita	lit.
> chorej	chorej	subst:sg:acc:m3	nazwa pospolita	lit.
> chorej	chorej	subst:sg:nom:m3	nazwa pospolita	lit.
> choreje	chorej	subst:pl:acc:m3	nazwa pospolita	lit.
> choreje	chorej	subst:pl:nom:m3	nazwa pospolita	lit.
> choreje	chorej	subst:pl:voc:m3	nazwa pospolita	lit.
> chorejem	chorej	subst:sg:inst:m3	nazwa pospolita	lit.
> chorejom	chorej	subst:pl:dat:m3	nazwa pospolita	lit.
> chorejowi	chorej	subst:sg:dat:m3	nazwa pospolita	lit.
> chorejów	chorej	subst:pl:gen:m3	nazwa pospolita	lit.
> choreju	chorej	subst:sg:gen:m3	nazwa pospolita	lit.
> choreju	chorej	subst:sg:loc:m3	nazwa pospolita	lit.
> choreju	chorej	subst:sg:voc:m3	nazwa pospolita	lit.
614528a614530,614756
> dowiesicie	dowiesić	fin:pl:sec:perf		
> dowiesić	dowiesić	inf:perf		
> dowiesi	dowiesić	fin:sg:ter:perf		
> dowiesiliby	dowiesić	cond:pl:m1:ter:perf		
> dowiesilibyście	dowiesić	cond:pl:m1:sec:perf		
> dowiesilibyśmy	dowiesić	cond:pl:m1:pri:perf		
> dowiesili	dowiesić	praet:pl:m1:perf		
> dowiesili	dowiesić	praet:pl:m1:ter:perf		
> dowiesiliście	dowiesić	praet:pl:m1:sec:perf		
> dowiesiliśmy	dowiesić	praet:pl:m1:pri:perf		
> dowiesiłaby	dowiesić	cond:sg:f:ter:perf		
> dowiesiłabym	dowiesić	cond:sg:f:pri:perf		
> dowiesiłabyś	dowiesić	cond:sg:f:sec:perf		
> dowiesiła	dowiesić	praet:sg:f:perf		
> dowiesiła	dowiesić	praet:sg:f:ter:perf		
> dowiesiłam	dowiesić	praet:sg:f:pri:perf		
> dowiesiłaś	dowiesić	praet:sg:f:sec:perf		
> dowiesiłby	dowiesić	cond:sg:m1.m2.m3:ter:perf		
> dowiesiłbym	dowiesić	cond:sg:m1.m2.m3:pri:perf		
> dowiesiłbyś	dowiesić	cond:sg:m1.m2.m3:sec:perf		
> dowiesił	dowiesić	praet:sg:m1.m2.m3:perf		
> dowiesił	dowiesić	praet:sg:m1.m2.m3:ter:perf		
> dowiesiłem	dowiesić	praet:sg:m1.m2.m3:pri:perf		
> dowiesiłeś	dowiesić	praet:sg:m1.m2.m3:sec:perf		
