1c1
< #!DICT-ID pl.sgjp.sgjp-2016.03.20
---
> #!DICT-ID pl.sgjp.sgjp-2016.03.27
22011,22038c22011,22024
< agresywnościach	agresywność:s	subst:pl:loc:f	nazwa pospolita	
< agresywności	agresywność:s	subst:pl:acc:f	nazwa pospolita	
< agresywności	agresywność:s	subst:pl:gen:f	nazwa pospolita	
< agresywności	agresywność:s	subst:pl:nom:f	nazwa pospolita	
< agresywności	agresywność:s	subst:pl:voc:f	nazwa pospolita	
< agresywności	agresywność:s	subst:sg:dat:f	nazwa pospolita	
< agresywności	agresywność:s	subst:sg:gen:f	nazwa pospolita	
< agresywności	agresywność:s	subst:sg:loc:f	nazwa pospolita	
< agresywności	agresywność:s	subst:sg:voc:f	nazwa pospolita	
< agresywnościami	agresywność:s	subst:pl:inst:f	nazwa pospolita	
< agresywnością	agresywność:s	subst:sg:inst:f	nazwa pospolita	
< agresywnościom	agresywność:s	subst:pl:dat:f	nazwa pospolita	
< agresywność	agresywność:s	subst:sg:acc:f	nazwa pospolita	
< agresywność	agresywność:s	subst:sg:nom:f	nazwa pospolita	
< agresywnościach	agresywność:s	subst:pl:loc:f	nazwa pospolita	
< agresywności	agresywność:s	subst:pl:acc:f	nazwa pospolita	
< agresywności	agresywność:s	subst:pl:gen:f	nazwa pospolita	
< agresywności	agresywność:s	subst:pl:nom:f	nazwa pospolita	
< agresywności	agresywność:s	subst:pl:voc:f	nazwa pospolita	
< agresywności	agresywność:s	subst:sg:dat:f	nazwa pospolita	
< agresywności	agresywność:s	subst:sg:gen:f	nazwa pospolita	
< agresywności	agresywność:s	subst:sg:loc:f	nazwa pospolita	
< agresywności	agresywność:s	subst:sg:voc:f	nazwa pospolita	
< agresywnościami	agresywność:s	subst:pl:inst:f	nazwa pospolita	
< agresywnością	agresywność:s	subst:sg:inst:f	nazwa pospolita	
< agresywnościom	agresywność:s	subst:pl:dat:f	nazwa pospolita	
< agresywność	agresywność:s	subst:sg:acc:f	nazwa pospolita	
< agresywność	agresywność:s	subst:sg:nom:f	nazwa pospolita	
---
> agresywnościach	agresywność	subst:pl:loc:f	nazwa pospolita	
> agresywności	agresywność	subst:pl:acc:f	nazwa pospolita	
> agresywności	agresywność	subst:pl:gen:f	nazwa pospolita	
> agresywności	agresywność	subst:pl:nom:f	nazwa pospolita	
> agresywności	agresywność	subst:pl:voc:f	nazwa pospolita	
> agresywności	agresywność	subst:sg:dat:f	nazwa pospolita	
> agresywności	agresywność	subst:sg:gen:f	nazwa pospolita	
