1c1
< #!DICT-ID pl.sgjp.sgjp-2016.12.04
---
> #!DICT-ID pl.sgjp.sgjp-2016.12.11
412542a412543,412556
> Czarne	Czarne	subst:pl:acc:n2	nazwa geograficzna	
> Czarne	Czarne	subst:pl:nom:n2	nazwa geograficzna	
> Czarne	Czarne	subst:pl:voc:n2	nazwa geograficzna	
> Czarne	Czarne	subst:sg:acc:n2	nazwa geograficzna	
> Czarne	Czarne	subst:sg:nom:n2	nazwa geograficzna	
> Czarne	Czarne	subst:sg:voc:n2	nazwa geograficzna	
> Czarnego	Czarne	subst:sg:gen:n2	nazwa geograficzna	
> Czarnem	Czarne	subst:sg:inst:n2	nazwa geograficzna	
> Czarnem	Czarne	subst:sg:loc:n2	nazwa geograficzna	
> Czarnemu	Czarne	subst:sg:dat:n2	nazwa geograficzna	
> Czarnych	Czarne	subst:pl:gen:n2	nazwa geograficzna	
> Czarnych	Czarne	subst:pl:loc:n2	nazwa geograficzna	
> Czarnym	Czarne	subst:pl:dat:n2	nazwa geograficzna	
> Czarnymi	Czarne	subst:pl:inst:n2	nazwa geograficzna	
818713a818728,818741
> Fosowskich	Fosowskie	subst:pl:gen:n2	nazwa geograficzna	
> Fosowskich	Fosowskie	subst:pl:loc:n2	nazwa geograficzna	
> Fosowskie	Fosowskie	subst:pl:acc:n2	nazwa geograficzna	
> Fosowskie	Fosowskie	subst:pl:nom:n2	nazwa geograficzna	
> Fosowskie	Fosowskie	subst:pl:voc:n2	nazwa geograficzna	
> Fosowskie	Fosowskie	subst:sg:acc:n2	nazwa geograficzna	
> Fosowskie	Fosowskie	subst:sg:nom:n2	nazwa geograficzna	
> Fosowskie	Fosowskie	subst:sg:voc:n2	nazwa geograficzna	
> Fosowskiego	Fosowskie	subst:sg:gen:n2	nazwa geograficzna	
> Fosowskiem	Fosowskie	subst:sg:inst:n2	nazwa geograficzna	
> Fosowskiem	Fosowskie	subst:sg:loc:n2	nazwa geograficzna	
> Fosowskiemu	Fosowskie	subst:sg:dat:n2	nazwa geograficzna	
> Fosowskim	Fosowskie	subst:pl:dat:n2	nazwa geograficzna	
> Fosowskimi	Fosowskie	subst:pl:inst:n2	nazwa geograficzna	
877931a877960
> GHz	gigaherc	brev:npun		fiz.
983805a983835
> Hz	herc	brev:npun		fiz.
985878d985907
< Hz	hertz	brev:npun		fiz.
1209784a1209814
> kHz	kiloherc	brev:npun		fiz.
1209809d1209838
< kHz	kilohertz	brev:npun		fiz.
1261125a1261155,1261168
> Kolonowskich	Kolonowskie	subst:pl:gen:n2	nazwa geograficzna	
> Kolonowskich	Kolonowskie	subst:pl:loc:n2	nazwa geograficzna	
> Kolonowskiego	Kolonowskie	subst:sg:gen:n2	nazwa geograficzna	
> Kolonowskie	Kolonowskie	subst:pl:acc:n2	nazwa geograficzna	
> Kolonowskie	Kolonowskie	subst:pl:nom:n2	nazwa geograficzna	
> Kolonowskie	Kolonowskie	subst:pl:voc:n2	nazwa geograficzna	
> Kolonowskie	Kolonowskie	subst:sg:acc:n2	nazwa geograficzna	
> Kolonowskie	Kolonowskie	subst:sg:nom:n2	nazwa geograficzna	
> Kolonowskie	Kolonowskie	subst:sg:voc:n2	nazwa geograficzna	
> Kolonowskiem	Kolonowskie	subst:sg:inst:n2	nazwa geograficzna	
> Kolonowskiem	Kolonowskie	subst:sg:loc:n2	nazwa geograficzna	
> Kolonowskiemu	Kolonowskie	subst:sg:dat:n2	nazwa geograficzna	
> Kolonowskimi	Kolonowskie	subst:pl:inst:n2	nazwa geograficzna	
> Kolonowskim	Kolonowskie	subst:pl:dat:n2	nazwa geograficzna	
1387421a1387465
> Sm	Księga_Samuela	brev:npun		
1495937,1495943d1495980
< ludziach	ludzie	subst:pl:loc:p1	nazwa pospolita	
< ludzie	ludzie	subst:pl:nom:p1	nazwa pospolita	
< ludzie	ludzie	subst:pl:voc:p1	nazwa pospolita	
< ludzi	ludzie	subst:pl:acc:p1	nazwa pospolita	
< ludzi	ludzie	subst:pl:gen:p1	nazwa pospolita	
< ludziom	ludzie	subst:pl:dat:p1	nazwa pospolita	
< ludźmi	ludzie	subst:pl:inst:p1	nazwa pospolita	
1600354a1600392
> MHz	megaherc	brev:npun		
1600379d1600416
< MHz	Megahertz	brev:npun		
3174750a3174788,3174801
> Nowego	Nowe	subst:sg:gen:n2	nazwa geograficzna	
> Nowem	Nowe	subst:sg:inst:n2	nazwa geograficzna	
> Nowem	Nowe	subst:sg:loc:n2	nazwa geograficzna	
> Nowemu	Nowe	subst:sg:dat:n2	nazwa geograficzna	
> Nowe	Nowe	subst:pl:acc:n2	nazwa geograficzna	
> Nowe	Nowe	subst:pl:nom:n2	nazwa geograficzna	
> Nowe	Nowe	subst:pl:voc:n2	nazwa geograficzna	
> Nowe	Nowe	subst:sg:acc:n2	nazwa geograficzna	
> Nowe	Nowe	subst:sg:nom:n2	nazwa geograficzna	
> Nowe	Nowe	subst:sg:voc:n2	nazwa geograficzna	
> Nowych	Nowe	subst:pl:gen:n2	nazwa geograficzna	
> Nowych	Nowe	subst:pl:loc:n2	nazwa geograficzna	
> Nowymi	Nowe	subst:pl:inst:n2	nazwa geograficzna	
> Nowym	Nowe	subst:pl:dat:n2	nazwa geograficzna	
5063068a5063120,5063133
> Skępego	Skępe	subst:sg:gen:n2	nazwa geograficzna	
> Skępem	Skępe	subst:sg:inst:n2	nazwa geograficzna	
> Skępem	Skępe	subst:sg:loc:n2	nazwa geograficzna	
> Skępemu	Skępe	subst:sg:dat:n2	nazwa geograficzna	
> Skępe	Skępe	subst:pl:acc:n2	nazwa geograficzna	
> Skępe	Skępe	subst:pl:nom:n2	nazwa geograficzna	
> Skępe	Skępe	subst:pl:voc:n2	nazwa geograficzna	
> Skępe	Skępe	subst:sg:acc:n2	nazwa geograficzna	
> Skępe	Skępe	subst:sg:nom:n2	nazwa geograficzna	
