1c1
< #!DICT-ID pl.sgjp.sgjp-2017.02.12
---
> #!DICT-ID pl.sgjp.sgjp-2017.03.01
144074a144075,144088
> bandyctwa	bandyctwo	subst:pl:acc:n2	nazwa pospolita	pot.
> bandyctwa	bandyctwo	subst:pl:nom:n2	nazwa pospolita	pot.
> bandyctwa	bandyctwo	subst:pl:voc:n2	nazwa pospolita	pot.
> bandyctwa	bandyctwo	subst:sg:gen:n2	nazwa pospolita	pot.
> bandyctwach	bandyctwo	subst:pl:loc:n2	nazwa pospolita	pot.
> bandyctwami	bandyctwo	subst:pl:inst:n2	nazwa pospolita	pot.
> bandyctw	bandyctwo	subst:pl:gen:n2	nazwa pospolita	pot.
> bandyctwem	bandyctwo	subst:sg:inst:n2	nazwa pospolita	pot.
> bandyctwie	bandyctwo	subst:sg:loc:n2	nazwa pospolita	pot.
> bandyctwo	bandyctwo	subst:sg:acc:n2	nazwa pospolita	pot.
> bandyctwo	bandyctwo	subst:sg:nom:n2	nazwa pospolita	pot.
> bandyctwo	bandyctwo	subst:sg:voc:n2	nazwa pospolita	pot.
> bandyctwom	bandyctwo	subst:pl:dat:n2	nazwa pospolita	pot.
> bandyctwu	bandyctwo	subst:sg:dat:n2	nazwa pospolita	pot.
149577,149578d149590
< bardziej	bardziej	adv		
< bardzo	bardzo	adv		
149579a149592,149594
> bardziej	bardzo	adv:com		
> bardzo	bardzo	adv:pos		
> najbardziej	bardzo	adv:sup		
207526a207542
> br	bieżący_rok	brev:pun		
259770a259787,259800
> Brexicie	Brexit	subst:sg:loc:m3	nazwa pospolita	
> Brexicie	Brexit	subst:sg:voc:m3	nazwa pospolita	
> Brexitach	Brexit	subst:pl:loc:m3	nazwa pospolita	
> Brexitami	Brexit	subst:pl:inst:m3	nazwa pospolita	
> Brexit	Brexit	subst:sg:acc:m3	nazwa pospolita	
> Brexit	Brexit	subst:sg:nom:m3	nazwa pospolita	
> Brexitem	Brexit	subst:sg:inst:m3	nazwa pospolita	
> Brexitom	Brexit	subst:pl:dat:m3	nazwa pospolita	
> Brexitowi	Brexit	subst:sg:dat:m3	nazwa pospolita	
> Brexitów	Brexit	subst:pl:gen:m3	nazwa pospolita	
> Brexitu	Brexit	subst:sg:gen:m3	nazwa pospolita	
> Brexity	Brexit	subst:pl:acc:m3	nazwa pospolita	
> Brexity	Brexit	subst:pl:nom:m3	nazwa pospolita	
> Brexity	Brexit	subst:pl:voc:m3	nazwa pospolita	
755774a755805,755808
> J	Ewangelia_świętego_Jana	brev:npun		
> Mk	Ewangelia_świętego_Marka	brev:npun		
> Mt	Ewangelia_świętego_Mateusza	brev:npun		
> Łk	Ewangelia_wg_świętego_Łukasza	brev:npun		
779578a779613,779678
> fejkach	fejk	subst:pl:loc:m2	nazwa pospolita	pot.
> fejkach	fejk	subst:pl:loc:m3	nazwa pospolita	pot.
> fejka	fejk	subst:sg:acc:m2	nazwa pospolita	pot.
> fejka	fejk	subst:sg:gen:m2	nazwa pospolita	pot.
> fejka	fejk	subst:sg:gen:m3	nazwa pospolita	pot.
> fejkami	fejk	subst:pl:inst:m2	nazwa pospolita	pot.
> fejkami	fejk	subst:pl:inst:m3	nazwa pospolita	pot.
> fejk	fejk	subst:sg:acc:m3	nazwa pospolita	pot.
> fejk	fejk	subst:sg:nom:m2	nazwa pospolita	pot.
> fejk	fejk	subst:sg:nom:m3	nazwa pospolita	pot.
> fejkiem	fejk	subst:sg:inst:m2	nazwa pospolita	pot.
> fejkiem	fejk	subst:sg:inst:m3	nazwa pospolita	pot.
> fejki	fejk	subst:pl:acc:m2	nazwa pospolita	pot.
> fejki	fejk	subst:pl:acc:m3	nazwa pospolita	pot.
> fejki	fejk	subst:pl:nom:m2	nazwa pospolita	pot.
> fejki	fejk	subst:pl:nom:m3	nazwa pospolita	pot.
> fejki	fejk	subst:pl:voc:m2	nazwa pospolita	pot.
> fejki	fejk	subst:pl:voc:m3	nazwa pospolita	pot.
> fejkom	fejk	subst:pl:dat:m2	nazwa pospolita	pot.
> fejkom	fejk	subst:pl:dat:m3	nazwa pospolita	pot.
> fejkowi	fejk	subst:sg:dat:m2	nazwa pospolita	pot.
> fejkowi	fejk	subst:sg:dat:m3	nazwa pospolita	pot.
> fejków	fejk	subst:pl:gen:m2	nazwa pospolita	pot.
> fejków	fejk	subst:pl:gen:m3	nazwa pospolita	pot.
> fejku	fejk	subst:sg:loc:m2	nazwa pospolita	pot.
> fejku	fejk	subst:sg:loc:m3	nazwa pospolita	pot.
> fejku	fejk	subst:sg:voc:m2	nazwa pospolita	pot.
> fejku	fejk	subst:sg:voc:m3	nazwa pospolita	pot.
> fejkowościach	fejkowość	subst:pl:loc:f	nazwa pospolita	
> fejkowościami	fejkowość	subst:pl:inst:f	nazwa pospolita	
> fejkowością	fejkowość	subst:sg:inst:f	nazwa pospolita	
> fejkowości	fejkowość	subst:pl:acc:f	nazwa pospolita	
> fejkowości	fejkowość	subst:pl:gen:f	nazwa pospolita	
> fejkowości	fejkowość	subst:pl:nom:f	nazwa pospolita	
> fejkowości	fejkowość	subst:pl:voc:f	nazwa pospolita	
> fejkowości	fejkowość	subst:sg:dat:f	nazwa pospolita	
> fejkowości	fejkowość	subst:sg:gen:f	nazwa pospolita	
> fejkowości	fejkowość	subst:sg:loc:f	nazwa pospolita	
> fejkowości	fejkowość	subst:sg:voc:f	nazwa pospolita	
