1c1
< #!DICT-ID pl.sgjp.sgjp-2018.03.11
---
> #!DICT-ID pl.sgjp.sgjp-2018.03.18
499459a499460,499470
> Dalmatynce	Dalmatynka	subst:sg:dat.loc:f	nazwa pospolita	etn.
> Dalmatynek	Dalmatynka	subst:pl:gen:f	nazwa pospolita	etn.
> Dalmatynkach	Dalmatynka	subst:pl:loc:f	nazwa pospolita	etn.
> Dalmatynka	Dalmatynka	subst:sg:nom:f	nazwa pospolita	etn.
> Dalmatynkami	Dalmatynka	subst:pl:inst:f	nazwa pospolita	etn.
> Dalmatynką	Dalmatynka	subst:sg:inst:f	nazwa pospolita	etn.
> Dalmatynkę	Dalmatynka	subst:sg:acc:f	nazwa pospolita	etn.
> Dalmatynki	Dalmatynka	subst:pl:nom.acc.voc:f	nazwa pospolita	etn.
> Dalmatynki	Dalmatynka	subst:sg:gen:f	nazwa pospolita	etn.
> Dalmatynko	Dalmatynka	subst:sg:voc:f	nazwa pospolita	etn.
> Dalmatynkom	Dalmatynka	subst:pl:dat:f	nazwa pospolita	etn.
499471,499482c499482,499493
< Dalmatyńczycy	Dalmatyńczyk	subst:pl:nom.voc:m1	nazwa pospolita	
< Dalmatyńczykach	Dalmatyńczyk	subst:pl:loc:m1	nazwa pospolita	
< Dalmatyńczyka	Dalmatyńczyk	subst:sg:gen.acc:m1	nazwa pospolita	
< Dalmatyńczykami	Dalmatyńczyk	subst:pl:inst:m1	nazwa pospolita	
< Dalmatyńczyk	Dalmatyńczyk	subst:sg:nom:m1	nazwa pospolita	
< Dalmatyńczyki	Dalmatyńczyk	depr:pl:nom.acc.voc:m2	nazwa pospolita	
< Dalmatyńczykiem	Dalmatyńczyk	subst:sg:inst:m1	nazwa pospolita	
< Dalmatyńczykom	Dalmatyńczyk	subst:pl:dat:m1	nazwa pospolita	
< Dalmatyńczykowi	Dalmatyńczyk	subst:sg:dat:m1	nazwa pospolita	
< Dalmatyńczyków	Dalmatyńczyk	subst:pl:gen.acc:m1	nazwa pospolita	
< Dalmatyńczyku	Dalmatyńczyk	subst:sg:loc:m1	nazwa pospolita	
< Dalmatyńczyku	Dalmatyńczyk	subst:sg:voc:m1	nazwa pospolita	
---
> Dalmatyńczycy	Dalmatyńczyk	subst:pl:nom.voc:m1	nazwa pospolita	etn.
> Dalmatyńczykach	Dalmatyńczyk	subst:pl:loc:m1	nazwa pospolita	etn.
> Dalmatyńczyka	Dalmatyńczyk	subst:sg:gen.acc:m1	nazwa pospolita	etn.
> Dalmatyńczykami	Dalmatyńczyk	subst:pl:inst:m1	nazwa pospolita	etn.
> Dalmatyńczyk	Dalmatyńczyk	subst:sg:nom:m1	nazwa pospolita	etn.
> Dalmatyńczyki	Dalmatyńczyk	depr:pl:nom.acc.voc:m2	nazwa pospolita	etn.
> Dalmatyńczykiem	Dalmatyńczyk	subst:sg:inst:m1	nazwa pospolita	etn.
> Dalmatyńczykom	Dalmatyńczyk	subst:pl:dat:m1	nazwa pospolita	etn.
> Dalmatyńczykowi	Dalmatyńczyk	subst:sg:dat:m1	nazwa pospolita	etn.
> Dalmatyńczyków	Dalmatyńczyk	subst:pl:gen.acc:m1	nazwa pospolita	etn.
> Dalmatyńczyku	Dalmatyńczyk	subst:sg:loc:m1	nazwa pospolita	etn.
> Dalmatyńczyku	Dalmatyńczyk	subst:sg:voc:m1	nazwa pospolita	etn.
1210333a1210345,1210357
> Janusach	Janus:s1	subst:pl:loc:m1	imię	mit.
> Janusa	Janus:s1	subst:sg:gen.acc:m1	imię	mit.
> Janusami	Janus:s1	subst:pl:inst:m1	imię	mit.
> Janusem	Janus:s1	subst:sg:inst:m1	imię	mit.
> Janusie	Janus:s1	subst:sg:loc:m1	imię	mit.
> Janusie	Janus:s1	subst:sg:voc:m1	imię	mit.
> Janusi	Janus:s1	subst:pl:nom.voc:m1	imię	mit.
> Janus	Janus:s1	subst:sg:nom:m1	imię	mit.
> Janusom	Janus:s1	subst:pl:dat:m1	imię	mit.
> Janusowie	Janus:s1	subst:pl:nom.voc:m1	imię	mit.
> Janusowi	Janus:s1	subst:sg:dat:m1	imię	mit.
> Janusów	Janus:s1	subst:pl:gen.acc:m1	imię	mit.
> Janusy	Janus:s1	depr:pl:nom.acc.voc:m2	imię	mit.
1263164,1263176c1263188,1263200
< kacapach	kacap	subst:pl:loc:m1	nazwa pospolita	przest.
< kacapa	kacap	subst:sg:gen.acc:m1	nazwa pospolita	przest.
< kacapami	kacap	subst:pl:inst:m1	nazwa pospolita	przest.
< kacapem	kacap	subst:sg:inst:m1	nazwa pospolita	przest.
< kacapie	kacap	subst:sg:loc:m1	nazwa pospolita	przest.
< kacapie	kacap	subst:sg:voc:m1	nazwa pospolita	przest.
< kacapi	kacap	subst:pl:nom.voc:m1	nazwa pospolita	przest.
< kacap	kacap	subst:sg:nom:m1	nazwa pospolita	przest.
< kacapom	kacap	subst:pl:dat:m1	nazwa pospolita	przest.
< kacapowie	kacap	subst:pl:nom.voc:m1	nazwa pospolita	przest.
< kacapowi	kacap	subst:sg:dat:m1	nazwa pospolita	przest.
< kacapów	kacap	subst:pl:gen.acc:m1	nazwa pospolita	przest.
< kacapy	kacap	depr:pl:nom.acc.voc:m2	nazwa pospolita	przest.
---
> kacapach	kacap	subst:pl:loc:m1	nazwa pospolita	pogard.|pot.
> kacapa	kacap	subst:sg:gen.acc:m1	nazwa pospolita	pogard.|pot.
> kacapami	kacap	subst:pl:inst:m1	nazwa pospolita	pogard.|pot.
> kacapem	kacap	subst:sg:inst:m1	nazwa pospolita	pogard.|pot.
> kacapie	kacap	subst:sg:loc:m1	nazwa pospolita	pogard.|pot.
> kacapie	kacap	subst:sg:voc:m1	nazwa pospolita	pogard.|pot.
> kacapi	kacap	subst:pl:nom.voc:m1	nazwa pospolita	pogard.|pot.
> kacap	kacap	subst:sg:nom:m1	nazwa pospolita	pogard.|pot.
> kacapom	kacap	subst:pl:dat:m1	nazwa pospolita	pogard.|pot.
> kacapowie	kacap	subst:pl:nom.voc:m1	nazwa pospolita	pogard.|pot.
> kacapowi	kacap	subst:sg:dat:m1	nazwa pospolita	pogard.|pot.
> kacapów	kacap	subst:pl:gen.acc:m1	nazwa pospolita	pogard.|pot.
> kacapy	kacap	depr:pl:nom.acc.voc:m2	nazwa pospolita	pogard.|pot.
1307096a1307121,1307155
> karcinogennościach	karcinogenność	subst:pl:loc:f		med.
> karcinogennościami	karcinogenność	subst:pl:inst:f		med.
> karcinogennością	karcinogenność	subst:sg:inst:f		med.
> karcinogenności	karcinogenność	subst:pl:gen:f		med.
> karcinogenności	karcinogenność	subst:pl:nom.acc.voc:f		med.
> karcinogenności	karcinogenność	subst:sg:dat.loc:f		med.
> karcinogenności	karcinogenność	subst:sg:gen:f		med.
> karcinogenności	karcinogenność	subst:sg:voc:f		med.
> karcinogennościom	karcinogenność	subst:pl:dat:f		med.
> karcinogenność	karcinogenność	subst:sg:acc:f		med.
