1c1
< #!DICT-ID pl.sgjp.sgjp-2017.10.08
---
> #!DICT-ID pl.sgjp.sgjp-2017.10.15
97354a97355,97377
> augustowianach	augustowianin	subst:pl:loc:m1	nazwa pospolita	
> augustowianami	augustowianin	subst:pl:inst:m1	nazwa pospolita	
> augustowian	augustowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> augustowianie	augustowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> augustowianina	augustowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> augustowianin	augustowianin	subst:sg:nom:m1	nazwa pospolita	
> augustowianinem	augustowianin	subst:sg:inst:m1	nazwa pospolita	
> augustowianinie	augustowianin	subst:sg:loc:m1	nazwa pospolita	
> augustowianinie	augustowianin	subst:sg:voc:m1	nazwa pospolita	
> augustowianinowi	augustowianin	subst:sg:dat:m1	nazwa pospolita	
> augustowianom	augustowianin	subst:pl:dat:m1	nazwa pospolita	
> augustowiany	augustowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> augustowiance	augustowianka	subst:sg:dat.loc:f	nazwa pospolita	
> augustowianek	augustowianka	subst:pl:gen:f	nazwa pospolita	
> augustowianka	augustowianka	subst:sg:nom:f	nazwa pospolita	
> augustowiankach	augustowianka	subst:pl:loc:f	nazwa pospolita	
> augustowiankami	augustowianka	subst:pl:inst:f	nazwa pospolita	
> augustowianką	augustowianka	subst:sg:inst:f	nazwa pospolita	
> augustowiankę	augustowianka	subst:sg:acc:f	nazwa pospolita	
> augustowianki	augustowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> augustowianki	augustowianka	subst:sg:gen:f	nazwa pospolita	
> augustowianko	augustowianka	subst:sg:voc:f	nazwa pospolita	
> augustowiankom	augustowianka	subst:pl:dat:f	nazwa pospolita	
131913a131937,131959
> bartoszyczanach	bartoszyczanin	subst:pl:loc:m1	nazwa pospolita	
> bartoszyczanami	bartoszyczanin	subst:pl:inst:m1	nazwa pospolita	
> bartoszyczan	bartoszyczanin	subst:pl:gen.acc:m1	nazwa pospolita	
> bartoszyczanie	bartoszyczanin	subst:pl:nom.voc:m1	nazwa pospolita	
> bartoszyczanina	bartoszyczanin	subst:sg:gen.acc:m1	nazwa pospolita	
> bartoszyczanin	bartoszyczanin	subst:sg:nom:m1	nazwa pospolita	
> bartoszyczaninem	bartoszyczanin	subst:sg:inst:m1	nazwa pospolita	
> bartoszyczaninie	bartoszyczanin	subst:sg:loc:m1	nazwa pospolita	
> bartoszyczaninie	bartoszyczanin	subst:sg:voc:m1	nazwa pospolita	
> bartoszyczaninowi	bartoszyczanin	subst:sg:dat:m1	nazwa pospolita	
> bartoszyczanom	bartoszyczanin	subst:pl:dat:m1	nazwa pospolita	
> bartoszyczany	bartoszyczanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> bartoszyczance	bartoszyczanka	subst:sg:dat.loc:f	nazwa pospolita	
> bartoszyczanek	bartoszyczanka	subst:pl:gen:f	nazwa pospolita	
> bartoszyczanka	bartoszyczanka	subst:sg:nom:f	nazwa pospolita	
> bartoszyczankach	bartoszyczanka	subst:pl:loc:f	nazwa pospolita	
> bartoszyczankami	bartoszyczanka	subst:pl:inst:f	nazwa pospolita	
> bartoszyczanką	bartoszyczanka	subst:sg:inst:f	nazwa pospolita	
> bartoszyczankę	bartoszyczanka	subst:sg:acc:f	nazwa pospolita	
> bartoszyczanki	bartoszyczanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> bartoszyczanki	bartoszyczanka	subst:sg:gen:f	nazwa pospolita	
> bartoszyczanko	bartoszyczanka	subst:sg:voc:f	nazwa pospolita	
> bartoszyczankom	bartoszyczanka	subst:pl:dat:f	nazwa pospolita	
145598a145645,145667
> bełchatowianach	bełchatowianin	subst:pl:loc:m1	nazwa pospolita	
> bełchatowianami	bełchatowianin	subst:pl:inst:m1	nazwa pospolita	
> bełchatowian	bełchatowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> bełchatowianie	bełchatowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> bełchatowianina	bełchatowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> bełchatowianin	bełchatowianin	subst:sg:nom:m1	nazwa pospolita	
> bełchatowianinem	bełchatowianin	subst:sg:inst:m1	nazwa pospolita	
> bełchatowianinie	bełchatowianin	subst:sg:loc:m1	nazwa pospolita	
> bełchatowianinie	bełchatowianin	subst:sg:voc:m1	nazwa pospolita	
> bełchatowianinowi	bełchatowianin	subst:sg:dat:m1	nazwa pospolita	
> bełchatowianom	bełchatowianin	subst:pl:dat:m1	nazwa pospolita	
> bełchatowiany	bełchatowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> bełchatowiance	bełchatowianka	subst:sg:dat.loc:f	nazwa pospolita	
> bełchatowianek	bełchatowianka	subst:pl:gen:f	nazwa pospolita	
> bełchatowianka	bełchatowianka	subst:sg:nom:f	nazwa pospolita	
> bełchatowiankach	bełchatowianka	subst:pl:loc:f	nazwa pospolita	
> bełchatowiankami	bełchatowianka	subst:pl:inst:f	nazwa pospolita	
> bełchatowianką	bełchatowianka	subst:sg:inst:f	nazwa pospolita	
> bełchatowiankę	bełchatowianka	subst:sg:acc:f	nazwa pospolita	
> bełchatowianki	bełchatowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> bełchatowianki	bełchatowianka	subst:sg:gen:f	nazwa pospolita	
> bełchatowianko	bełchatowianka	subst:sg:voc:f	nazwa pospolita	
> bełchatowiankom	bełchatowianka	subst:pl:dat:f	nazwa pospolita	
169922a169992,170002
> będziniance	będzinianka	subst:sg:dat.loc:f	nazwa pospolita	
> będzinianek	będzinianka	subst:pl:gen:f	nazwa pospolita	
> będzinianka	będzinianka	subst:sg:nom:f	nazwa pospolita	
> będziniankach	będzinianka	subst:pl:loc:f	nazwa pospolita	
> będziniankami	będzinianka	subst:pl:inst:f	nazwa pospolita	
> będzinianką	będzinianka	subst:sg:inst:f	nazwa pospolita	
> będziniankę	będzinianka	subst:sg:acc:f	nazwa pospolita	
> będzinianki	będzinianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> będzinianki	będzinianka	subst:sg:gen:f	nazwa pospolita	
> będzinianko	będzinianka	subst:sg:voc:f	nazwa pospolita	
> będziniankom	będzinianka	subst:pl:dat:f	nazwa pospolita	
171731a171812,171834
> białobrzeżanach	białobrzeżanin	subst:pl:loc:m1	nazwa pospolita	
> białobrzeżanami	białobrzeżanin	subst:pl:inst:m1	nazwa pospolita	
> białobrzeżan	białobrzeżanin	subst:pl:gen.acc:m1	nazwa pospolita	
> białobrzeżanie	białobrzeżanin	subst:pl:nom.voc:m1	nazwa pospolita	
> białobrzeżanina	białobrzeżanin	subst:sg:gen.acc:m1	nazwa pospolita	
> białobrzeżanin	białobrzeżanin	subst:sg:nom:m1	nazwa pospolita	
> białobrzeżaninem	białobrzeżanin	subst:sg:inst:m1	nazwa pospolita	
> białobrzeżaninie	białobrzeżanin	subst:sg:loc:m1	nazwa pospolita	
> białobrzeżaninie	białobrzeżanin	subst:sg:voc:m1	nazwa pospolita	
> białobrzeżaninowi	białobrzeżanin	subst:sg:dat:m1	nazwa pospolita	
> białobrzeżanom	białobrzeżanin	subst:pl:dat:m1	nazwa pospolita	
> białobrzeżany	białobrzeżanin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> białobrzeżance	białobrzeżanka	subst:sg:dat.loc:f	nazwa pospolita	
> białobrzeżanek	białobrzeżanka	subst:pl:gen:f	nazwa pospolita	
> białobrzeżanka	białobrzeżanka	subst:sg:nom:f	nazwa pospolita	
> białobrzeżankach	białobrzeżanka	subst:pl:loc:f	nazwa pospolita	
> białobrzeżankami	białobrzeżanka	subst:pl:inst:f	nazwa pospolita	
> białobrzeżanką	białobrzeżanka	subst:sg:inst:f	nazwa pospolita	
> białobrzeżankę	białobrzeżanka	subst:sg:acc:f	nazwa pospolita	
> białobrzeżanki	białobrzeżanka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> białobrzeżanki	białobrzeżanka	subst:sg:gen:f	nazwa pospolita	
> białobrzeżanko	białobrzeżanka	subst:sg:voc:f	nazwa pospolita	
> białobrzeżankom	białobrzeżanka	subst:pl:dat:f	nazwa pospolita	
171856a171960,171982
> białogardzianach	białogardzianin	subst:pl:loc:m1	nazwa pospolita	
> białogardzianami	białogardzianin	subst:pl:inst:m1	nazwa pospolita	
> białogardzian	białogardzianin	subst:pl:gen.acc:m1	nazwa pospolita	
> białogardzianie	białogardzianin	subst:pl:nom.voc:m1	nazwa pospolita	
