1c1
< #!DICT-ID pl.sgjp.sgjp-2017.08.27
---
> #!DICT-ID pl.sgjp.sgjp-2017.09.03
55523c55523
< anime	anime	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:n:ncol	nazwa pospolita	
---
> anime	anime	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:n:ncol	nazwa pospolita	film.
72346,72357c72346,72357
< appeasemencie	appeasement	subst:sg:loc:m3	nazwa pospolita	
< appeasemencie	appeasement	subst:sg:voc:m3	nazwa pospolita	
< appeasementach	appeasement	subst:pl:loc:m3	nazwa pospolita	
< appeasementami	appeasement	subst:pl:inst:m3	nazwa pospolita	
< appeasement	appeasement	subst:sg:nom.acc:m3	nazwa pospolita	
< appeasement	appeasement	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:m3	nazwa pospolita	
< appeasementem	appeasement	subst:sg:inst:m3	nazwa pospolita	
< appeasementom	appeasement	subst:pl:dat:m3	nazwa pospolita	
< appeasementowi	appeasement	subst:sg:dat:m3	nazwa pospolita	
< appeasementów	appeasement	subst:pl:gen:m3	nazwa pospolita	
< appeasementu	appeasement	subst:sg:gen:m3	nazwa pospolita	
< appeasementy	appeasement	subst:pl:nom.acc.voc:m3	nazwa pospolita	
---
> appeasemencie	appeasement	subst:sg:loc:m3	nazwa pospolita	polit.
> appeasemencie	appeasement	subst:sg:voc:m3	nazwa pospolita	polit.
> appeasementach	appeasement	subst:pl:loc:m3	nazwa pospolita	polit.
> appeasementami	appeasement	subst:pl:inst:m3	nazwa pospolita	polit.
> appeasement	appeasement	subst:sg:nom.acc:m3	nazwa pospolita	polit.
> appeasement	appeasement	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:m3	nazwa pospolita	polit.
> appeasementem	appeasement	subst:sg:inst:m3	nazwa pospolita	polit.
> appeasementom	appeasement	subst:pl:dat:m3	nazwa pospolita	polit.
> appeasementowi	appeasement	subst:sg:dat:m3	nazwa pospolita	polit.
> appeasementów	appeasement	subst:pl:gen:m3	nazwa pospolita	polit.
> appeasementu	appeasement	subst:sg:gen:m3	nazwa pospolita	polit.
> appeasementy	appeasement	subst:pl:nom.acc.voc:m3	nazwa pospolita	polit.
360255a360256,360257
> czająca	czaić:v2	pact:sg:nom.voc:f:imperf:aff		pot.
> czającą	czaić:v2	pact:sg:acc.inst:f:imperf:aff		pot.
360256a360259,360273
> czające	czaić:v2	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		pot.
> czające	czaić:v2	pact:sg:nom.acc.voc:n:imperf:aff		pot.
> czającego	czaić:v2	pact:sg:acc:m1.m2:imperf:aff		pot.
> czającego	czaić:v2	pact:sg:gen:m1.m2.m3.n:imperf:aff		pot.
> czającej	czaić:v2	pact:sg:gen.dat.loc:f:imperf:aff		pot.
> czającemu	czaić:v2	pact:sg:dat:m1.m2.m3.n:imperf:aff		pot.
> czająco	czaić:v2	pacta		pot.
> czających	czaić:v2	pact:pl:acc:m1:imperf:aff		pot.
> czających	czaić:v2	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		pot.
> czający	czaić:v2	pact:pl:nom.voc:m1:imperf:aff		pot.
> czający	czaić:v2	pact:sg:acc:m3:imperf:aff		pot.
> czający	czaić:v2	pact:sg:nom.voc:m1.m2.m3:imperf:aff		pot.
> czającym	czaić:v2	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		pot.
> czającym	czaić:v2	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		pot.
> czającymi	czaić:v2	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		pot.
360259a360277,360285
> czajeniach	czaić:v2	ger:pl:loc:n:imperf:aff		pot.
> czajenia	czaić:v2	ger:pl:nom.acc:n:imperf:aff		pot.
> czajenia	czaić:v2	ger:sg:gen:n:imperf:aff		pot.
> czajeniami	czaić:v2	ger:pl:inst:n:imperf:aff		pot.
> czajenie	czaić:v2	ger:sg:nom.acc:n:imperf:aff		pot.
> czajeniem	czaić:v2	ger:sg:inst:n:imperf:aff		pot.
> czajeniom	czaić:v2	ger:pl:dat:n:imperf:aff		pot.
> czajeniu	czaić:v2	ger:sg:dat.loc:n:imperf:aff		pot.
> czajeń	czaić:v2	ger:pl:gen:n:imperf:aff		pot.
360261a360288,360296
> czajona	czaić:v2	ppas:sg:nom.voc:f:imperf:aff		pot.
> czajoną	czaić:v2	ppas:sg:acc.inst:f:imperf:aff		pot.
> czajone	czaić:v2	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		pot.
> czajone	czaić:v2	ppas:sg:nom.acc.voc:n:imperf:aff		pot.
> czajonego	czaić:v2	ppas:sg:acc:m1.m2:imperf:aff		pot.
> czajonego	czaić:v2	ppas:sg:gen:m1.m2.m3.n:imperf:aff		pot.
> czajonej	czaić:v2	ppas:sg:gen.dat.loc:f:imperf:aff		pot.
> czajonemu	czaić:v2	ppas:sg:dat:m1.m2.m3.n:imperf:aff		pot.
> czajoni	czaić:v2	ppas:pl:nom.voc:m1:imperf:aff		pot.
360262a360298,360345
> czajonych	czaić:v2	ppas:pl:acc:m1:imperf:aff		pot.
> czajonych	czaić:v2	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		pot.
> czajony	czaić:v2	ppas:sg:acc:m3:imperf:aff		pot.
> czajony	czaić:v2	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		pot.
> czajonym	czaić:v2	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		pot.
> czajonym	czaić:v2	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		pot.
> czajonymi	czaić:v2	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		pot.
> nieczająca	czaić:v2	pact:sg:nom.voc:f:imperf:neg		pot.
> nieczającą	czaić:v2	pact:sg:acc.inst:f:imperf:neg		pot.
> nieczające	czaić:v2	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		pot.
> nieczające	czaić:v2	pact:sg:nom.acc.voc:n:imperf:neg		pot.
> nieczającego	czaić:v2	pact:sg:acc:m1.m2:imperf:neg		pot.
> nieczającego	czaić:v2	pact:sg:gen:m1.m2.m3.n:imperf:neg		pot.
> nieczającej	czaić:v2	pact:sg:gen.dat.loc:f:imperf:neg		pot.
> nieczającemu	czaić:v2	pact:sg:dat:m1.m2.m3.n:imperf:neg		pot.
> nieczających	czaić:v2	pact:pl:acc:m1:imperf:neg		pot.
> nieczających	czaić:v2	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		pot.
> nieczający	czaić:v2	pact:pl:nom.voc:m1:imperf:neg		pot.
> nieczający	czaić:v2	pact:sg:acc:m3:imperf:neg		pot.
> nieczający	czaić:v2	pact:sg:nom.voc:m1.m2.m3:imperf:neg		pot.
> nieczającym	czaić:v2	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		pot.
> nieczającym	czaić:v2	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		pot.
> nieczającymi	czaić:v2	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		pot.
> nieczajeniach	czaić:v2	ger:pl:loc:n:imperf:neg		pot.
> nieczajenia	czaić:v2	ger:pl:nom.acc:n:imperf:neg		pot.
> nieczajenia	czaić:v2	ger:sg:gen:n:imperf:neg		pot.
> nieczajeniami	czaić:v2	ger:pl:inst:n:imperf:neg		pot.
> nieczajenie	czaić:v2	ger:sg:nom.acc:n:imperf:neg		pot.
> nieczajeniem	czaić:v2	ger:sg:inst:n:imperf:neg		pot.
