1c1
< #!DICT-ID pl.sgjp.sgjp-2018.02.11
---
> #!DICT-ID pl.sgjp.sgjp-2018.02.18
1224a1225,1235
> abisyńczyka	abisyńczyk	subst:sg:gen.acc:m2	nazwa pospolita	pot.
> abisyńczyk	abisyńczyk	subst:sg:nom:m2	nazwa pospolita	pot.
> abisyńczykach	abisyńczyk	subst:pl:loc:m2	nazwa pospolita	pot.
> abisyńczykami	abisyńczyk	subst:pl:inst:m2	nazwa pospolita	pot.
> abisyńczyki	abisyńczyk	subst:pl:nom.acc.voc:m2	nazwa pospolita	pot.
> abisyńczykiem	abisyńczyk	subst:sg:inst:m2	nazwa pospolita	pot.
> abisyńczykom	abisyńczyk	subst:pl:dat:m2	nazwa pospolita	pot.
> abisyńczykowi	abisyńczyk	subst:sg:dat:m2	nazwa pospolita	pot.
> abisyńczyków	abisyńczyk	subst:pl:gen:m2	nazwa pospolita	pot.
> abisyńczyku	abisyńczyk	subst:sg:loc:m2	nazwa pospolita	pot.
> abisyńczyku	abisyńczyk	subst:sg:voc:m2	nazwa pospolita	pot.
17093a17105,17115
> afterbeacie	afterbeat	subst:sg:loc:m3	nazwa pospolita	
> afterbeacie	afterbeat	subst:sg:voc:m3	nazwa pospolita	
> afterbeatach	afterbeat	subst:pl:loc:m3	nazwa pospolita	
> afterbeat	afterbeat	subst:sg:nom.acc:m3	nazwa pospolita	
> afterbeatami	afterbeat	subst:pl:inst:m3	nazwa pospolita	
> afterbeatem	afterbeat	subst:sg:inst:m3	nazwa pospolita	
> afterbeatom	afterbeat	subst:pl:dat:m3	nazwa pospolita	
> afterbeatowi	afterbeat	subst:sg:dat:m3	nazwa pospolita	
> afterbeatów	afterbeat	subst:pl:gen:m3	nazwa pospolita	
> afterbeatu	afterbeat	subst:sg:gen:m3	nazwa pospolita	
> afterbeaty	afterbeat	subst:pl:nom.acc.voc:m3	nazwa pospolita	
41587a41610,41632
> Alzatczycy	Alzatczyk	subst:pl:nom.voc:m1	nazwa pospolita	etn.
> Alzatczyka	Alzatczyk	subst:sg:gen.acc:m1	nazwa pospolita	etn.
> Alzatczykach	Alzatczyk	subst:pl:loc:m1	nazwa pospolita	etn.
> Alzatczyk	Alzatczyk	subst:sg:nom:m1	nazwa pospolita	etn.
> Alzatczykami	Alzatczyk	subst:pl:inst:m1	nazwa pospolita	etn.
> Alzatczyki	Alzatczyk	depr:pl:nom.acc.voc:m2	nazwa pospolita	etn.
> Alzatczykiem	Alzatczyk	subst:sg:inst:m1	nazwa pospolita	etn.
> Alzatczykom	Alzatczyk	subst:pl:dat:m1	nazwa pospolita	etn.
> Alzatczykowi	Alzatczyk	subst:sg:dat:m1	nazwa pospolita	etn.
> Alzatczyków	Alzatczyk	subst:pl:gen.acc:m1	nazwa pospolita	etn.
> Alzatczyku	Alzatczyk	subst:sg:loc:m1	nazwa pospolita	etn.
> Alzatczyku	Alzatczyk	subst:sg:voc:m1	nazwa pospolita	etn.
> Alzatce	Alzatka	subst:sg:dat.loc:f	nazwa pospolita	etn.
> Alzatek	Alzatka	subst:pl:gen:f	nazwa pospolita	etn.
> Alzatka	Alzatka	subst:sg:nom:f	nazwa pospolita	etn.
> Alzatkach	Alzatka	subst:pl:loc:f	nazwa pospolita	etn.
> Alzatkami	Alzatka	subst:pl:inst:f	nazwa pospolita	etn.
> Alzatką	Alzatka	subst:sg:inst:f	nazwa pospolita	etn.
> Alzatkę	Alzatka	subst:sg:acc:f	nazwa pospolita	etn.
> Alzatki	Alzatka	subst:pl:nom.acc.voc:f	nazwa pospolita	etn.
> Alzatki	Alzatka	subst:sg:gen:f	nazwa pospolita	etn.
> Alzatko	Alzatka	subst:sg:voc:f	nazwa pospolita	etn.
> Alzatkom	Alzatka	subst:pl:dat:f	nazwa pospolita	etn.
172523a172569,172580
> Bengalczycy	Bengalczyk	subst:pl:nom.voc:m1	nazwa pospolita	etn.
> Bengalczyka	Bengalczyk	subst:sg:gen.acc:m1	nazwa pospolita	etn.
> Bengalczykach	Bengalczyk	subst:pl:loc:m1	nazwa pospolita	etn.
> Bengalczykami	Bengalczyk	subst:pl:inst:m1	nazwa pospolita	etn.
> Bengalczyk	Bengalczyk	subst:sg:nom:m1	nazwa pospolita	etn.
> Bengalczyki	Bengalczyk	depr:pl:nom.acc.voc:m2	nazwa pospolita	etn.
> Bengalczykiem	Bengalczyk	subst:sg:inst:m1	nazwa pospolita	etn.
> Bengalczykom	Bengalczyk	subst:pl:dat:m1	nazwa pospolita	etn.
> Bengalczykowi	Bengalczyk	subst:sg:dat:m1	nazwa pospolita	etn.
> Bengalczyków	Bengalczyk	subst:pl:gen.acc:m1	nazwa pospolita	etn.
> Bengalczyku	Bengalczyk	subst:sg:loc:m1	nazwa pospolita	etn.
> Bengalczyku	Bengalczyk	subst:sg:voc:m1	nazwa pospolita	etn.
172547a172605,172615
> Bengalce	Bengalka	subst:sg:dat.loc:f	nazwa pospolita	etn.
> Bengalek	Bengalka	subst:pl:gen:f	nazwa pospolita	etn.
> Bengalka	Bengalka	subst:sg:nom:f	nazwa pospolita	etn.
> Bengalkach	Bengalka	subst:pl:loc:f	nazwa pospolita	etn.
> Bengalkami	Bengalka	subst:pl:inst:f	nazwa pospolita	etn.
> Bengalką	Bengalka	subst:sg:inst:f	nazwa pospolita	etn.
> Bengalkę	Bengalka	subst:sg:acc:f	nazwa pospolita	etn.
> Bengalki	Bengalka	subst:pl:nom.acc.voc:f	nazwa pospolita	etn.
> Bengalki	Bengalka	subst:sg:gen:f	nazwa pospolita	etn.
> Bengalko	Bengalka	subst:sg:voc:f	nazwa pospolita	etn.
> Bengalkom	Bengalka	subst:pl:dat:f	nazwa pospolita	etn.
230824a230893
> blaszaka	blaszak	subst:sg:gen.acc:m2	nazwa pospolita	pot.
230825a230895
> blaszakach	blaszak	subst:pl:loc:m2	nazwa pospolita	pot.
230826a230897
> blaszakami	blaszak	subst:pl:inst:m2	nazwa pospolita	pot.
230828a230900,230901
> blaszak	blaszak	subst:sg:nom:m2	nazwa pospolita	pot.
> blaszaki	blaszak	subst:pl:nom.acc.voc:m2	nazwa pospolita	pot.
230829a230903
> blaszakiem	blaszak	subst:sg:inst:m2	nazwa pospolita	pot.
230830a230905
> blaszakom	blaszak	subst:pl:dat:m2	nazwa pospolita	pot.
230831a230907
> blaszakowi	blaszak	subst:sg:dat:m2	nazwa pospolita	pot.
230832a230909
