1c1
< #!DICT-ID pl.sgjp.sgjp-2017.05.07
---
> #!DICT-ID pl.sgjp.sgjp-2017.05.14
1804942a1804943,1804959
> Najem	Najem	subst:sg:nom:m1	nazwisko	
> Najmach	Najem	subst:pl:loc:m1	nazwisko	
> Najmami	Najem	subst:pl:inst:m1	nazwisko	
> Najma	Najem	subst:sg:acc:m1	nazwisko	
> Najma	Najem	subst:sg:gen:m1	nazwisko	
> Najmem	Najem	subst:sg:inst:m1	nazwisko	
> Najmie	Najem	subst:sg:loc:m1	nazwisko	
> Najmie	Najem	subst:sg:voc:m1	nazwisko	
> Najmom	Najem	subst:pl:dat:m1	nazwisko	
> Najmowie	Najem	subst:pl:nom:m1	nazwisko	
> Najmowie	Najem	subst:pl:voc:m1	nazwisko	
> Najmowi	Najem	subst:sg:dat:m1	nazwisko	
> Najmów	Najem	subst:pl:acc:m1	nazwisko	
> Najmów	Najem	subst:pl:gen:m1	nazwisko	
> Najmy	Najem	depr:pl:acc:m2	nazwisko	
> Najmy	Najem	depr:pl:nom:m2	nazwisko	
> Najmy	Najem	depr:pl:voc:m2	nazwisko	
2561003a2561021,2561035
> nieondulacyjnie	nieondulacyjnie	adv:pos		
> nieondulacyjnościach	nieondulacyjność	subst:pl:loc:f		
> nieondulacyjnościami	nieondulacyjność	subst:pl:inst:f		
> nieondulacyjnością	nieondulacyjność	subst:sg:inst:f		
> nieondulacyjności	nieondulacyjność	subst:pl:acc:f		
> nieondulacyjności	nieondulacyjność	subst:pl:gen:f		
> nieondulacyjności	nieondulacyjność	subst:pl:nom:f		
> nieondulacyjności	nieondulacyjność	subst:pl:voc:f		
> nieondulacyjności	nieondulacyjność	subst:sg:dat:f		
> nieondulacyjności	nieondulacyjność	subst:sg:gen:f		
> nieondulacyjności	nieondulacyjność	subst:sg:loc:f		
> nieondulacyjności	nieondulacyjność	subst:sg:voc:f		
> nieondulacyjnościom	nieondulacyjność	subst:pl:dat:f		
> nieondulacyjność	nieondulacyjność	subst:sg:acc:f		
> nieondulacyjność	nieondulacyjność	subst:sg:nom:f		
3291652a3291685,3291701
> Occie	Ocet	subst:sg:loc:m1	nazwisko	
> Occie	Ocet	subst:sg:voc:m1	nazwisko	
> Ocet	Ocet	subst:sg:nom:m1	nazwisko	
> Octach	Ocet	subst:pl:loc:m1	nazwisko	
> Octami	Ocet	subst:pl:inst:m1	nazwisko	
> Octa	Ocet	subst:sg:acc:m1	nazwisko	
> Octa	Ocet	subst:sg:gen:m1	nazwisko	
> Octem	Ocet	subst:sg:inst:m1	nazwisko	
> Octom	Ocet	subst:pl:dat:m1	nazwisko	
> Octowie	Ocet	subst:pl:nom:m1	nazwisko	
> Octowie	Ocet	subst:pl:voc:m1	nazwisko	
> Octowi	Ocet	subst:sg:dat:m1	nazwisko	
> Octów	Ocet	subst:pl:acc:m1	nazwisko	
> Octów	Ocet	subst:pl:gen:m1	nazwisko	
> Octy	Ocet	depr:pl:acc:m2	nazwisko	
> Octy	Ocet	depr:pl:nom:m2	nazwisko	
> Octy	Ocet	depr:pl:voc:m2	nazwisko	
3524979a3525029,3525067
> ondulacyjnie	ondulacyjnie	adv:pos		
> ondulacyjnościach	ondulacyjność	subst:pl:loc:f		
> ondulacyjnościami	ondulacyjność	subst:pl:inst:f		
> ondulacyjnością	ondulacyjność	subst:sg:inst:f		
> ondulacyjnościom	ondulacyjność	subst:pl:dat:f		
> ondulacyjności	ondulacyjność	subst:pl:acc:f		
> ondulacyjności	ondulacyjność	subst:pl:gen:f		
> ondulacyjności	ondulacyjność	subst:pl:nom:f		
> ondulacyjności	ondulacyjność	subst:pl:voc:f		
> ondulacyjności	ondulacyjność	subst:sg:dat:f		
> ondulacyjności	ondulacyjność	subst:sg:gen:f		
> ondulacyjności	ondulacyjność	subst:sg:loc:f		
> ondulacyjności	ondulacyjność	subst:sg:voc:f		
> ondulacyjność	ondulacyjność	subst:sg:acc:f		
> ondulacyjność	ondulacyjność	subst:sg:nom:f		
> ondulacyjna	ondulacyjny	adj:sg:nom.voc:f:pos		
> ondulacyjną	ondulacyjny	adj:sg:acc:f:pos		
> ondulacyjną	ondulacyjny	adj:sg:inst:f:pos		
> ondulacyjnego	ondulacyjny	adj:sg:acc:m1.m2:pos		
> ondulacyjnego	ondulacyjny	adj:sg:gen:m1.m2.m3.n:pos		
> ondulacyjnej	ondulacyjny	adj:sg:dat:f:pos		
> ondulacyjnej	ondulacyjny	adj:sg:gen:f:pos		
> ondulacyjnej	ondulacyjny	adj:sg:loc:f:pos		
> ondulacyjnemu	ondulacyjny	adj:sg:dat:m1.m2.m3.n:pos		
> ondulacyjne	ondulacyjny	adj:pl:acc:m2.m3.f.n:pos		
> ondulacyjne	ondulacyjny	adj:pl:nom.voc:m2.m3.f.n:pos		
> ondulacyjne	ondulacyjny	adj:sg:acc:n:pos		
> ondulacyjne	ondulacyjny	adj:sg:nom.voc:n:pos		
> ondulacyjni	ondulacyjny	adj:pl:nom.voc:m1:pos		
> ondulacyjno	ondulacyjny	adja		
> ondulacyjnych	ondulacyjny	adj:pl:acc:m1:pos		
> ondulacyjnych	ondulacyjny	adj:pl:gen:m1.m2.m3.f.n:pos		
> ondulacyjnych	ondulacyjny	adj:pl:loc:m1.m2.m3.f.n:pos		
> ondulacyjnymi	ondulacyjny	adj:pl:inst:m1.m2.m3.f.n:pos		
> ondulacyjnym	ondulacyjny	adj:pl:dat:m1.m2.m3.f.n:pos		
> ondulacyjnym	ondulacyjny	adj:sg:inst:m1.m2.m3.n:pos		
> ondulacyjnym	ondulacyjny	adj:sg:loc:m1.m2.m3.n:pos		
> ondulacyjny	ondulacyjny	adj:sg:acc:m3:pos		
> ondulacyjny	ondulacyjny	adj:sg:nom.voc:m1.m2.m3:pos		
3578109a3578198,3578214
> Oset	Oset	subst:sg:nom:m1	nazwisko	
> Ostach	Oset	subst:pl:loc:m1	nazwisko	
> Ostami	Oset	subst:pl:inst:m1	nazwisko	
> Osta	Oset	subst:sg:acc:m1	nazwisko	
> Osta	Oset	subst:sg:gen:m1	nazwisko	
> Ostem	Oset	subst:sg:inst:m1	nazwisko	
> Ostom	Oset	subst:pl:dat:m1	nazwisko	
> Ostowie	Oset	subst:pl:nom:m1	nazwisko	
> Ostowie	Oset	subst:pl:voc:m1	nazwisko	
> Ostowi	Oset	subst:sg:dat:m1	nazwisko	
> Ostów	Oset	subst:pl:acc:m1	nazwisko	
> Ostów	Oset	subst:pl:gen:m1	nazwisko	
> Osty	Oset	depr:pl:acc:m2	nazwisko	
> Osty	Oset	depr:pl:nom:m2	nazwisko	
> Osty	Oset	depr:pl:voc:m2	nazwisko	
> Oście	Oset	subst:sg:loc:m1	nazwisko	
> Oście	Oset	subst:sg:voc:m1	nazwisko	
