1c1
< #!DICT-ID pl.sgjp.sgjp-2017.04.18
---
> #!DICT-ID pl.sgjp.sgjp-2017.04.23
24048a24049,24087
> ajurwedycznie	ajurwedycznie	adv:pos		
> ajurwedycznościach	ajurwedyczność	subst:pl:loc:f		
> ajurwedyczności	ajurwedyczność	subst:pl:acc:f		
> ajurwedyczności	ajurwedyczność	subst:pl:gen:f		
> ajurwedyczności	ajurwedyczność	subst:pl:nom:f		
> ajurwedyczności	ajurwedyczność	subst:pl:voc:f		
> ajurwedyczności	ajurwedyczność	subst:sg:dat:f		
> ajurwedyczności	ajurwedyczność	subst:sg:gen:f		
> ajurwedyczności	ajurwedyczność	subst:sg:loc:f		
> ajurwedyczności	ajurwedyczność	subst:sg:voc:f		
> ajurwedycznościami	ajurwedyczność	subst:pl:inst:f		
> ajurwedycznością	ajurwedyczność	subst:sg:inst:f		
> ajurwedycznościom	ajurwedyczność	subst:pl:dat:f		
> ajurwedyczność	ajurwedyczność	subst:sg:acc:f		
> ajurwedyczność	ajurwedyczność	subst:sg:nom:f		
> ajurwedyczna	ajurwedyczny	adj:sg:nom.voc:f:pos		
> ajurwedyczną	ajurwedyczny	adj:sg:acc:f:pos		
> ajurwedyczną	ajurwedyczny	adj:sg:inst:f:pos		
> ajurwedyczne	ajurwedyczny	adj:pl:acc:m2.m3.f.n:pos		
> ajurwedyczne	ajurwedyczny	adj:pl:nom.voc:m2.m3.f.n:pos		
> ajurwedyczne	ajurwedyczny	adj:sg:acc:n:pos		
> ajurwedyczne	ajurwedyczny	adj:sg:nom.voc:n:pos		
> ajurwedycznego	ajurwedyczny	adj:sg:acc:m1.m2:pos		
> ajurwedycznego	ajurwedyczny	adj:sg:gen:m1.m2.m3.n:pos		
> ajurwedycznej	ajurwedyczny	adj:sg:dat:f:pos		
> ajurwedycznej	ajurwedyczny	adj:sg:gen:f:pos		
> ajurwedycznej	ajurwedyczny	adj:sg:loc:f:pos		
> ajurwedycznemu	ajurwedyczny	adj:sg:dat:m1.m2.m3.n:pos		
> ajurwedyczni	ajurwedyczny	adj:pl:nom.voc:m1:pos		
> ajurwedyczno	ajurwedyczny	adja		
> ajurwedyczny	ajurwedyczny	adj:sg:acc:m3:pos		
> ajurwedyczny	ajurwedyczny	adj:sg:nom.voc:m1.m2.m3:pos		
> ajurwedycznych	ajurwedyczny	adj:pl:acc:m1:pos		
> ajurwedycznych	ajurwedyczny	adj:pl:gen:m1.m2.m3.f.n:pos		
> ajurwedycznych	ajurwedyczny	adj:pl:loc:m1.m2.m3.f.n:pos		
> ajurwedycznym	ajurwedyczny	adj:pl:dat:m1.m2.m3.f.n:pos		
> ajurwedycznym	ajurwedyczny	adj:sg:inst:m1.m2.m3.n:pos		
> ajurwedycznym	ajurwedyczny	adj:sg:loc:m1.m2.m3.n:pos		
> ajurwedycznymi	ajurwedyczny	adj:pl:inst:m1.m2.m3.f.n:pos		
32661a32701,32731
> Akwila	Akwila	subst:sg:nom:f	imię	
> Akwilach	Akwila	subst:pl:loc:f	imię	
> Akwil	Akwila	subst:pl:gen:f	imię	
> Akwil	Akwila	subst:pl:gen:f	imię	char.
> Akwilami	Akwila	subst:pl:inst:f	imię	
> Akwilą	Akwila	subst:sg:inst:f	imię	
> Akwile	Akwila	subst:pl:acc:f	imię	
> Akwile	Akwila	subst:pl:nom:f	imię	
> Akwile	Akwila	subst:pl:voc:f	imię	
> Akwilę	Akwila	subst:sg:acc:f	imię	
> Akwili	Akwila	subst:pl:gen:f	imię	hom.
> Akwili	Akwila	subst:sg:dat:f	imię	
> Akwili	Akwila	subst:sg:gen:f	imię	
> Akwili	Akwila	subst:sg:loc:f	imię	
> Akwilo	Akwila	subst:sg:voc:f	imię	
> Akwilom	Akwila	subst:pl:dat:f	imię	
> Akwilu	Akwila	subst:sg:voc:f	imię	
> Akwilina	Akwilina	subst:sg:nom:f	imię	
> Akwilinach	Akwilina	subst:pl:loc:f	imię	
> Akwilin	Akwilina	subst:pl:gen:f	imię	
> Akwilinami	Akwilina	subst:pl:inst:f	imię	
> Akwiliną	Akwilina	subst:sg:inst:f	imię	
> Akwilinę	Akwilina	subst:sg:acc:f	imię	
> Akwilinie	Akwilina	subst:sg:dat:f	imię	
> Akwilinie	Akwilina	subst:sg:loc:f	imię	
> Akwilino	Akwilina	subst:sg:voc:f	imię	
> Akwilinom	Akwilina	subst:pl:dat:f	imię	
> Akwiliny	Akwilina	subst:pl:acc:f	imię	
> Akwiliny	Akwilina	subst:pl:nom:f	imię	
> Akwiliny	Akwilina	subst:pl:voc:f	imię	
> Akwiliny	Akwilina	subst:sg:gen:f	imię	
41127a41198,41211
> allochtonizmach	allochtonizm	subst:pl:loc:m3	nazwa pospolita	
> allochtonizm	allochtonizm	subst:sg:acc:m3	nazwa pospolita	
> allochtonizm	allochtonizm	subst:sg:nom:m3	nazwa pospolita	
> allochtonizmami	allochtonizm	subst:pl:inst:m3	nazwa pospolita	
> allochtonizmem	allochtonizm	subst:sg:inst:m3	nazwa pospolita	
> allochtonizmie	allochtonizm	subst:sg:loc:m3	nazwa pospolita	
> allochtonizmie	allochtonizm	subst:sg:voc:m3	nazwa pospolita	
> allochtonizmom	allochtonizm	subst:pl:dat:m3	nazwa pospolita	
> allochtonizmowi	allochtonizm	subst:sg:dat:m3	nazwa pospolita	
> allochtonizmów	allochtonizm	subst:pl:gen:m3	nazwa pospolita	
> allochtonizmu	allochtonizm	subst:sg:gen:m3	nazwa pospolita	
> allochtonizmy	allochtonizm	subst:pl:acc:m3	nazwa pospolita	
> allochtonizmy	allochtonizm	subst:pl:nom:m3	nazwa pospolita	
> allochtonizmy	allochtonizm	subst:pl:voc:m3	nazwa pospolita	
56923a57008,57022
> Anatola	Anatola	subst:sg:nom:f	imię	
> Anatolach	Anatola	subst:pl:loc:f	imię	
> Anatolami	Anatola	subst:pl:inst:f	imię	
> Anatol	Anatola	subst:pl:gen:f	imię	char.
> Anatolą	Anatola	subst:sg:inst:f	imię	
> Anatole	Anatola	subst:pl:acc:f	imię	
> Anatole	Anatola	subst:pl:nom:f	imię	
> Anatole	Anatola	subst:pl:voc:f	imię	
> Anatolę	Anatola	subst:sg:acc:f	imię	
> Anatoli	Anatola	subst:pl:gen:f	imię	hom.
> Anatoli	Anatola	subst:sg:dat:f	imię	
> Anatoli	Anatola	subst:sg:gen:f	imię	
> Anatoli	Anatola	subst:sg:loc:f	imię	
> Anatolo	Anatola	subst:sg:voc:f	imię	
> Anatolom	Anatola	subst:pl:dat:f	imię	
60439a60539,60552
> Anetcie	Anetta	subst:sg:dat:f	imię	
> Anetcie	Anetta	subst:sg:loc:f	imię	
> Anetta	Anetta	subst:sg:nom:f	imię	
> Anettach	Anetta	subst:pl:loc:f	imię	
> Anettami	Anetta	subst:pl:inst:f	imię	
> Anett	Anetta	subst:pl:gen:f	imię	
> Anettą	Anetta	subst:sg:inst:f	imię	
> Anettę	Anetta	subst:sg:acc:f	imię	
> Anetto	Anetta	subst:sg:voc:f	imię	
> Anettom	Anetta	subst:pl:dat:f	imię	
> Anetty	Anetta	subst:pl:acc:f	imię	
> Anetty	Anetta	subst:pl:nom:f	imię	
> Anetty	Anetta	subst:pl:voc:f	imię	
> Anetty	Anetta	subst:sg:gen:f	imię	
61191a61305,61332
> anginowca	anginowiec	subst:sg:acc:m2	nazwa pospolita	pot.
> anginowca	anginowiec	subst:sg:gen:m2	nazwa pospolita	pot.
> anginowca	anginowiec	subst:sg:gen:m3	nazwa pospolita	
> anginowcach	anginowiec	subst:pl:loc:m2	nazwa pospolita	pot.
> anginowcach	anginowiec	subst:pl:loc:m3	nazwa pospolita	
> anginowcami	anginowiec	subst:pl:inst:m2	nazwa pospolita	pot.
> anginowcami	anginowiec	subst:pl:inst:m3	nazwa pospolita	
> anginowce	anginowiec	subst:pl:acc:m2	nazwa pospolita	pot.
> anginowce	anginowiec	subst:pl:acc:m3	nazwa pospolita	
> anginowce	anginowiec	subst:pl:nom:m2	nazwa pospolita	pot.
> anginowce	anginowiec	subst:pl:nom:m3	nazwa pospolita	
> anginowce	anginowiec	subst:pl:voc:m2	nazwa pospolita	pot.
> anginowce	anginowiec	subst:pl:voc:m3	nazwa pospolita	
> anginowcem	anginowiec	subst:sg:inst:m2	nazwa pospolita	pot.
> anginowcem	anginowiec	subst:sg:inst:m3	nazwa pospolita	
> anginowcom	anginowiec	subst:pl:dat:m2	nazwa pospolita	pot.
> anginowcom	anginowiec	subst:pl:dat:m3	nazwa pospolita	
