1c1
< #!DICT-ID pl.sgjp.sgjp-2017.12.03
---
> #!DICT-ID pl.sgjp.sgjp-2017.12.10
452061d452060
< dn	dnia	brev:pun		
573804,573814c573803,573813
< dubnach	dubn	subst:pl:loc:m3	nazwa pospolita	
< dubnami	dubn	subst:pl:inst:m3	nazwa pospolita	
< dubn	dubn	subst:sg:nom.acc:m3	nazwa pospolita	
< dubnem	dubn	subst:sg:inst:m3	nazwa pospolita	
< dubnie	dubn	subst:sg:loc:m3	nazwa pospolita	
< dubnie	dubn	subst:sg:voc:m3	nazwa pospolita	
< dubnom	dubn	subst:pl:dat:m3	nazwa pospolita	
< dubnowi	dubn	subst:sg:dat:m3	nazwa pospolita	
< dubnów	dubn	subst:pl:gen:m3	nazwa pospolita	
< dubnu	dubn	subst:sg:gen:m3	nazwa pospolita	
< dubny	dubn	subst:pl:nom.acc.voc:m3	nazwa pospolita	
---
> dubnach	dubn	subst:pl:loc:m3	nazwa pospolita	chem.
> dubnami	dubn	subst:pl:inst:m3	nazwa pospolita	chem.
> dubn	dubn	subst:sg:nom.acc:m3	nazwa pospolita	chem.
> dubnem	dubn	subst:sg:inst:m3	nazwa pospolita	chem.
> dubnie	dubn	subst:sg:loc:m3	nazwa pospolita	chem.
> dubnie	dubn	subst:sg:voc:m3	nazwa pospolita	chem.
> dubnom	dubn	subst:pl:dat:m3	nazwa pospolita	chem.
> dubnowi	dubn	subst:sg:dat:m3	nazwa pospolita	chem.
> dubnów	dubn	subst:pl:gen:m3	nazwa pospolita	chem.
> dubnu	dubn	subst:sg:gen:m3	nazwa pospolita	chem.
> dubny	dubn	subst:pl:nom.acc.voc:m3	nazwa pospolita	chem.
615564a615564
> dn	dzień	brev:pun		
685004a685005
> falafelach	falafel	subst:pl:loc:m2	nazwa pospolita	kulin.|pot.
685005a685007
> falafela	falafel	subst:sg:gen.acc:m2	nazwa pospolita	kulin.|pot.
685006a685009
> falafelami	falafel	subst:pl:inst:m2	nazwa pospolita	kulin.|pot.
685007a685011
> falafele	falafel	subst:pl:nom.acc.voc:m2	nazwa pospolita	kulin.|pot.
685008a685013
> falafelem	falafel	subst:sg:inst:m2	nazwa pospolita	kulin.|pot.
685012a685018
> falafelom	falafel	subst:pl:dat:m2	nazwa pospolita	kulin.|pot.
685013a685020
> falafelowi	falafel	subst:sg:dat:m2	nazwa pospolita	kulin.|pot.
685014a685022,685023
> falafelów	falafel	subst:pl:gen:m2	nazwa pospolita	kulin.|pot.
> falafelu	falafel	subst:sg:loc:m2	nazwa pospolita	kulin.|pot.
685015a685025
> falafelu	falafel	subst:sg:voc:m2	nazwa pospolita	kulin.|pot.
685017,685026d685026
< falaflach	falafel	subst:pl:loc:m2	nazwa pospolita	kulin.|pot.
< falafla	falafel	subst:sg:gen.acc:m2	nazwa pospolita	kulin.|pot.
< falaflami	falafel	subst:pl:inst:m2	nazwa pospolita	kulin.|pot.
< falafle	falafel	subst:pl:nom.acc.voc:m2	nazwa pospolita	kulin.|pot.
< falaflem	falafel	subst:sg:inst:m2	nazwa pospolita	kulin.|pot.
< falaflom	falafel	subst:pl:dat:m2	nazwa pospolita	kulin.|pot.
< falaflowi	falafel	subst:sg:dat:m2	nazwa pospolita	kulin.|pot.
< falaflów	falafel	subst:pl:gen:m2	nazwa pospolita	kulin.|pot.
< falaflu	falafel	subst:sg:loc:m2	nazwa pospolita	kulin.|pot.
< falaflu	falafel	subst:sg:voc:m2	nazwa pospolita	kulin.|pot.
2937069a2937070,2937116
> obpielą	obpielić	fin:pl:ter:perf		rzad.
> obpielcie	obpielić	impt:pl:sec:perf		rzad.
> obpielę	obpielić	fin:sg:pri:perf		rzad.
> obpielicie	obpielić	fin:pl:sec:perf		rzad.
> obpielić	obpielić	inf:perf		rzad.
> obpieliliby	obpielić	cond:pl:m1:ter:perf		rzad.
> obpielilibyście	obpielić	cond:pl:m1:sec:perf		rzad.
> obpielilibyśmy	obpielić	cond:pl:m1:pri:perf		rzad.
> obpielili	obpielić	praet:pl:m1:perf		rzad.
