1c1
< #!DICT-ID pl.sgjp.sgjp-2019.06.23
---
> #!DICT-ID pl.sgjp.sgjp-2019.06.30
1647073a1647074,1647084
> kręciszek	kręciszek	subst:sg:nom.acc:m3	nazwa_pospolita	bot.
> kręciszkach	kręciszek	subst:pl:loc:m3	nazwa_pospolita	bot.
> kręciszka	kręciszek	subst:sg:gen:m3	nazwa_pospolita	bot.
> kręciszkami	kręciszek	subst:pl:inst:m3	nazwa_pospolita	bot.
> kręciszkiem	kręciszek	subst:sg:inst:m3	nazwa_pospolita	bot.
> kręciszki	kręciszek	subst:pl:nom.acc.voc:m3	nazwa_pospolita	bot.
> kręciszkom	kręciszek	subst:pl:dat:m3	nazwa_pospolita	bot.
> kręciszkowi	kręciszek	subst:sg:dat:m3	nazwa_pospolita	bot.
> kręciszków	kręciszek	subst:pl:gen:m3	nazwa_pospolita	bot.
> kręciszku	kręciszek	subst:sg:loc:m3	nazwa_pospolita	bot.
> kręciszku	kręciszek	subst:sg:voc:m3	nazwa_pospolita	bot.
2083432a2083444
> monotonicznie	monotonicznie	adv:pos		
2840448a2840461
> niemonotonicznie	niemonotonicznie	adv:pos		
6355069,6355079c6355082,6355092
< wacek	wacek	subst:sg:nom.acc:m3	nazwa_pospolita	daw.
< wackach	wacek	subst:pl:loc:m3	nazwa_pospolita	daw.
< wackami	wacek	subst:pl:inst:m3	nazwa_pospolita	daw.
< wacka	wacek	subst:sg:gen:m3	nazwa_pospolita	daw.
< wackiem	wacek	subst:sg:inst:m3	nazwa_pospolita	daw.
< wacki	wacek	subst:pl:nom.acc.voc:m3	nazwa_pospolita	daw.
< wackom	wacek	subst:pl:dat:m3	nazwa_pospolita	daw.
< wackowi	wacek	subst:sg:dat:m3	nazwa_pospolita	daw.
< wacków	wacek	subst:pl:gen:m3	nazwa_pospolita	daw.
< wacku	wacek	subst:sg:loc:m3	nazwa_pospolita	daw.
< wacku	wacek	subst:sg:voc:m3	nazwa_pospolita	daw.
---
> wacek	wacek:s1	subst:sg:nom.acc:m3	nazwa_pospolita	daw.
> wackach	wacek:s1	subst:pl:loc:m3	nazwa_pospolita	daw.
> wackami	wacek:s1	subst:pl:inst:m3	nazwa_pospolita	daw.
> wacka	wacek:s1	subst:sg:gen:m3	nazwa_pospolita	daw.
> wackiem	wacek:s1	subst:sg:inst:m3	nazwa_pospolita	daw.
> wacki	wacek:s1	subst:pl:nom.acc.voc:m3	nazwa_pospolita	daw.
> wackom	wacek:s1	subst:pl:dat:m3	nazwa_pospolita	daw.
> wackowi	wacek:s1	subst:sg:dat:m3	nazwa_pospolita	daw.
> wacków	wacek:s1	subst:pl:gen:m3	nazwa_pospolita	daw.
> wacku	wacek:s1	subst:sg:loc:m3	nazwa_pospolita	daw.
> wacku	wacek:s1	subst:sg:voc:m3	nazwa_pospolita	daw.
6355091a6355105,6355115
> wacek	wacek:s2	subst:sg:nom:m2	nazwa_pospolita	żart.|pot.
> wackach	wacek:s2	subst:pl:loc:m2	nazwa_pospolita	żart.|pot.
> wackami	wacek:s2	subst:pl:inst:m2	nazwa_pospolita	żart.|pot.
> wacka	wacek:s2	subst:sg:gen.acc:m2	nazwa_pospolita	żart.|pot.
> wackiem	wacek:s2	subst:sg:inst:m2	nazwa_pospolita	żart.|pot.
> wacki	wacek:s2	subst:pl:nom.acc.voc:m2	nazwa_pospolita	żart.|pot.
> wackom	wacek:s2	subst:pl:dat:m2	nazwa_pospolita	żart.|pot.
> wackowi	wacek:s2	subst:sg:dat:m2	nazwa_pospolita	żart.|pot.
> wacków	wacek:s2	subst:pl:gen:m2	nazwa_pospolita	żart.|pot.
> wacku	wacek:s2	subst:sg:loc:m2	nazwa_pospolita	żart.|pot.
> wacku	wacek:s2	subst:sg:voc:m2	nazwa_pospolita	żart.|pot.
6366566a6366591,6366601
> waltornistyce	waltornistyka	subst:sg:dat.loc:f	nazwa_pospolita	
> waltornistykach	waltornistyka	subst:pl:loc:f	nazwa_pospolita	
> waltornistykami	waltornistyka	subst:pl:inst:f	nazwa_pospolita	
> waltornistyka	waltornistyka	subst:sg:nom:f	nazwa_pospolita	
> waltornistyką	waltornistyka	subst:sg:inst:f	nazwa_pospolita	
> waltornistykę	waltornistyka	subst:sg:acc:f	nazwa_pospolita	
> waltornistyki	waltornistyka	subst:pl:nom.acc.voc:f	nazwa_pospolita	
