1c1
< #!DICT-ID pl.sgjp.sgjp-2017.10.22
---
> #!DICT-ID pl.sgjp.sgjp-2017.10.29
107,119c107,120
< Abakanowicza	Abakanowicz	subst:sg:gen.acc:m1	nazwisko	
< Abakanowicz	Abakanowicz	subst:sg:nom:m1	nazwisko	
< Abakanowiczach	Abakanowicz	subst:pl:loc:m1	nazwisko	
< Abakanowiczami	Abakanowicz	subst:pl:inst:m1	nazwisko	
< Abakanowicze	Abakanowicz	depr:pl:nom.acc.voc:m2	nazwisko	
< Abakanowicze	Abakanowicz	subst:pl:nom.voc:m1	nazwisko	
< Abakanowiczem	Abakanowicz	subst:sg:inst:m1	nazwisko	
< Abakanowiczom	Abakanowicz	subst:pl:dat:m1	nazwisko	
< Abakanowiczowi	Abakanowicz	subst:sg:dat:m1	nazwisko	
< Abakanowiczowie	Abakanowicz	subst:pl:nom.voc:m1	nazwisko	
< Abakanowiczów	Abakanowicz	subst:pl:gen.acc:m1	nazwisko	
< Abakanowiczu	Abakanowicz	subst:sg:loc:m1	nazwisko	
< Abakanowiczu	Abakanowicz	subst:sg:voc:m1	nazwisko	
---
> Abakanowicza	Abakanowicz:s1	subst:sg:gen.acc:m1	nazwisko	
> Abakanowicz	Abakanowicz:s1	subst:sg:nom:m1	nazwisko	
> Abakanowiczach	Abakanowicz:s1	subst:pl:loc:m1	nazwisko	
> Abakanowiczami	Abakanowicz:s1	subst:pl:inst:m1	nazwisko	
> Abakanowicze	Abakanowicz:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Abakanowicze	Abakanowicz:s1	subst:pl:nom.voc:m1	nazwisko	
> Abakanowiczem	Abakanowicz:s1	subst:sg:inst:m1	nazwisko	
> Abakanowiczom	Abakanowicz:s1	subst:pl:dat:m1	nazwisko	
> Abakanowiczowi	Abakanowicz:s1	subst:sg:dat:m1	nazwisko	
> Abakanowiczowie	Abakanowicz:s1	subst:pl:nom.voc:m1	nazwisko	
> Abakanowiczów	Abakanowicz:s1	subst:pl:gen.acc:m1	nazwisko	
> Abakanowiczu	Abakanowicz:s1	subst:sg:loc:m1	nazwisko	
> Abakanowiczu	Abakanowicz:s1	subst:sg:voc:m1	nazwisko	
> Abakanowicz	Abakanowicz:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
115169,115179c115170,115181
< bajronistycznościach	bajronistyczność	subst:pl:loc:f	nazwa pospolita	
< bajronistycznościami	bajronistyczność	subst:pl:inst:f	nazwa pospolita	
< bajronistycznością	bajronistyczność	subst:sg:inst:f	nazwa pospolita	
< bajronistyczności	bajronistyczność	subst:pl:gen:f	nazwa pospolita	
< bajronistyczności	bajronistyczność	subst:pl:nom.acc.voc:f	nazwa pospolita	
< bajronistyczności	bajronistyczność	subst:sg:dat.loc:f	nazwa pospolita	
< bajronistyczności	bajronistyczność	subst:sg:gen:f	nazwa pospolita	
< bajronistyczności	bajronistyczność	subst:sg:voc:f	nazwa pospolita	
< bajronistycznościom	bajronistyczność	subst:pl:dat:f	nazwa pospolita	
< bajronistyczność	bajronistyczność	subst:sg:acc:f	nazwa pospolita	
< bajronistyczność	bajronistyczność	subst:sg:nom:f	nazwa pospolita	
---
> bajronistycznie	bajronistycznie	adv:pos		
> bajronistycznościach	bajronistyczność	subst:pl:loc:f		
> bajronistycznościami	bajronistyczność	subst:pl:inst:f		
> bajronistycznością	bajronistyczność	subst:sg:inst:f		
> bajronistyczności	bajronistyczność	subst:pl:gen:f		
> bajronistyczności	bajronistyczność	subst:pl:nom.acc.voc:f		
> bajronistyczności	bajronistyczność	subst:sg:dat.loc:f		
> bajronistyczności	bajronistyczność	subst:sg:gen:f		
> bajronistyczności	bajronistyczność	subst:sg:voc:f		
> bajronistycznościom	bajronistyczność	subst:pl:dat:f		
