1c1
< #!DICT-ID pl.sgjp.sgjp-2017.03.19
---
> #!DICT-ID pl.sgjp.sgjp-2017.03.26
197214a197215
> białkowo	białkowo	adv:pos		
367202a367204
> ciamajdowato	ciamajdowato	adv:pos		pot.|lekcew.
367819a367822
> ciapowato	ciapowato	adv:pos		pot.
434331a434335
> czuciowo	czuciowo	adv:pos		
683229a683234,683272
> dziedzinowo	dziedzinowo	adv:pos		
> dziedzinowościach	dziedzinowość	subst:pl:loc:f		
> dziedzinowościami	dziedzinowość	subst:pl:inst:f		
> dziedzinowością	dziedzinowość	subst:sg:inst:f		
> dziedzinowości	dziedzinowość	subst:pl:acc:f		
> dziedzinowości	dziedzinowość	subst:pl:gen:f		
> dziedzinowości	dziedzinowość	subst:pl:nom:f		
> dziedzinowości	dziedzinowość	subst:pl:voc:f		
> dziedzinowości	dziedzinowość	subst:sg:dat:f		
> dziedzinowości	dziedzinowość	subst:sg:gen:f		
> dziedzinowości	dziedzinowość	subst:sg:loc:f		
> dziedzinowości	dziedzinowość	subst:sg:voc:f		
> dziedzinowościom	dziedzinowość	subst:pl:dat:f		
> dziedzinowość	dziedzinowość	subst:sg:acc:f		
> dziedzinowość	dziedzinowość	subst:sg:nom:f		
> dziedzinowa	dziedzinowy	adj:sg:nom.voc:f:pos		
> dziedzinową	dziedzinowy	adj:sg:acc:f:pos		
> dziedzinową	dziedzinowy	adj:sg:inst:f:pos		
> dziedzinowe	dziedzinowy	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> dziedzinowe	dziedzinowy	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> dziedzinowe	dziedzinowy	adj:sg:acc:n1.n2:pos		
> dziedzinowe	dziedzinowy	adj:sg:nom.voc:n1.n2:pos		
> dziedzinowego	dziedzinowy	adj:sg:acc:m1.m2:pos		
> dziedzinowego	dziedzinowy	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> dziedzinowej	dziedzinowy	adj:sg:dat:f:pos		
> dziedzinowej	dziedzinowy	adj:sg:gen:f:pos		
> dziedzinowej	dziedzinowy	adj:sg:loc:f:pos		
> dziedzinowemu	dziedzinowy	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> dziedzinowi	dziedzinowy	adj:pl:nom.voc:m1.p1:pos		
> dziedzinowo	dziedzinowy	adja		
> dziedzinowych	dziedzinowy	adj:pl:acc:m1.p1:pos		
