1c1
< #!DICT-ID pl.sgjp.sgjp-2017.12.10
---
> #!DICT-ID pl.sgjp.sgjp-2017.12.17
359241a359242,359254
> cywilach	cywil	subst:pl:loc:m1	nazwa pospolita	
> cywila	cywil	subst:sg:gen.acc:m1	nazwa pospolita	
> cywilami	cywil	subst:pl:inst:m1	nazwa pospolita	
> cywil	cywil	subst:sg:nom:m1	nazwa pospolita	
> cywile	cywil	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> cywile	cywil	subst:pl:nom.voc:m1	nazwa pospolita	
> cywilem	cywil	subst:sg:inst:m1	nazwa pospolita	
> cywili	cywil	subst:pl:gen.acc:m1	nazwa pospolita	
> cywilom	cywil	subst:pl:dat:m1	nazwa pospolita	
> cywilowi	cywil	subst:sg:dat:m1	nazwa pospolita	
> cywilów	cywil	subst:pl:gen.acc:m1	nazwa pospolita	
> cywilu	cywil	subst:sg:loc:m1	nazwa pospolita	
> cywilu	cywil	subst:sg:voc:m1	nazwa pospolita	
359609,359623d359621
< cywilach	cywil:s1	subst:pl:loc:m1	nazwa pospolita	
< cywila	cywil:s1	subst:sg:gen.acc:m1	nazwa pospolita	
< cywilami	cywil:s1	subst:pl:inst:m1	nazwa pospolita	
< cywil	cywil:s1	subst:sg:nom:m1	nazwa pospolita	
< cywile	cywil:s1	depr:pl:nom.acc.voc:m2	nazwa pospolita	
< cywile	cywil:s1	subst:pl:nom.voc:m1	nazwa pospolita	
< cywilem	cywil:s1	subst:sg:inst:m1	nazwa pospolita	
< cywili	cywil:s1	subst:pl:gen.acc:m1	nazwa pospolita	
< cywilom	cywil:s1	subst:pl:dat:m1	nazwa pospolita	
< cywilowi	cywil:s1	subst:sg:dat:m1	nazwa pospolita	
< cywilów	cywil:s1	subst:pl:gen.acc:m1	nazwa pospolita	
< cywilu	cywil:s1	subst:sg:loc:m1	nazwa pospolita	
< cywilu	cywil:s1	subst:sg:voc:m1	nazwa pospolita	
< cywil	cywil:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:m3	nazwa pospolita	
< cywil	cywil:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:n:ncol	nazwa pospolita	
610201d610198
< dziadulo	dziadulo	subst:sg:voc:m1	nazwa pospolita	
610206a610204
> dziadulu	dziadulo	subst:sg:voc:m1	nazwa pospolita	
716502,716512c716500,716510
< flaczek	flaczek	subst:sg:nom.acc:m3	nazwa pospolita	
< flaczkach	flaczek	subst:pl:loc:m3	nazwa pospolita	
< flaczka	flaczek	subst:sg:gen:m3	nazwa pospolita	
< flaczkami	flaczek	subst:pl:inst:m3	nazwa pospolita	
< flaczkiem	flaczek	subst:sg:inst:m3	nazwa pospolita	
< flaczki	flaczek	subst:pl:nom.acc.voc:m3	nazwa pospolita	
