1c1
< #!DICT-ID pl.sgjp.sgjp-2016.07.24
---
> #!DICT-ID pl.sgjp.sgjp-2016.10.05
58137a58138
> androginicznie	androginicznie	adv:pos		
58152,58175c58153,58176
< androginiczna	androginiczny	adj:sg:nom.voc:f:pos		
< androginiczną	androginiczny	adj:sg:acc:f:pos		
< androginiczną	androginiczny	adj:sg:inst:f:pos		
< androginiczne	androginiczny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
< androginiczne	androginiczny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
< androginiczne	androginiczny	adj:sg:acc:n1.n2:pos		
< androginiczne	androginiczny	adj:sg:nom.voc:n1.n2:pos		
< androginicznego	androginiczny	adj:sg:acc:m1.m2:pos		
< androginicznego	androginiczny	adj:sg:gen:m1.m2.m3.n1.n2:pos		
< androginicznej	androginiczny	adj:sg:dat:f:pos		
< androginicznej	androginiczny	adj:sg:gen:f:pos		
< androginicznej	androginiczny	adj:sg:loc:f:pos		
< androginicznemu	androginiczny	adj:sg:dat:m1.m2.m3.n1.n2:pos		
< androginiczni	androginiczny	adj:pl:nom.voc:m1.p1:pos		
< androginiczno	androginiczny	adja		
< androginiczny	androginiczny	adj:sg:acc:m3:pos		
< androginiczny	androginiczny	adj:sg:nom.voc:m1.m2.m3:pos		
< androginicznych	androginiczny	adj:pl:acc:m1.p1:pos		
< androginicznych	androginiczny	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< androginicznych	androginiczny	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< androginicznym	androginiczny	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
< androginicznym	androginiczny	adj:sg:inst:m1.m2.m3.n1.n2:pos		
< androginicznym	androginiczny	adj:sg:loc:m1.m2.m3.n1.n2:pos		
< androginicznymi	androginiczny	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
---
> androginiczna	androginiczny	adj:sg:nom.voc:f:pos		rzad.
> androginiczną	androginiczny	adj:sg:acc:f:pos		rzad.
> androginiczną	androginiczny	adj:sg:inst:f:pos		rzad.
> androginiczne	androginiczny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		rzad.
> androginiczne	androginiczny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		rzad.
> androginiczne	androginiczny	adj:sg:acc:n1.n2:pos		rzad.
> androginiczne	androginiczny	adj:sg:nom.voc:n1.n2:pos		rzad.
> androginicznego	androginiczny	adj:sg:acc:m1.m2:pos		rzad.
> androginicznego	androginiczny	adj:sg:gen:m1.m2.m3.n1.n2:pos		rzad.
> androginicznej	androginiczny	adj:sg:dat:f:pos		rzad.
> androginicznej	androginiczny	adj:sg:gen:f:pos		rzad.
> androginicznej	androginiczny	adj:sg:loc:f:pos		rzad.
> androginicznemu	androginiczny	adj:sg:dat:m1.m2.m3.n1.n2:pos		rzad.
> androginiczni	androginiczny	adj:pl:nom.voc:m1.p1:pos		rzad.
> androginiczno	androginiczny	adja		rzad.
> androginiczny	androginiczny	adj:sg:acc:m3:pos		rzad.
> androginiczny	androginiczny	adj:sg:nom.voc:m1.m2.m3:pos		rzad.
> androginicznych	androginiczny	adj:pl:acc:m1.p1:pos		rzad.
