1c1
< #!DICT-ID pl.sgjp.sgjp-2017.06.18
---
> #!DICT-ID pl.sgjp.sgjp-2017.06.25
127530,127757c127530,127710
< banować	banować:v1	inf:imperf		gwar.
< banowali	banować:v1	praet:pl:m1:imperf		gwar.
< banowali	banować:v1	praet:pl:m1:ter:imperf		gwar.
< banowaliby	banować:v1	cond:pl:m1:ter:imperf		gwar.
< banowalibyście	banować:v1	cond:pl:m1:sec:imperf		gwar.
< banowalibyśmy	banować:v1	cond:pl:m1:pri:imperf		gwar.
< banowaliście	banować:v1	praet:pl:m1:sec:imperf		gwar.
< banowaliśmy	banować:v1	praet:pl:m1:pri:imperf		gwar.
< banowała	banować:v1	praet:sg:f:imperf		gwar.
< banowała	banować:v1	praet:sg:f:ter:imperf		gwar.
< banowałaby	banować:v1	cond:sg:f:ter:imperf		gwar.
< banowałabym	banować:v1	cond:sg:f:pri:imperf		gwar.
< banowałabyś	banować:v1	cond:sg:f:sec:imperf		gwar.
< banowałam	banować:v1	praet:sg:f:pri:imperf		gwar.
< banowałaś	banować:v1	praet:sg:f:sec:imperf		gwar.
< banował	banować:v1	praet:sg:m1.m2.m3:imperf		gwar.
< banował	banować:v1	praet:sg:m1.m2.m3:ter:imperf		gwar.
< banowałby	banować:v1	cond:sg:m1.m2.m3:ter:imperf		gwar.
< banowałbym	banować:v1	cond:sg:m1.m2.m3:pri:imperf		gwar.
< banowałbyś	banować:v1	cond:sg:m1.m2.m3:sec:imperf		gwar.
< banowałem	banować:v1	praet:sg:m1.m2.m3:pri:imperf		gwar.
< banowałeś	banować:v1	praet:sg:m1.m2.m3:sec:imperf		gwar.
< banowało	banować:v1	praet:sg:n:imperf		gwar.
< banowało	banować:v1	praet:sg:n:ter:imperf		gwar.
< banowałoby	banować:v1	cond:sg:n:ter:imperf		gwar.
< banowałobym	banować:v1	cond:sg:n:pri:imperf		gwar.
< banowałobyś	banować:v1	cond:sg:n:sec:imperf		gwar.
< banowałom	banować:v1	praet:sg:n:pri:imperf		gwar.
< banowałoś	banować:v1	praet:sg:n:sec:imperf		gwar.
< banowały	banować:v1	praet:pl:m2.m3.f.n:imperf		gwar.
< banowały	banować:v1	praet:pl:m2.m3.f.n:ter:imperf		gwar.
< banowałyby	banować:v1	cond:pl:m2.m3.f.n:ter:imperf		gwar.
< banowałybyście	banować:v1	cond:pl:m2.m3.f.n:sec:imperf		gwar.
< banowałybyśmy	banować:v1	cond:pl:m2.m3.f.n:pri:imperf		gwar.
< banowałyście	banować:v1	praet:pl:m2.m3.f.n:sec:imperf		gwar.
< banowałyśmy	banować:v1	praet:pl:m2.m3.f.n:pri:imperf		gwar.
< banowania	banować:v1	ger:pl:nom.acc:n:imperf:aff		
< banowania	banować:v1	ger:sg:gen:n:imperf:aff		
< banowaniach	banować:v1	ger:pl:loc:n:imperf:aff		
< banowaniami	banować:v1	ger:pl:inst:n:imperf:aff		
< banowanie	banować:v1	ger:sg:nom.acc:n:imperf:aff		
< banowaniem	banować:v1	ger:sg:inst:n:imperf:aff		
< banowaniom	banować:v1	ger:pl:dat:n:imperf:aff		
< banowaniu	banować:v1	ger:sg:dat.loc:n:imperf:aff		
< banowano	banować:v1	imps:imperf		gwar.
< banowań	banować:v1	ger:pl:gen:n:imperf:aff		
< banują	banować:v1	fin:pl:ter:imperf		gwar.
< banująca	banować:v1	pact:sg:nom.voc:f:imperf:aff		
< banującą	banować:v1	pact:sg:acc.inst:f:imperf:aff		
< banując	banować:v1	pcon:imperf		gwar.
< banujące	banować:v1	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< banujące	banować:v1	pact:sg:nom.acc.voc:n:imperf:aff		
< banującego	banować:v1	pact:sg:acc:m1.m2:imperf:aff		
< banującego	banować:v1	pact:sg:gen:m1.m2.m3.n:imperf:aff		
< banującej	banować:v1	pact:sg:gen.dat.loc:f:imperf:aff		
< banującemu	banować:v1	pact:sg:dat:m1.m2.m3.n:imperf:aff		
< banująco	banować:v1	pacta		
< banujący	banować:v1	pact:pl:nom.voc:m1:imperf:aff		
< banujący	banować:v1	pact:sg:acc:m3:imperf:aff		
< banujący	banować:v1	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
< banujących	banować:v1	pact:pl:acc:m1:imperf:aff		
< banujących	banować:v1	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< banującym	banować:v1	pact:pl:dat:m1.m2.m3.f.n:imperf:aff		
< banującym	banować:v1	pact:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< banującymi	banować:v1	pact:pl:inst:m1.m2.m3.f.n:imperf:aff		
< banuj	banować:v1	impt:sg:sec:imperf		gwar.
< banujcie	banować:v1	impt:pl:sec:imperf		gwar.
< banuje	banować:v1	fin:sg:ter:imperf		gwar.
< banujecie	banować:v1	fin:pl:sec:imperf		gwar.
< banujemy	banować:v1	fin:pl:pri:imperf		gwar.
< banujesz	banować:v1	fin:sg:sec:imperf		gwar.
< banuję	banować:v1	fin:sg:pri:imperf		gwar.
< banujmy	banować:v1	impt:pl:pri:imperf		gwar.
< niebanowania	banować:v1	ger:pl:nom.acc:n:imperf:neg		
< niebanowania	banować:v1	ger:sg:gen:n:imperf:neg		
< niebanowaniach	banować:v1	ger:pl:loc:n:imperf:neg		
< niebanowaniami	banować:v1	ger:pl:inst:n:imperf:neg		
< niebanowanie	banować:v1	ger:sg:nom.acc:n:imperf:neg		
< niebanowaniem	banować:v1	ger:sg:inst:n:imperf:neg		
< niebanowaniom	banować:v1	ger:pl:dat:n:imperf:neg		
< niebanowaniu	banować:v1	ger:sg:dat.loc:n:imperf:neg		
< niebanowań	banować:v1	ger:pl:gen:n:imperf:neg		
< niebanująca	banować:v1	pact:sg:nom.voc:f:imperf:neg		
< niebanującą	banować:v1	pact:sg:acc.inst:f:imperf:neg		
< niebanujące	banować:v1	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< niebanujące	banować:v1	pact:sg:nom.acc.voc:n:imperf:neg		
< niebanującego	banować:v1	pact:sg:acc:m1.m2:imperf:neg		
< niebanującego	banować:v1	pact:sg:gen:m1.m2.m3.n:imperf:neg		
< niebanującej	banować:v1	pact:sg:gen.dat.loc:f:imperf:neg		
< niebanującemu	banować:v1	pact:sg:dat:m1.m2.m3.n:imperf:neg		
< niebanujący	banować:v1	pact:pl:nom.voc:m1:imperf:neg		
< niebanujący	banować:v1	pact:sg:acc:m3:imperf:neg		
< niebanujący	banować:v1	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
< niebanujących	banować:v1	pact:pl:acc:m1:imperf:neg		
< niebanujących	banować:v1	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< niebanującym	banować:v1	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
< niebanującym	banować:v1	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< niebanującymi	banować:v1	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
< banować	banować:v2	inf:imperf		pot.|komp.
< banowali	banować:v2	praet:pl:m1:imperf		pot.|komp.
< banowali	banować:v2	praet:pl:m1:ter:imperf		pot.|komp.
< banowaliby	banować:v2	cond:pl:m1:ter:imperf		pot.|komp.
< banowalibyście	banować:v2	cond:pl:m1:sec:imperf		pot.|komp.
< banowalibyśmy	banować:v2	cond:pl:m1:pri:imperf		pot.|komp.
< banowaliście	banować:v2	praet:pl:m1:sec:imperf		pot.|komp.
< banowaliśmy	banować:v2	praet:pl:m1:pri:imperf		pot.|komp.
< banowała	banować:v2	praet:sg:f:imperf		pot.|komp.
< banowała	banować:v2	praet:sg:f:ter:imperf		pot.|komp.
< banowałaby	banować:v2	cond:sg:f:ter:imperf		pot.|komp.
< banowałabym	banować:v2	cond:sg:f:pri:imperf		pot.|komp.
< banowałabyś	banować:v2	cond:sg:f:sec:imperf		pot.|komp.
< banowałam	banować:v2	praet:sg:f:pri:imperf		pot.|komp.
< banowałaś	banować:v2	praet:sg:f:sec:imperf		pot.|komp.
< banował	banować:v2	praet:sg:m1.m2.m3:imperf		pot.|komp.
< banował	banować:v2	praet:sg:m1.m2.m3:ter:imperf		pot.|komp.
< banowałby	banować:v2	cond:sg:m1.m2.m3:ter:imperf		pot.|komp.
< banowałbym	banować:v2	cond:sg:m1.m2.m3:pri:imperf		pot.|komp.
< banowałbyś	banować:v2	cond:sg:m1.m2.m3:sec:imperf		pot.|komp.
< banowałem	banować:v2	praet:sg:m1.m2.m3:pri:imperf		pot.|komp.
< banowałeś	banować:v2	praet:sg:m1.m2.m3:sec:imperf		pot.|komp.
< banowało	banować:v2	praet:sg:n:imperf		pot.|komp.
< banowało	banować:v2	praet:sg:n:ter:imperf		pot.|komp.
< banowałoby	banować:v2	cond:sg:n:ter:imperf		pot.|komp.
< banowałobym	banować:v2	cond:sg:n:pri:imperf		pot.|komp.
< banowałobyś	banować:v2	cond:sg:n:sec:imperf		pot.|komp.
< banowałom	banować:v2	praet:sg:n:pri:imperf		pot.|komp.
< banowałoś	banować:v2	praet:sg:n:sec:imperf		pot.|komp.
< banowały	banować:v2	praet:pl:m2.m3.f.n:imperf		pot.|komp.
< banowały	banować:v2	praet:pl:m2.m3.f.n:ter:imperf		pot.|komp.
< banowałyby	banować:v2	cond:pl:m2.m3.f.n:ter:imperf		pot.|komp.
< banowałybyście	banować:v2	cond:pl:m2.m3.f.n:sec:imperf		pot.|komp.
< banowałybyśmy	banować:v2	cond:pl:m2.m3.f.n:pri:imperf		pot.|komp.
< banowałyście	banować:v2	praet:pl:m2.m3.f.n:sec:imperf		pot.|komp.
< banowałyśmy	banować:v2	praet:pl:m2.m3.f.n:pri:imperf		pot.|komp.
< banowana	banować:v2	ppas:sg:nom.voc:f:imperf:aff		
< banowaną	banować:v2	ppas:sg:acc.inst:f:imperf:aff		
< banowane	banować:v2	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
