1c1
< #!DICT-ID pl.sgjp.sgjp-2017.06.12
---
> #!DICT-ID pl.sgjp.sgjp-2017.06.18
19540a19541,19551
> agrokultura	agrokultura	subst:sg:nom:f	nazwa pospolita	
> agrokulturach	agrokultura	subst:pl:loc:f	nazwa pospolita	
> agrokultur	agrokultura	subst:pl:gen:f	nazwa pospolita	
> agrokulturami	agrokultura	subst:pl:inst:f	nazwa pospolita	
> agrokulturą	agrokultura	subst:sg:inst:f	nazwa pospolita	
> agrokulturę	agrokultura	subst:sg:acc:f	nazwa pospolita	
> agrokulturo	agrokultura	subst:sg:voc:f	nazwa pospolita	
> agrokulturom	agrokultura	subst:pl:dat:f	nazwa pospolita	
> agrokultury	agrokultura	subst:pl:nom.acc.voc:f	nazwa pospolita	
> agrokultury	agrokultura	subst:sg:gen:f	nazwa pospolita	
> agrokulturze	agrokultura	subst:sg:dat.loc:f	nazwa pospolita	
19957,19967c19968,19978
< agrykultura	agrykultura	subst:sg:nom:f	nazwa pospolita	
< agrykulturach	agrykultura	subst:pl:loc:f	nazwa pospolita	
< agrykultur	agrykultura	subst:pl:gen:f	nazwa pospolita	
< agrykulturami	agrykultura	subst:pl:inst:f	nazwa pospolita	
< agrykulturą	agrykultura	subst:sg:inst:f	nazwa pospolita	
< agrykulturę	agrykultura	subst:sg:acc:f	nazwa pospolita	
< agrykulturo	agrykultura	subst:sg:voc:f	nazwa pospolita	
< agrykulturom	agrykultura	subst:pl:dat:f	nazwa pospolita	
< agrykultury	agrykultura	subst:pl:nom.acc.voc:f	nazwa pospolita	
< agrykultury	agrykultura	subst:sg:gen:f	nazwa pospolita	
< agrykulturze	agrykultura	subst:sg:dat.loc:f	nazwa pospolita	
---
> agrykultura	agrykultura	subst:sg:nom:f	nazwa pospolita	rzad.
> agrykulturach	agrykultura	subst:pl:loc:f	nazwa pospolita	rzad.
> agrykultur	agrykultura	subst:pl:gen:f	nazwa pospolita	rzad.
> agrykulturami	agrykultura	subst:pl:inst:f	nazwa pospolita	rzad.
> agrykulturą	agrykultura	subst:sg:inst:f	nazwa pospolita	rzad.
> agrykulturę	agrykultura	subst:sg:acc:f	nazwa pospolita	rzad.
> agrykulturo	agrykultura	subst:sg:voc:f	nazwa pospolita	rzad.
> agrykulturom	agrykultura	subst:pl:dat:f	nazwa pospolita	rzad.
> agrykultury	agrykultura	subst:pl:nom.acc.voc:f	nazwa pospolita	rzad.
> agrykultury	agrykultura	subst:sg:gen:f	nazwa pospolita	rzad.
> agrykulturze	agrykultura	subst:sg:dat.loc:f	nazwa pospolita	rzad.
38377,38388d38387
< altimeria	altimeria	subst:sg:nom:f	nazwa pospolita	
< altimeriach	altimeria	subst:pl:loc:f	nazwa pospolita	
< altimeriami	altimeria	subst:pl:inst:f	nazwa pospolita	
< altimerią	altimeria	subst:sg:inst:f	nazwa pospolita	
< altimerie	altimeria	subst:pl:nom.acc.voc:f	nazwa pospolita	
< altimerię	altimeria	subst:sg:acc:f	nazwa pospolita	
< altimerii	altimeria	subst:pl:gen:f	nazwa pospolita	hom.
< altimerii	altimeria	subst:sg:dat.loc:f	nazwa pospolita	
< altimerii	altimeria	subst:sg:gen:f	nazwa pospolita	
< altimerio	altimeria	subst:sg:voc:f	nazwa pospolita	
< altimeriom	altimeria	subst:pl:dat:f	nazwa pospolita	
< altimeryj	altimeria	subst:pl:gen:f	nazwa pospolita	arch.|char.
38400a38400,38411
> altimetria	altimetria	subst:sg:nom:f	nazwa pospolita	
> altimetriach	altimetria	subst:pl:loc:f	nazwa pospolita	
> altimetriami	altimetria	subst:pl:inst:f	nazwa pospolita	
> altimetrią	altimetria	subst:sg:inst:f	nazwa pospolita	
> altimetrie	altimetria	subst:pl:nom.acc.voc:f	nazwa pospolita	
> altimetrię	altimetria	subst:sg:acc:f	nazwa pospolita	
> altimetrii	altimetria	subst:pl:gen:f	nazwa pospolita	hom.
> altimetrii	altimetria	subst:sg:dat.loc:f	nazwa pospolita	
> altimetrii	altimetria	subst:sg:gen:f	nazwa pospolita	
> altimetrio	altimetria	subst:sg:voc:f	nazwa pospolita	
> altimetriom	altimetria	subst:pl:dat:f	nazwa pospolita	
> altimetryj	altimetria	subst:pl:gen:f	nazwa pospolita	arch.|char.
38667,38678d38677
< altymeria	altymeria	subst:sg:nom:f	nazwa pospolita	
< altymeriach	altymeria	subst:pl:loc:f	nazwa pospolita	
< altymeriami	altymeria	subst:pl:inst:f	nazwa pospolita	
< altymerią	altymeria	subst:sg:inst:f	nazwa pospolita	
< altymerie	altymeria	subst:pl:nom.acc.voc:f	nazwa pospolita	
< altymerię	altymeria	subst:sg:acc:f	nazwa pospolita	
< altymerii	altymeria	subst:pl:gen:f	nazwa pospolita	hom.
< altymerii	altymeria	subst:sg:dat.loc:f	nazwa pospolita	
< altymerii	altymeria	subst:sg:gen:f	nazwa pospolita	
< altymerio	altymeria	subst:sg:voc:f	nazwa pospolita	
< altymeriom	altymeria	subst:pl:dat:f	nazwa pospolita	
< altymeryj	altymeria	subst:pl:gen:f	nazwa pospolita	arch.|char.
38690,38701c38689,38712
< altymetria	altymetria	subst:sg:nom:f	nazwa pospolita	
< altymetriach	altymetria	subst:pl:loc:f	nazwa pospolita	
< altymetriami	altymetria	subst:pl:inst:f	nazwa pospolita	
< altymetrią	altymetria	subst:sg:inst:f	nazwa pospolita	
< altymetrie	altymetria	subst:pl:nom.acc.voc:f	nazwa pospolita	
< altymetrię	altymetria	subst:sg:acc:f	nazwa pospolita	
< altymetrii	altymetria	subst:pl:gen:f	nazwa pospolita	hom.
< altymetrii	altymetria	subst:sg:dat.loc:f	nazwa pospolita	
< altymetrii	altymetria	subst:sg:gen:f	nazwa pospolita	
< altymetrio	altymetria	subst:sg:voc:f	nazwa pospolita	
< altymetriom	altymetria	subst:pl:dat:f	nazwa pospolita	
< altymetryj	altymetria	subst:pl:gen:f	nazwa pospolita	arch.|char.
---
> altymetria	altymetria:s1	subst:sg:nom:f	nazwa pospolita	
> altymetriach	altymetria:s1	subst:pl:loc:f	nazwa pospolita	
> altymetriami	altymetria:s1	subst:pl:inst:f	nazwa pospolita	
> altymetrią	altymetria:s1	subst:sg:inst:f	nazwa pospolita	
> altymetrie	altymetria:s1	subst:pl:nom.acc.voc:f	nazwa pospolita	
> altymetrię	altymetria:s1	subst:sg:acc:f	nazwa pospolita	
> altymetrii	altymetria:s1	subst:pl:gen:f	nazwa pospolita	hom.
> altymetrii	altymetria:s1	subst:sg:dat.loc:f	nazwa pospolita	
> altymetrii	altymetria:s1	subst:sg:gen:f	nazwa pospolita	
> altymetrio	altymetria:s1	subst:sg:voc:f	nazwa pospolita	
> altymetriom	altymetria:s1	subst:pl:dat:f	nazwa pospolita	
> altymetryj	altymetria:s1	subst:pl:gen:f	nazwa pospolita	arch.|char.
> altymetria	altymetria:s2	subst:sg:nom:f	nazwa pospolita	
> altymetriach	altymetria:s2	subst:pl:loc:f	nazwa pospolita	
> altymetriami	altymetria:s2	subst:pl:inst:f	nazwa pospolita	
> altymetrią	altymetria:s2	subst:sg:inst:f	nazwa pospolita	
> altymetrie	altymetria:s2	subst:pl:nom.acc.voc:f	nazwa pospolita	
> altymetrię	altymetria:s2	subst:sg:acc:f	nazwa pospolita	
> altymetrii	altymetria:s2	subst:pl:gen:f	nazwa pospolita	hom.
> altymetrii	altymetria:s2	subst:sg:dat.loc:f	nazwa pospolita	
> altymetrii	altymetria:s2	subst:sg:gen:f	nazwa pospolita	
> altymetrio	altymetria:s2	subst:sg:voc:f	nazwa pospolita	
> altymetriom	altymetria:s2	subst:pl:dat:f	nazwa pospolita	
> altymetryj	altymetria:s2	subst:pl:gen:f	nazwa pospolita	arch.|char.
108019,108029d108029
< baba-jadze	baba-jaga	subst:sg:dat.loc:f	nazwa pospolita	
< baba-jaga	baba-jaga	subst:sg:nom:f	nazwa pospolita	
< baba-jagach	baba-jaga	subst:pl:loc:f	nazwa pospolita	
< baba-jagami	baba-jaga	subst:pl:inst:f	nazwa pospolita	
< baba-jagą	baba-jaga	subst:sg:inst:f	nazwa pospolita	
< baba-jag	baba-jaga	subst:pl:gen:f	nazwa pospolita	
< baba-jagę	baba-jaga	subst:sg:acc:f	nazwa pospolita	
< baba-jagi	baba-jaga	subst:pl:nom.acc.voc:f	nazwa pospolita	
< baba-jagi	baba-jaga	subst:sg:gen:f	nazwa pospolita	
< baba-jago	baba-jaga	subst:sg:voc:f	nazwa pospolita	
< baba-jagom	baba-jaga	subst:pl:dat:f	nazwa pospolita	
108303,108339c108303,108339
< babiakowscy	babiakowski	adj:pl:nom.voc:m1:pos		
< babiakowska	babiakowski	adj:sg:nom.voc:f:pos		
< babiakowską	babiakowski	adj:sg:acc:f:pos		
< babiakowską	babiakowski	adj:sg:inst:f:pos		
< babiakowski	babiakowski	adj:sg:acc:m3:pos		
< babiakowski	babiakowski	adj:sg:nom.voc:m1.m2.m3:pos		
< babiakowskich	babiakowski	adj:pl:acc:m1:pos		
< babiakowskich	babiakowski	adj:pl:gen:m1.m2.m3.f.n:pos		
< babiakowskich	babiakowski	adj:pl:loc:m1.m2.m3.f.n:pos		
< babiakowskie	babiakowski	adj:pl:acc:m2.m3.f.n:pos		
< babiakowskie	babiakowski	adj:pl:nom.voc:m2.m3.f.n:pos		
< babiakowskie	babiakowski	adj:sg:acc:n:pos		
< babiakowskie	babiakowski	adj:sg:nom.voc:n:pos		
< babiakowskiego	babiakowski	adj:sg:acc:m1.m2:pos		
< babiakowskiego	babiakowski	adj:sg:gen:m1.m2.m3.n:pos		
< babiakowskiej	babiakowski	adj:sg:dat:f:pos		
< babiakowskiej	babiakowski	adj:sg:gen:f:pos		
< babiakowskiej	babiakowski	adj:sg:loc:f:pos		
< babiakowskiemu	babiakowski	adj:sg:dat:m1.m2.m3.n:pos		
< babiakowskim	babiakowski	adj:pl:dat:m1.m2.m3.f.n:pos		
< babiakowskim	babiakowski	adj:sg:inst:m1.m2.m3.n:pos		
< babiakowskim	babiakowski	adj:sg:loc:m1.m2.m3.n:pos		
< babiakowskimi	babiakowski	adj:pl:inst:m1.m2.m3.f.n:pos		
< babiakowsko	babiakowski	adja		
< babiakowsku	babiakowski	adjp		
< babiakowsko	babiakowsko	adv:pos		
< babiakowskościach	babiakowskość	subst:pl:loc:f	nazwa pospolita	
< babiakowskościami	babiakowskość	subst:pl:inst:f	nazwa pospolita	
< babiakowskością	babiakowskość	subst:sg:inst:f	nazwa pospolita	
< babiakowskości	babiakowskość	subst:pl:gen:f	nazwa pospolita	
< babiakowskości	babiakowskość	subst:pl:nom.acc.voc:f	nazwa pospolita	
< babiakowskości	babiakowskość	subst:sg:dat.loc:f	nazwa pospolita	
< babiakowskości	babiakowskość	subst:sg:gen:f	nazwa pospolita	
< babiakowskości	babiakowskość	subst:sg:voc:f	nazwa pospolita	
< babiakowskościom	babiakowskość	subst:pl:dat:f	nazwa pospolita	
< babiakowskość	babiakowskość	subst:sg:acc:f	nazwa pospolita	
< babiakowskość	babiakowskość	subst:sg:nom:f	nazwa pospolita	
---
> babiaccy	babiacki	adj:pl:nom.voc:m1:pos		
> babiacka	babiacki	adj:sg:nom.voc:f:pos		
> babiacką	babiacki	adj:sg:acc:f:pos		
> babiacką	babiacki	adj:sg:inst:f:pos		
> babiacki	babiacki	adj:sg:acc:m3:pos		
> babiacki	babiacki	adj:sg:nom.voc:m1.m2.m3:pos		
> babiackich	babiacki	adj:pl:acc:m1:pos		
> babiackich	babiacki	adj:pl:gen:m1.m2.m3.f.n:pos		
> babiackich	babiacki	adj:pl:loc:m1.m2.m3.f.n:pos		
> babiackie	babiacki	adj:pl:acc:m2.m3.f.n:pos		
> babiackie	babiacki	adj:pl:nom.voc:m2.m3.f.n:pos		
> babiackie	babiacki	adj:sg:acc:n:pos		
> babiackie	babiacki	adj:sg:nom.voc:n:pos		
> babiackiego	babiacki	adj:sg:acc:m1.m2:pos		
> babiackiego	babiacki	adj:sg:gen:m1.m2.m3.n:pos		
> babiackiej	babiacki	adj:sg:dat:f:pos		
> babiackiej	babiacki	adj:sg:gen:f:pos		
> babiackiej	babiacki	adj:sg:loc:f:pos		
> babiackiemu	babiacki	adj:sg:dat:m1.m2.m3.n:pos		
> babiackim	babiacki	adj:pl:dat:m1.m2.m3.f.n:pos		
> babiackim	babiacki	adj:sg:inst:m1.m2.m3.n:pos		
> babiackim	babiacki	adj:sg:loc:m1.m2.m3.n:pos		
> babiackimi	babiacki	adj:pl:inst:m1.m2.m3.f.n:pos		
> babiacko	babiacki	adja		
> babiacku	babiacki	adjp		
> babiacko	babiacko	adv:pos		
> babiackościach	babiackość	subst:pl:loc:f	nazwa pospolita	
> babiackościami	babiackość	subst:pl:inst:f	nazwa pospolita	
> babiackością	babiackość	subst:sg:inst:f	nazwa pospolita	
> babiackości	babiackość	subst:pl:gen:f	nazwa pospolita	
> babiackości	babiackość	subst:pl:nom.acc.voc:f	nazwa pospolita	
> babiackości	babiackość	subst:sg:dat.loc:f	nazwa pospolita	
> babiackości	babiackość	subst:sg:gen:f	nazwa pospolita	
> babiackości	babiackość	subst:sg:voc:f	nazwa pospolita	
> babiackościom	babiackość	subst:pl:dat:f	nazwa pospolita	
> babiackość	babiackość	subst:sg:acc:f	nazwa pospolita	
> babiackość	babiackość	subst:sg:nom:f	nazwa pospolita	
220354d220353
< Bożecieche	Bożeciech	depr:pl:nom.acc.voc:m2	imię	
253384d253382
