1c1
< #!DICT-ID pl.sgjp.sgjp-2017.06.25
---
> #!DICT-ID pl.sgjp.sgjp-2017.07.02
56652c56652
< aniżeli	aniżeli:j	conj		
---
> aniżeli	aniżeli:j	conj		książk.
967935a967936
> jak	jak:c	comp		
1275729a1275731,1275742
> kynoterapiach	kynoterapia	subst:pl:loc:f	nazwa pospolita	
> kynoterapia	kynoterapia	subst:sg:nom:f	nazwa pospolita	
> kynoterapiami	kynoterapia	subst:pl:inst:f	nazwa pospolita	
> kynoterapią	kynoterapia	subst:sg:inst:f	nazwa pospolita	
> kynoterapie	kynoterapia	subst:pl:nom.acc.voc:f	nazwa pospolita	
> kynoterapię	kynoterapia	subst:sg:acc:f	nazwa pospolita	
> kynoterapii	kynoterapia	subst:pl:gen:f	nazwa pospolita	hom.
> kynoterapii	kynoterapia	subst:sg:dat.loc:f	nazwa pospolita	
> kynoterapii	kynoterapia	subst:sg:gen:f	nazwa pospolita	
> kynoterapij	kynoterapia	subst:pl:gen:f	nazwa pospolita	arch.|char.
> kynoterapio	kynoterapia	subst:sg:voc:f	nazwa pospolita	
> kynoterapiom	kynoterapia	subst:pl:dat:f	nazwa pospolita	
1417043,1417055c1417056,1417080
< matadorach	matador	subst:pl:loc:m1	nazwa pospolita	
< matadora	matador	subst:sg:gen.acc:m1	nazwa pospolita	
< matadora	matador	subst:sg:gen:m1	nazwa pospolita	
< matadorami	matador	subst:pl:inst:m1	nazwa pospolita	
< matadorem	matador	subst:sg:inst:m1	nazwa pospolita	
< matador	matador	subst:sg:nom:m1	nazwa pospolita	
< matadorom	matador	subst:pl:dat:m1	nazwa pospolita	
< matadorowi	matador	subst:sg:dat:m1	nazwa pospolita	
< matadorów	matador	subst:pl:gen.acc:m1	nazwa pospolita	
< matadory	matador	depr:pl:nom.acc.voc:m2	nazwa pospolita	
< matadorze	matador	subst:sg:loc:m1	nazwa pospolita	
< matadorze	matador	subst:sg:voc:m1	nazwa pospolita	
< matadorzy	matador	subst:pl:nom.voc:m1	nazwa pospolita	
---
> matadorach	matador:s1	subst:pl:loc:m1	nazwa pospolita	
> matadora	matador:s1	subst:sg:gen.acc:m1	nazwa pospolita	
> matadora	matador:s1	subst:sg:gen:m1	nazwa pospolita	
> matadorami	matador:s1	subst:pl:inst:m1	nazwa pospolita	
> matadorem	matador:s1	subst:sg:inst:m1	nazwa pospolita	
> matador	matador:s1	subst:sg:nom:m1	nazwa pospolita	
> matadorom	matador:s1	subst:pl:dat:m1	nazwa pospolita	
> matadorowi	matador:s1	subst:sg:dat:m1	nazwa pospolita	
> matadorów	matador:s1	subst:pl:gen.acc:m1	nazwa pospolita	
> matadory	matador:s1	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> matadorze	matador:s1	subst:sg:loc:m1	nazwa pospolita	
> matadorze	matador:s1	subst:sg:voc:m1	nazwa pospolita	
> matadorzy	matador:s1	subst:pl:nom.voc:m1	nazwa pospolita	
> matadorach	matador:s2	subst:pl:loc:m2	nazwa pospolita	daw.|karc.
> matadora	matador:s2	subst:sg:gen.acc:m2	nazwa pospolita	daw.|karc.
> matadora	matador:s2	subst:sg:gen:m2	nazwa pospolita	daw.|karc.
> matadorami	matador:s2	subst:pl:inst:m2	nazwa pospolita	daw.|karc.
> matadorem	matador:s2	subst:sg:inst:m2	nazwa pospolita	daw.|karc.
> matador	matador:s2	subst:sg:nom:m2	nazwa pospolita	daw.|karc.
> matadorom	matador:s2	subst:pl:dat:m2	nazwa pospolita	daw.|karc.
> matadorowi	matador:s2	subst:sg:dat:m2	nazwa pospolita	daw.|karc.
> matadorów	matador:s2	subst:pl:gen:m2	nazwa pospolita	daw.|karc.
> matadory	matador:s2	subst:pl:nom.acc.voc:m2	nazwa pospolita	daw.|karc.
> matadorze	matador:s2	subst:sg:loc:m2	nazwa pospolita	daw.|karc.
> matadorze	matador:s2	subst:sg:voc:m2	nazwa pospolita	daw.|karc.
1674810,1674939c1674835,1674917
< nastąpcie	nastąpić:v1	impt:pl:sec:perf		
< nastąpią	nastąpić:v1	fin:pl:ter:perf		
< nastąpicie	nastąpić:v1	fin:pl:sec:perf		
< nastąpić	nastąpić:v1	inf:perf		
< nastąpieniach	nastąpić:v1	ger:pl:loc:n:perf:aff		
< nastąpieniami	nastąpić:v1	ger:pl:inst:n:perf:aff		
< nastąpienia	nastąpić:v1	ger:pl:nom.acc:n:perf:aff		
< nastąpienia	nastąpić:v1	ger:sg:gen:n:perf:aff		
< nastąpieniem	nastąpić:v1	ger:sg:inst:n:perf:aff		
< nastąpienie	nastąpić:v1	ger:sg:nom.acc:n:perf:aff		
< nastąpieniom	nastąpić:v1	ger:pl:dat:n:perf:aff		
< nastąpieniu	nastąpić:v1	ger:sg:dat.loc:n:perf:aff		
< nastąpień	nastąpić:v1	ger:pl:gen:n:perf:aff		
< nastąpię	nastąpić:v1	fin:sg:pri:perf		
< nastąpiliby	nastąpić:v1	cond:pl:m1:ter:perf		
< nastąpilibyście	nastąpić:v1	cond:pl:m1:sec:perf		
