1c1
< #!DICT-ID pl.sgjp.sgjp-2019.05.13
---
> #!DICT-ID pl.sgjp.sgjp-2019.05.20
1506885a1506886,1506896
> kociarce	kociarka	subst:sg:dat.loc:f	nazwa_pospolita	pot.
> kociarek	kociarka	subst:pl:gen:f	nazwa_pospolita	pot.
> kociarkach	kociarka	subst:pl:loc:f	nazwa_pospolita	pot.
> kociarka	kociarka	subst:sg:nom:f	nazwa_pospolita	pot.
> kociarkami	kociarka	subst:pl:inst:f	nazwa_pospolita	pot.
> kociarką	kociarka	subst:sg:inst:f	nazwa_pospolita	pot.
> kociarkę	kociarka	subst:sg:acc:f	nazwa_pospolita	pot.
> kociarki	kociarka	subst:pl:nom.acc.voc:f	nazwa_pospolita	pot.
> kociarki	kociarka	subst:sg:gen:f	nazwa_pospolita	pot.
> kociarko	kociarka	subst:sg:voc:f	nazwa_pospolita	pot.
> kociarkom	kociarka	subst:pl:dat:f	nazwa_pospolita	pot.
1938635a1938647,1938657
> Margrabowa	Margrabowa	subst:sg:nom:f	nazwa_geograficzna	
> Margrabowa	Margrabowa	subst:sg:voc:f	nazwa_geograficzna	
> Margrabową	Margrabowa	subst:sg:acc:f	nazwa_geograficzna	
> Margrabową	Margrabowa	subst:sg:inst:f	nazwa_geograficzna	
> Margrabowej	Margrabowa	subst:sg:dat.loc:f	nazwa_geograficzna	
> Margrabowej	Margrabowa	subst:sg:gen:f	nazwa_geograficzna	
> Margrabowe	Margrabowa	subst:pl:nom.acc.voc:f	nazwa_geograficzna	
> Margrabowych	Margrabowa	subst:pl:gen:f	nazwa_geograficzna	
> Margrabowych	Margrabowa	subst:pl:loc:f	nazwa_geograficzna	
> Margrabowymi	Margrabowa	subst:pl:inst:f	nazwa_geograficzna	
> Margrabowym	Margrabowa	subst:pl:dat:f	nazwa_geograficzna	
3147936a3147959,3147993
> nierozsypankowościach	nierozsypankowość	subst:pl:loc:f		
> nierozsypankowościami	nierozsypankowość	subst:pl:inst:f		
> nierozsypankowością	nierozsypankowość	subst:sg:inst:f		
> nierozsypankowości	nierozsypankowość	subst:pl:gen:f		
> nierozsypankowości	nierozsypankowość	subst:pl:nom.acc.voc:f		
> nierozsypankowości	nierozsypankowość	subst:sg:dat.loc:f		
> nierozsypankowości	nierozsypankowość	subst:sg:gen:f		
> nierozsypankowości	nierozsypankowość	subst:sg:voc:f		
> nierozsypankowościom	nierozsypankowość	subst:pl:dat:f		
> nierozsypankowość	nierozsypankowość	subst:sg:acc:f		
> nierozsypankowość	nierozsypankowość	subst:sg:nom:f		
> nierozsypankowa	nierozsypankowy	adj:sg:nom.voc:f:pos		
> nierozsypankową	nierozsypankowy	adj:sg:acc:f:pos		
> nierozsypankową	nierozsypankowy	adj:sg:inst:f:pos		
> nierozsypankowego	nierozsypankowy	adj:sg:acc:m1.m2:pos		
> nierozsypankowego	nierozsypankowy	adj:sg:gen:m1.m2.m3.n:pos		
> nierozsypankowej	nierozsypankowy	adj:sg:dat:f:pos		
> nierozsypankowej	nierozsypankowy	adj:sg:gen:f:pos		
> nierozsypankowej	nierozsypankowy	adj:sg:loc:f:pos		
> nierozsypankowemu	nierozsypankowy	adj:sg:dat:m1.m2.m3.n:pos		
> nierozsypankowe	nierozsypankowy	adj:pl:acc:m2.m3.f.n:pos		
> nierozsypankowe	nierozsypankowy	adj:pl:nom.voc:m2.m3.f.n:pos		
> nierozsypankowe	nierozsypankowy	adj:sg:acc:n:pos		
> nierozsypankowe	nierozsypankowy	adj:sg:nom.voc:n:pos		
> nierozsypankowi	nierozsypankowy	adj:pl:nom.voc:m1:pos		
> nierozsypankowo	nierozsypankowy	adja		
> nierozsypankowych	nierozsypankowy	adj:pl:acc:m1:pos		
> nierozsypankowych	nierozsypankowy	adj:pl:gen:m1.m2.m3.f.n:pos		
> nierozsypankowych	nierozsypankowy	adj:pl:loc:m1.m2.m3.f.n:pos		
> nierozsypankowymi	nierozsypankowy	adj:pl:inst:m1.m2.m3.f.n:pos		
> nierozsypankowym	nierozsypankowy	adj:pl:dat:m1.m2.m3.f.n:pos		
> nierozsypankowym	nierozsypankowy	adj:sg:inst:m1.m2.m3.n:pos		
> nierozsypankowym	nierozsypankowy	adj:sg:loc:m1.m2.m3.n:pos		
> nierozsypankowy	nierozsypankowy	adj:sg:acc:m3:pos		
> nierozsypankowy	nierozsypankowy	adj:sg:nom.voc:m1.m2.m3:pos		
3758094a3758152,3758281
> nieodszydełkowująca	odszydełkowywać	pact:sg:nom.voc:f:imperf:neg		
> nieodszydełkowującą	odszydełkowywać	pact:sg:acc.inst:f:imperf:neg		
> nieodszydełkowującego	odszydełkowywać	pact:sg:acc:m1.m2:imperf:neg		
> nieodszydełkowującego	odszydełkowywać	pact:sg:gen:m1.m2.m3.n:imperf:neg		
> nieodszydełkowującej	odszydełkowywać	pact:sg:gen.dat.loc:f:imperf:neg		
> nieodszydełkowującemu	odszydełkowywać	pact:sg:dat:m1.m2.m3.n:imperf:neg		
> nieodszydełkowujące	odszydełkowywać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nieodszydełkowujące	odszydełkowywać	pact:sg:nom.acc.voc:n:imperf:neg		
> nieodszydełkowujących	odszydełkowywać	pact:pl:acc:m1:imperf:neg		
> nieodszydełkowujących	odszydełkowywać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nieodszydełkowującymi	odszydełkowywać	pact:pl:inst:m1.m2.m3.f.n:imperf:neg		
> nieodszydełkowującym	odszydełkowywać	pact:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nieodszydełkowującym	odszydełkowywać	pact:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> nieodszydełkowujący	odszydełkowywać	pact:pl:nom.voc:m1:imperf:neg		
> nieodszydełkowujący	odszydełkowywać	pact:sg:acc:m3:imperf:neg		
> nieodszydełkowujący	odszydełkowywać	pact:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieodszydełkowywana	odszydełkowywać	ppas:sg:nom.voc:f:imperf:neg		
> nieodszydełkowywaną	odszydełkowywać	ppas:sg:acc.inst:f:imperf:neg		
> nieodszydełkowywanego	odszydełkowywać	ppas:sg:acc:m1.m2:imperf:neg		
> nieodszydełkowywanego	odszydełkowywać	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
> nieodszydełkowywanej	odszydełkowywać	ppas:sg:gen.dat.loc:f:imperf:neg		
> nieodszydełkowywanemu	odszydełkowywać	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
> nieodszydełkowywane	odszydełkowywać	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
> nieodszydełkowywane	odszydełkowywać	ppas:sg:nom.acc.voc:n:imperf:neg		
> nieodszydełkowywaniach	odszydełkowywać	ger:pl:loc:n:imperf:neg		
> nieodszydełkowywaniami	odszydełkowywać	ger:pl:inst:n:imperf:neg		
> nieodszydełkowywania	odszydełkowywać	ger:pl:nom.acc:n:imperf:neg		
> nieodszydełkowywania	odszydełkowywać	ger:sg:gen:n:imperf:neg		
> nieodszydełkowywaniem	odszydełkowywać	ger:sg:inst:n:imperf:neg		
> nieodszydełkowywanie	odszydełkowywać	ger:sg:nom.acc:n:imperf:neg		
> nieodszydełkowywani	odszydełkowywać	ppas:pl:nom.voc:m1:imperf:neg		
> nieodszydełkowywaniom	odszydełkowywać	ger:pl:dat:n:imperf:neg		
> nieodszydełkowywaniu	odszydełkowywać	ger:sg:dat.loc:n:imperf:neg		
> nieodszydełkowywanych	odszydełkowywać	ppas:pl:acc:m1:imperf:neg		
> nieodszydełkowywanych	odszydełkowywać	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
> nieodszydełkowywanymi	odszydełkowywać	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
> nieodszydełkowywanym	odszydełkowywać	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
> nieodszydełkowywanym	odszydełkowywać	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
> nieodszydełkowywany	odszydełkowywać	ppas:sg:acc:m3:imperf:neg		
> nieodszydełkowywany	odszydełkowywać	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
> nieodszydełkowywań	odszydełkowywać	ger:pl:gen:n:imperf:neg		
> odszydełkowująca	odszydełkowywać	pact:sg:nom.voc:f:imperf:aff		
> odszydełkowującą	odszydełkowywać	pact:sg:acc.inst:f:imperf:aff		
> odszydełkowującego	odszydełkowywać	pact:sg:acc:m1.m2:imperf:aff		
> odszydełkowującego	odszydełkowywać	pact:sg:gen:m1.m2.m3.n:imperf:aff		
> odszydełkowującej	odszydełkowywać	pact:sg:gen.dat.loc:f:imperf:aff		
> odszydełkowującemu	odszydełkowywać	pact:sg:dat:m1.m2.m3.n:imperf:aff		
> odszydełkowujące	odszydełkowywać	pact:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
> odszydełkowujące	odszydełkowywać	pact:sg:nom.acc.voc:n:imperf:aff		
> odszydełkowując	odszydełkowywać	pcon:imperf		
> odszydełkowująco	odszydełkowywać	pacta		
> odszydełkowujących	odszydełkowywać	pact:pl:acc:m1:imperf:aff		
> odszydełkowujących	odszydełkowywać	pact:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
