1c1
< #!DICT-ID pl.sgjp.sgjp-2018.05.27
---
> #!DICT-ID pl.sgjp.sgjp-2018.06.03
12558,12570c12558,12571
< Adwentowicza	Adwentowicz	subst:sg:gen.acc:m1	nazwisko	
< Adwentowiczach	Adwentowicz	subst:pl:loc:m1	nazwisko	
< Adwentowicz	Adwentowicz	subst:sg:nom:m1	nazwisko	
< Adwentowiczami	Adwentowicz	subst:pl:inst:m1	nazwisko	
< Adwentowicze	Adwentowicz	depr:pl:nom.acc.voc:m2	nazwisko	
< Adwentowicze	Adwentowicz	subst:pl:nom.voc:m1	nazwisko	
< Adwentowiczem	Adwentowicz	subst:sg:inst:m1	nazwisko	
< Adwentowiczom	Adwentowicz	subst:pl:dat:m1	nazwisko	
< Adwentowiczowi	Adwentowicz	subst:sg:dat:m1	nazwisko	
< Adwentowiczowie	Adwentowicz	subst:pl:nom.voc:m1	nazwisko	
< Adwentowiczów	Adwentowicz	subst:pl:gen.acc:m1	nazwisko	
< Adwentowiczu	Adwentowicz	subst:sg:loc:m1	nazwisko	
< Adwentowiczu	Adwentowicz	subst:sg:voc:m1	nazwisko	
---
> Adwentowicza	Adwentowicz:s1	subst:sg:gen.acc:m1	nazwisko	
> Adwentowiczach	Adwentowicz:s1	subst:pl:loc:m1	nazwisko	
> Adwentowicz	Adwentowicz:s1	subst:sg:nom:m1	nazwisko	
> Adwentowiczami	Adwentowicz:s1	subst:pl:inst:m1	nazwisko	
> Adwentowicze	Adwentowicz:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Adwentowicze	Adwentowicz:s1	subst:pl:nom.voc:m1	nazwisko	
> Adwentowiczem	Adwentowicz:s1	subst:sg:inst:m1	nazwisko	
> Adwentowiczom	Adwentowicz:s1	subst:pl:dat:m1	nazwisko	
> Adwentowiczowi	Adwentowicz:s1	subst:sg:dat:m1	nazwisko	
> Adwentowiczowie	Adwentowicz:s1	subst:pl:nom.voc:m1	nazwisko	
> Adwentowiczów	Adwentowicz:s1	subst:pl:gen.acc:m1	nazwisko	
> Adwentowiczu	Adwentowicz:s1	subst:sg:loc:m1	nazwisko	
> Adwentowiczu	Adwentowicz:s1	subst:sg:voc:m1	nazwisko	
> Adwentowicz	Adwentowicz:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
14601,14612c14602,14614
< Afanasjewa	Afanasjew	subst:sg:gen.acc:m1	nazwisko	
< Afanasjewach	Afanasjew	subst:pl:loc:m1	nazwisko	
< Afanasjew	Afanasjew	subst:sg:nom:m1	nazwisko	
< Afanasjewami	Afanasjew	subst:pl:inst:m1	nazwisko	
< Afanasjewem	Afanasjew	subst:sg:inst:m1	nazwisko	
< Afanasjewie	Afanasjew	subst:sg:loc:m1	nazwisko	
< Afanasjewie	Afanasjew	subst:sg:voc:m1	nazwisko	
< Afanasjewom	Afanasjew	subst:pl:dat:m1	nazwisko	
< Afanasjewowi	Afanasjew	subst:sg:dat:m1	nazwisko	
< Afanasjewowie	Afanasjew	subst:pl:nom.voc:m1	nazwisko	
< Afanasjewów	Afanasjew	subst:pl:gen.acc:m1	nazwisko	
< Afanasjewy	Afanasjew	depr:pl:nom.acc.voc:m2	nazwisko	
---
> Afanasjewa	Afanasjew:s1	subst:sg:gen.acc:m1	nazwisko	
> Afanasjewach	Afanasjew:s1	subst:pl:loc:m1	nazwisko	
> Afanasjew	Afanasjew:s1	subst:sg:nom:m1	nazwisko	
> Afanasjewami	Afanasjew:s1	subst:pl:inst:m1	nazwisko	
> Afanasjewem	Afanasjew:s1	subst:sg:inst:m1	nazwisko	
> Afanasjewie	Afanasjew:s1	subst:sg:loc:m1	nazwisko	
> Afanasjewie	Afanasjew:s1	subst:sg:voc:m1	nazwisko	
> Afanasjewom	Afanasjew:s1	subst:pl:dat:m1	nazwisko	
> Afanasjewowi	Afanasjew:s1	subst:sg:dat:m1	nazwisko	
> Afanasjewowie	Afanasjew:s1	subst:pl:nom.voc:m1	nazwisko	
> Afanasjewów	Afanasjew:s1	subst:pl:gen.acc:m1	nazwisko	
> Afanasjewy	Afanasjew:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Afanasjew	Afanasjew:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
26517,26529c26519,26532
< Aksentowicza	Aksentowicz	subst:sg:gen.acc:m1	nazwisko	
< Aksentowiczach	Aksentowicz	subst:pl:loc:m1	nazwisko	
< Aksentowicz	Aksentowicz	subst:sg:nom:m1	nazwisko	
< Aksentowiczami	Aksentowicz	subst:pl:inst:m1	nazwisko	
< Aksentowicze	Aksentowicz	depr:pl:nom.acc.voc:m2	nazwisko	
< Aksentowicze	Aksentowicz	subst:pl:nom.voc:m1	nazwisko	
< Aksentowiczem	Aksentowicz	subst:sg:inst:m1	nazwisko	
< Aksentowiczom	Aksentowicz	subst:pl:dat:m1	nazwisko	
< Aksentowiczowi	Aksentowicz	subst:sg:dat:m1	nazwisko	
< Aksentowiczowie	Aksentowicz	subst:pl:nom.voc:m1	nazwisko	
< Aksentowiczów	Aksentowicz	subst:pl:gen.acc:m1	nazwisko	
< Aksentowiczu	Aksentowicz	subst:sg:loc:m1	nazwisko	
< Aksentowiczu	Aksentowicz	subst:sg:voc:m1	nazwisko	
---
> Aksentowicza	Aksentowicz:s1	subst:sg:gen.acc:m1	nazwisko	
> Aksentowiczach	Aksentowicz:s1	subst:pl:loc:m1	nazwisko	
> Aksentowicz	Aksentowicz:s1	subst:sg:nom:m1	nazwisko	
> Aksentowiczami	Aksentowicz:s1	subst:pl:inst:m1	nazwisko	
> Aksentowicze	Aksentowicz:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Aksentowicze	Aksentowicz:s1	subst:pl:nom.voc:m1	nazwisko	
> Aksentowiczem	Aksentowicz:s1	subst:sg:inst:m1	nazwisko	
> Aksentowiczom	Aksentowicz:s1	subst:pl:dat:m1	nazwisko	
> Aksentowiczowi	Aksentowicz:s1	subst:sg:dat:m1	nazwisko	
> Aksentowiczowie	Aksentowicz:s1	subst:pl:nom.voc:m1	nazwisko	
> Aksentowiczów	Aksentowicz:s1	subst:pl:gen.acc:m1	nazwisko	
> Aksentowiczu	Aksentowicz:s1	subst:sg:loc:m1	nazwisko	
> Aksentowiczu	Aksentowicz:s1	subst:sg:voc:m1	nazwisko	
> Aksentowicz	Aksentowicz:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
37820,37831d37822
< Allena	Allen	subst:sg:gen.acc:m1	nazwisko	
< Allenach	Allen	subst:pl:loc:m1	nazwisko	
< Allen	Allen	subst:sg:nom:m1	nazwisko	
< Allenami	Allen	subst:pl:inst:m1	nazwisko	
< Allenem	Allen	subst:sg:inst:m1	nazwisko	
< Allenie	Allen	subst:sg:loc:m1	nazwisko	
< Allenie	Allen	subst:sg:voc:m1	nazwisko	
< Allenom	Allen	subst:pl:dat:m1	nazwisko	
< Allenowi	Allen	subst:sg:dat:m1	nazwisko	
< Allenowie	Allen	subst:pl:nom.voc:m1	nazwisko	
< Allenów	Allen	subst:pl:gen.acc:m1	nazwisko	
< Alleny	Allen	depr:pl:nom.acc.voc:m2	nazwisko	
37844a37836,37848
> Allena	Allen:s1	subst:sg:gen.acc:m1	nazwisko	
> Allenach	Allen:s1	subst:pl:loc:m1	nazwisko	
> Allen	Allen:s1	subst:sg:nom:m1	nazwisko	
> Allenami	Allen:s1	subst:pl:inst:m1	nazwisko	
> Allenem	Allen:s1	subst:sg:inst:m1	nazwisko	
> Allenie	Allen:s1	subst:sg:loc:m1	nazwisko	
> Allenie	Allen:s1	subst:sg:voc:m1	nazwisko	
> Allenom	Allen:s1	subst:pl:dat:m1	nazwisko	
> Allenowi	Allen:s1	subst:sg:dat:m1	nazwisko	
> Allenowie	Allen:s1	subst:pl:nom.voc:m1	nazwisko	
> Allenów	Allen:s1	subst:pl:gen.acc:m1	nazwisko	
> Alleny	Allen:s1	depr:pl:nom.acc.voc:m2	nazwisko	
> Allen	Allen:s2	subst:sg.pl:nom.gen.dat.acc.inst.loc.voc:f	nazwisko	
55013,55024c55017,55029
< Andrycza	Andrycz	subst:sg:gen.acc:m1	nazwisko	
< Andryczach	Andrycz	subst:pl:loc:m1	nazwisko	
< Andryczami	Andrycz	subst:pl:inst:m1	nazwisko	
< Andrycz	Andrycz	subst:sg:nom:m1	nazwisko	
< Andrycze	Andrycz	depr:pl:nom.acc.voc:m2	nazwisko	
< Andryczem	Andrycz	subst:sg:inst:m1	nazwisko	
< Andryczom	Andrycz	subst:pl:dat:m1	nazwisko	
< Andryczowi	Andrycz	subst:sg:dat:m1	nazwisko	
< Andryczowie	Andrycz	subst:pl:nom.voc:m1	nazwisko	
< Andryczów	Andrycz	subst:pl:gen.acc:m1	nazwisko	
< Andryczu	Andrycz	subst:sg:loc:m1	nazwisko	
< Andryczu	Andrycz	subst:sg:voc:m1	nazwisko	
---
> Andrycza	Andrycz:s1	subst:sg:gen.acc:m1	nazwisko	
> Andryczach	Andrycz:s1	subst:pl:loc:m1	nazwisko	
