1307749,1307784c1307749,1307792
< kosztować	kosztować:v3	inf:imperf		daw.
< kosztowaliby	kosztować:v3	cond:pl:m1.p1:ter:imperf		daw.
< kosztowalibyście	kosztować:v3	cond:pl:m1.p1:sec:imperf		daw.
< kosztowalibyśmy	kosztować:v3	cond:pl:m1.p1:pri:imperf		daw.
< kosztowali	kosztować:v3	praet:pl:m1.p1:imperf		daw.
< kosztowali	kosztować:v3	praet:pl:m1.p1:ter:imperf		daw.
< kosztowaliście	kosztować:v3	praet:pl:m1.p1:sec:imperf		daw.
< kosztowaliśmy	kosztować:v3	praet:pl:m1.p1:pri:imperf		daw.
< kosztowałaby	kosztować:v3	cond:sg:f:ter:imperf		daw.
< kosztowałabym	kosztować:v3	cond:sg:f:pri:imperf		daw.
< kosztowałabyś	kosztować:v3	cond:sg:f:sec:imperf		daw.
< kosztowała	kosztować:v3	praet:sg:f:imperf		daw.
< kosztowała	kosztować:v3	praet:sg:f:ter:imperf		daw.
< kosztowałam	kosztować:v3	praet:sg:f:pri:imperf		daw.
< kosztowałaś	kosztować:v3	praet:sg:f:sec:imperf		daw.
< kosztowałby	kosztować:v3	cond:sg:m1.m2.m3:ter:imperf		daw.
< kosztowałbym	kosztować:v3	cond:sg:m1.m2.m3:pri:imperf		daw.
< kosztowałbyś	kosztować:v3	cond:sg:m1.m2.m3:sec:imperf		daw.
< kosztowałem	kosztować:v3	praet:sg:m1.m2.m3:pri:imperf		daw.
< kosztowałeś	kosztować:v3	praet:sg:m1.m2.m3:sec:imperf		daw.
< kosztował	kosztować:v3	praet:sg:m1.m2.m3:imperf		daw.
< kosztował	kosztować:v3	praet:sg:m1.m2.m3:ter:imperf		daw.
< kosztowałoby	kosztować:v3	cond:sg:n1.n2:ter:imperf		daw.
< kosztowałobym	kosztować:v3	cond:sg:n1.n2:pri:imperf		daw.
< kosztowałobyś	kosztować:v3	cond:sg:n1.n2:sec:imperf		daw.
< kosztowało	kosztować:v3	praet:sg:n1.n2:imperf		daw.
< kosztowało	kosztować:v3	praet:sg:n1.n2:ter:imperf		daw.
< kosztowałom	kosztować:v3	praet:sg:n1.n2:pri:imperf		daw.
< kosztowałoś	kosztować:v3	praet:sg:n1.n2:sec:imperf		daw.
< kosztowałyby	kosztować:v3	cond:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		daw.
< kosztowałybyście	kosztować:v3	cond:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		daw.
< kosztowałybyśmy	kosztować:v3	cond:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		daw.
< kosztowały	kosztować:v3	praet:pl:m2.m3.f.n1.n2.p2.p3:imperf		daw.
< kosztowały	kosztować:v3	praet:pl:m2.m3.f.n1.n2.p2.p3:ter:imperf		daw.
< kosztowałyście	kosztować:v3	praet:pl:m2.m3.f.n1.n2.p2.p3:sec:imperf		daw.
< kosztowałyśmy	kosztować:v3	praet:pl:m2.m3.f.n1.n2.p2.p3:pri:imperf		daw.
---
> kosztować	kosztować:v3	inf:imperf		przest.
> kosztowaliby	kosztować:v3	cond:pl:m1.p1:ter:imperf		przest.
> kosztowalibyście	kosztować:v3	cond:pl:m1.p1:sec:imperf		przest.
> kosztowalibyśmy	kosztować:v3	cond:pl:m1.p1:pri:imperf		przest.
> kosztowali	kosztować:v3	praet:pl:m1.p1:imperf		przest.
> kosztowali	kosztować:v3	praet:pl:m1.p1:ter:imperf		przest.
> kosztowaliście	kosztować:v3	praet:pl:m1.p1:sec:imperf		przest.
> kosztowaliśmy	kosztować:v3	praet:pl:m1.p1:pri:imperf		przest.
> kosztowałaby	kosztować:v3	cond:sg:f:ter:imperf		przest.
> kosztowałabym	kosztować:v3	cond:sg:f:pri:imperf		przest.
> kosztowałabyś	kosztować:v3	cond:sg:f:sec:imperf		przest.
> kosztowała	kosztować:v3	praet:sg:f:imperf		przest.
