1c1
< #!DICT-ID pl.sgjp.sgjp-2016.02.26
---
> #!DICT-ID pl.sgjp.sgjp-2016.03.10
172984a172985,173005
> Bernoulle	Bernoulli	depr:pl:nom:m2	nazwisko	
> Bernoulle	Bernoulli	depr:pl:voc:m2	nazwisko	
> Bernoullego	Bernoulli	subst:sg:acc:m1	nazwisko	
> Bernoullego	Bernoulli	subst:sg:gen:m1	nazwisko	
> Bernoullemu	Bernoulli	subst:sg:dat:m1	nazwisko	
> Bernoulli	Bernoulli	subst:pl:nom:m1	nazwisko	
> Bernoulli	Bernoulli	subst:pl:voc:m1	nazwisko	
> Bernoulli	Bernoulli	subst:sg:nom:m1	nazwisko	
> Bernoulli	Bernoulli	subst:sg:voc:m1	nazwisko	
> Bernoullich	Bernoulli	subst:pl:acc:m1	nazwisko	
> Bernoullich	Bernoulli	subst:pl:gen:m1	nazwisko	
> Bernoullich	Bernoulli	subst:pl:loc:m1	nazwisko	
> Bernoullie	Bernoulli	depr:pl:nom:m2	nazwisko	
> Bernoullie	Bernoulli	depr:pl:voc:m2	nazwisko	
> Bernoulliego	Bernoulli	subst:sg:acc:m1	nazwisko	
> Bernoulliego	Bernoulli	subst:sg:gen:m1	nazwisko	
> Bernoulliemu	Bernoulli	subst:sg:dat:m1	nazwisko	
> Bernoullim	Bernoulli	subst:pl:dat:m1	nazwisko	
> Bernoullim	Bernoulli	subst:sg:inst:m1	nazwisko	
> Bernoullim	Bernoulli	subst:sg:loc:m1	nazwisko	
> Bernoullimi	Bernoulli	subst:pl:inst:m1	nazwisko	
437485a437507
> czworako	czworako	adv:pos		rzad.
690002a690025,690063
> dziewięcioracy	dziewięcioraki	adj:pl:nom.voc:m1.p1:pos		
> dziewięcioraka	dziewięcioraki	adj:sg:nom.voc:f:pos		
> dziewięcioraką	dziewięcioraki	adj:sg:acc:f:pos		
> dziewięcioraką	dziewięcioraki	adj:sg:inst:f:pos		
> dziewięciorakich	dziewięcioraki	adj:pl:acc:m1.p1:pos		
> dziewięciorakich	dziewięcioraki	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> dziewięciorakich	dziewięcioraki	adj:pl:loc:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> dziewięcioraki	dziewięcioraki	adj:sg:acc:m3:pos		
> dziewięcioraki	dziewięcioraki	adj:sg:nom.voc:m1.m2.m3:pos		
> dziewięciorakie	dziewięcioraki	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> dziewięciorakie	dziewięcioraki	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> dziewięciorakie	dziewięcioraki	adj:sg:acc:n1.n2:pos		
> dziewięciorakie	dziewięcioraki	adj:sg:nom.voc:n1.n2:pos		
> dziewięciorakiego	dziewięcioraki	adj:sg:acc:m1.m2:pos		
> dziewięciorakiego	dziewięcioraki	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> dziewięciorakiej	dziewięcioraki	adj:sg:dat:f:pos		
> dziewięciorakiej	dziewięcioraki	adj:sg:gen:f:pos		
> dziewięciorakiej	dziewięcioraki	adj:sg:loc:f:pos		
> dziewięciorakiemu	dziewięcioraki	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> dziewięciorakim	dziewięcioraki	adj:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> dziewięciorakim	dziewięcioraki	adj:sg:inst:m1.m2.m3.n1.n2:pos		
> dziewięciorakim	dziewięcioraki	adj:sg:loc:m1.m2.m3.n1.n2:pos		
> dziewięciorakimi	dziewięcioraki	adj:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
> dziewięciorako	dziewięcioraki	adja		
> dziewięciorako	dziewięciorako	adv:pos		
> dziewięciorakościach	dziewięciorakość	subst:pl:loc:f		
> dziewięciorakościami	dziewięciorakość	subst:pl:inst:f		
> dziewięciorakością	dziewięciorakość	subst:sg:inst:f		
> dziewięciorakości	dziewięciorakość	subst:pl:acc:f		
> dziewięciorakości	dziewięciorakość	subst:pl:gen:f		
> dziewięciorakości	dziewięciorakość	subst:pl:nom:f		
> dziewięciorakości	dziewięciorakość	subst:pl:voc:f		
> dziewięciorakości	dziewięciorakość	subst:sg:dat:f		
> dziewięciorakości	dziewięciorakość	subst:sg:gen:f		
> dziewięciorakości	dziewięciorakość	subst:sg:loc:f		
> dziewięciorakości	dziewięciorakość	subst:sg:voc:f		
> dziewięciorakościom	dziewięciorakość	subst:pl:dat:f		
> dziewięciorakość	dziewięciorakość	subst:sg:acc:f		
> dziewięciorakość	dziewięciorakość	subst:sg:nom:f		
734549a734611,734635
> endorfinowo	endorfinowo	adv:pos		
> endorfinowa	endorfinowy	adj:sg:nom.voc:f:pos		
> endorfinową	endorfinowy	adj:sg:acc:f:pos		
> endorfinową	endorfinowy	adj:sg:inst:f:pos		
> endorfinowe	endorfinowy	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> endorfinowe	endorfinowy	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> endorfinowe	endorfinowy	adj:sg:acc:n1.n2:pos		
> endorfinowe	endorfinowy	adj:sg:nom.voc:n1.n2:pos		
> endorfinowego	endorfinowy	adj:sg:acc:m1.m2:pos		
> endorfinowego	endorfinowy	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> endorfinowej	endorfinowy	adj:sg:dat:f:pos		
> endorfinowej	endorfinowy	adj:sg:gen:f:pos		
> endorfinowej	endorfinowy	adj:sg:loc:f:pos		
> endorfinowemu	endorfinowy	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> endorfinowi	endorfinowy	adj:pl:nom.voc:m1.p1:pos		
> endorfinowo	endorfinowy	adja		
> endorfinowych	endorfinowy	adj:pl:acc:m1.p1:pos		
> endorfinowych	endorfinowy	adj:pl:gen:m1.m2.m3.f.n1.n2.p1.p2.p3:pos		
