1c1
< #!DICT-ID pl.sgjp.sgjp-2019.04.21
---
> #!DICT-ID pl.sgjp.sgjp-2019.04.28
11581a11582,11593
> adoranci	adorant	subst:pl:nom.voc:m1	nazwa_pospolita	szt.
> adorancie	adorant	subst:sg:loc:m1	nazwa_pospolita	szt.
> adorancie	adorant	subst:sg:voc:m1	nazwa_pospolita	szt.
> adoranta	adorant	subst:sg:gen.acc:m1	nazwa_pospolita	szt.
> adorantach	adorant	subst:pl:loc:m1	nazwa_pospolita	szt.
> adorant	adorant	subst:sg:nom:m1	nazwa_pospolita	szt.
> adorantami	adorant	subst:pl:inst:m1	nazwa_pospolita	szt.
> adorantem	adorant	subst:sg:inst:m1	nazwa_pospolita	szt.
> adorantom	adorant	subst:pl:dat:m1	nazwa_pospolita	szt.
> adorantowi	adorant	subst:sg:dat:m1	nazwa_pospolita	szt.
> adorantów	adorant	subst:pl:gen.acc:m1	nazwa_pospolita	szt.
> adoranty	adorant	depr:pl:nom.acc.voc:m2	nazwa_pospolita	szt.
65852a65865,65935
> antenkowatościach	antenkowatość	subst:pl:loc:f		
> antenkowatościami	antenkowatość	subst:pl:inst:f		
> antenkowatości	antenkowatość	subst:pl:gen:f		
> antenkowatości	antenkowatość	subst:pl:nom.acc.voc:f		
> antenkowatości	antenkowatość	subst:sg:dat.loc:f		
> antenkowatości	antenkowatość	subst:sg:gen:f		
> antenkowatości	antenkowatość	subst:sg:voc:f		
> antenkowatością	antenkowatość	subst:sg:inst:f		
> antenkowatościom	antenkowatość	subst:pl:dat:f		
> antenkowatość	antenkowatość	subst:sg:acc:f		
> antenkowatość	antenkowatość	subst:sg:nom:f		
> antenkowaci	antenkowaty	adj:pl:nom.voc:m1:pos		
> antenkowata	antenkowaty	adj:sg:nom.voc:f:pos		
> antenkowatą	antenkowaty	adj:sg:acc:f:pos		
> antenkowatą	antenkowaty	adj:sg:inst:f:pos		
> antenkowate	antenkowaty	adj:pl:acc:m2.m3.f.n:pos		
> antenkowate	antenkowaty	adj:pl:nom.voc:m2.m3.f.n:pos		
> antenkowate	antenkowaty	adj:sg:acc:n:pos		
> antenkowate	antenkowaty	adj:sg:nom.voc:n:pos		
> antenkowatego	antenkowaty	adj:sg:acc:m1.m2:pos		
> antenkowatego	antenkowaty	adj:sg:gen:m1.m2.m3.n:pos		
> antenkowatej	antenkowaty	adj:sg:dat:f:pos		
> antenkowatej	antenkowaty	adj:sg:gen:f:pos		
> antenkowatej	antenkowaty	adj:sg:loc:f:pos		
> antenkowatemu	antenkowaty	adj:sg:dat:m1.m2.m3.n:pos		
> antenkowato	antenkowaty	adja		
> antenkowaty	antenkowaty	adj:sg:acc:m3:pos		
> antenkowaty	antenkowaty	adj:sg:nom.voc:m1.m2.m3:pos		
> antenkowatych	antenkowaty	adj:pl:acc:m1:pos		
> antenkowatych	antenkowaty	adj:pl:gen:m1.m2.m3.f.n:pos		
> antenkowatych	antenkowaty	adj:pl:loc:m1.m2.m3.f.n:pos		
> antenkowatym	antenkowaty	adj:pl:dat:m1.m2.m3.f.n:pos		
> antenkowatym	antenkowaty	adj:sg:inst:m1.m2.m3.n:pos		
> antenkowatym	antenkowaty	adj:sg:loc:m1.m2.m3.n:pos		
> antenkowatymi	antenkowaty	adj:pl:inst:m1.m2.m3.f.n:pos		
> antenkowo	antenkowo	adv:pos		
> antenkowościach	antenkowość	subst:pl:loc:f		
> antenkowościami	antenkowość	subst:pl:inst:f		
> antenkowości	antenkowość	subst:pl:gen:f		
> antenkowości	antenkowość	subst:pl:nom.acc.voc:f		
> antenkowości	antenkowość	subst:sg:dat.loc:f		
> antenkowości	antenkowość	subst:sg:gen:f		
> antenkowości	antenkowość	subst:sg:voc:f		
> antenkowością	antenkowość	subst:sg:inst:f		
> antenkowościom	antenkowość	subst:pl:dat:f		
> antenkowość	antenkowość	subst:sg:acc:f		
> antenkowość	antenkowość	subst:sg:nom:f		
> antenkowa	antenkowy	adj:sg:nom.voc:f:pos		
> antenkową	antenkowy	adj:sg:acc:f:pos		
> antenkową	antenkowy	adj:sg:inst:f:pos		
> antenkowe	antenkowy	adj:pl:acc:m2.m3.f.n:pos		
> antenkowe	antenkowy	adj:pl:nom.voc:m2.m3.f.n:pos		
> antenkowe	antenkowy	adj:sg:acc:n:pos		
> antenkowe	antenkowy	adj:sg:nom.voc:n:pos		
> antenkowego	antenkowy	adj:sg:acc:m1.m2:pos		
> antenkowego	antenkowy	adj:sg:gen:m1.m2.m3.n:pos		
> antenkowej	antenkowy	adj:sg:dat:f:pos		
> antenkowej	antenkowy	adj:sg:gen:f:pos		
> antenkowej	antenkowy	adj:sg:loc:f:pos		
> antenkowemu	antenkowy	adj:sg:dat:m1.m2.m3.n:pos		
> antenkowi	antenkowy	adj:pl:nom.voc:m1:pos		
