1c1
< #!DICT-ID pl.sgjp.sgjp-2017.04.09
---
> #!DICT-ID pl.sgjp.sgjp-2017.04.18
109343a109344
> atoksycznie	atoksycznie	adv:pos		
1033667a1033669
> imperialistycznie	imperialistycznie	adv:pos		
1062711a1062714
> introwertycznie	introwertycznie	adv:pos		
1322605a1322609
> korpulentnie	korpulentnie	adv:pos		
1407806a1407811
> kuracyjnie	kuracyjnie	adv:pos		
1572242,1572248c1572247,1572262
< marines	marines	subst:pl:acc:m1:pt	nazwa pospolita	
< marines	marines	subst:pl:dat:m1:pt	nazwa pospolita	
< marines	marines	subst:pl:gen:m1:pt	nazwa pospolita	
< marines	marines	subst:pl:inst:m1:pt	nazwa pospolita	
< marines	marines	subst:pl:loc:m1:pt	nazwa pospolita	
< marines	marines	subst:pl:nom:m1:pt	nazwa pospolita	
< marines	marines	subst:pl:voc:m1:pt	nazwa pospolita	
---
> marines	marines	depr:pl:nom:m2	nazwa pospolita	
> marines	marines	depr:pl:voc:m2	nazwa pospolita	
> marines	marines	subst:pl:acc:m1	nazwa pospolita	
> marines	marines	subst:pl:dat:m1	nazwa pospolita	
> marines	marines	subst:pl:gen:m1	nazwa pospolita	
> marines	marines	subst:pl:inst:m1	nazwa pospolita	
> marines	marines	subst:pl:loc:m1	nazwa pospolita	
> marines	marines	subst:pl:nom:m1	nazwa pospolita	
> marines	marines	subst:pl:voc:m1	nazwa pospolita	
> marines	marines	subst:sg:acc:m1	nazwa pospolita	
> marines	marines	subst:sg:dat:m1	nazwa pospolita	
> marines	marines	subst:sg:gen:m1	nazwa pospolita	
> marines	marines	subst:sg:inst:m1	nazwa pospolita	
> marines	marines	subst:sg:loc:m1	nazwa pospolita	
> marines	marines	subst:sg:nom:m1	nazwa pospolita	
> marines	marines	subst:sg:voc:m1	nazwa pospolita	
1630142a1630157
> mierzalnie	mierzalnie	adv:pos		
1701411a1701427
> mozaistycznie	mozaistycznie	adv:pos		
1718975,1718981c1718991,1718997
< my	my	ppron12:pl:nom:_:pri		
< my	my	ppron12:pl:voc:_:pri		
< nami	my	ppron12:pl:inst:_:pri		
< nam	my	ppron12:pl:dat:_:pri		
< nas	my	ppron12:pl:acc:_:pri		
< nas	my	ppron12:pl:gen:_:pri		
< nas	my	ppron12:pl:loc:_:pri		
---
> my	my	ppron12:pl:nom:m1.m2.m3.f.n:pri		
> my	my	ppron12:pl:voc:m1.m2.m3.f.n:pri		
> nami	my	ppron12:pl:inst:m1.m2.m3.f.n:pri		
> nam	my	ppron12:pl:dat:m1.m2.m3.f.n:pri		
> nas	my	ppron12:pl:acc:m1.m2.m3.f.n:pri		
> nas	my	ppron12:pl:gen:m1.m2.m3.f.n:pri		
> nas	my	ppron12:pl:loc:m1.m2.m3.f.n:pri		
1957658a1957675
> nieatoksycznie	nieatoksycznie	adv:pos		
2243469a2243487
> nieimperialistycznie	nieimperialistycznie	adv:pos		
2252365a2252384
> nieintrowertycznie	nieintrowertycznie	adv:pos		
2342379a2342399
> niekorpulentnie	niekorpulentnie	adv:pos		
2370173a2370194
> niekuracyjnie	niekuracyjnie	adv:pos		
2443872c2443893,2443894
< niemierzalnie	niemierzalnie	adv:pos		
---
> niemierzalnie	niemierzalnie:d1	adv:pos		
> niemierzalnie	niemierzalnie:d2	adv:pos		
2469987a2470010
> niemozaistycznie	niemozaistycznie	adv:pos		
2518955c2518978,2518979
< nieobliczalnie	nieobliczalnie	adv:pos		
---
> nieobliczalnie	nieobliczalnie:d1	adv:pos		
> nieobliczalnie	nieobliczalnie:d2	adv:pos		
2525895a2525920
> nieoceanologicznie	nieoceanologicznie	adv:pos		
2651845,2651891c2651870,2651892
< niepomijalna	niepomijalny:a1	adj:sg:nom.voc:f:pos		
< niepomijalną	niepomijalny:a1	adj:sg:acc:f:pos		
< niepomijalną	niepomijalny:a1	adj:sg:inst:f:pos		
< niepomijalnego	niepomijalny:a1	adj:sg:acc:m1.m2:pos		
< niepomijalnego	niepomijalny:a1	adj:sg:gen:m1.m2.m3.n:pos		
< niepomijalnej	niepomijalny:a1	adj:sg:dat:f:pos		
< niepomijalnej	niepomijalny:a1	adj:sg:gen:f:pos		
< niepomijalnej	niepomijalny:a1	adj:sg:loc:f:pos		
< niepomijalnemu	niepomijalny:a1	adj:sg:dat:m1.m2.m3.n:pos		
< niepomijalne	niepomijalny:a1	adj:pl:acc:m2.m3.f.n:pos		
< niepomijalne	niepomijalny:a1	adj:pl:nom.voc:m2.m3.f.n:pos		
< niepomijalne	niepomijalny:a1	adj:sg:acc:n:pos		
< niepomijalne	niepomijalny:a1	adj:sg:nom.voc:n:pos		
< niepomijalni	niepomijalny:a1	adj:pl:nom.voc:m1:pos		
< niepomijalno	niepomijalny:a1	adja		
< niepomijalnych	niepomijalny:a1	adj:pl:acc:m1:pos		
< niepomijalnych	niepomijalny:a1	adj:pl:gen:m1.m2.m3.f.n:pos		
< niepomijalnych	niepomijalny:a1	adj:pl:loc:m1.m2.m3.f.n:pos		
< niepomijalnymi	niepomijalny:a1	adj:pl:inst:m1.m2.m3.f.n:pos		
< niepomijalnym	niepomijalny:a1	adj:pl:dat:m1.m2.m3.f.n:pos		
< niepomijalnym	niepomijalny:a1	adj:sg:inst:m1.m2.m3.n:pos		
< niepomijalnym	niepomijalny:a1	adj:sg:loc:m1.m2.m3.n:pos		
< niepomijalny	niepomijalny:a1	adj:sg:acc:m3:pos		
< niepomijalny	niepomijalny:a1	adj:sg:nom.voc:m1.m2.m3:pos		
< niepomijalna	niepomijalny:a2	adj:sg:nom.voc:f:pos		
< niepomijalną	niepomijalny:a2	adj:sg:acc:f:pos		
< niepomijalną	niepomijalny:a2	adj:sg:inst:f:pos		
< niepomijalnego	niepomijalny:a2	adj:sg:acc:m1.m2:pos		
< niepomijalnego	niepomijalny:a2	adj:sg:gen:m1.m2.m3.n:pos		
< niepomijalnej	niepomijalny:a2	adj:sg:dat:f:pos		
< niepomijalnej	niepomijalny:a2	adj:sg:gen:f:pos		
< niepomijalnej	niepomijalny:a2	adj:sg:loc:f:pos		
