1c1
< #!DICT-ID pl.sgjp.sgjp-2018.10.14
---
> #!DICT-ID pl.sgjp.sgjp-2018.10.21
32904a32905,32927
> aleksandrowianach	aleksandrowianin	subst:pl:loc:m1	nazwa pospolita	
> aleksandrowian	aleksandrowianin	subst:pl:gen.acc:m1	nazwa pospolita	
> aleksandrowianami	aleksandrowianin	subst:pl:inst:m1	nazwa pospolita	
> aleksandrowianie	aleksandrowianin	subst:pl:nom.voc:m1	nazwa pospolita	
> aleksandrowianina	aleksandrowianin	subst:sg:gen.acc:m1	nazwa pospolita	
> aleksandrowianin	aleksandrowianin	subst:sg:nom:m1	nazwa pospolita	
> aleksandrowianinem	aleksandrowianin	subst:sg:inst:m1	nazwa pospolita	
> aleksandrowianinie	aleksandrowianin	subst:sg:loc:m1	nazwa pospolita	
> aleksandrowianinie	aleksandrowianin	subst:sg:voc:m1	nazwa pospolita	
> aleksandrowianinowi	aleksandrowianin	subst:sg:dat:m1	nazwa pospolita	
> aleksandrowianom	aleksandrowianin	subst:pl:dat:m1	nazwa pospolita	
> aleksandrowiany	aleksandrowianin	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> aleksandrowiance	aleksandrowianka	subst:sg:dat.loc:f	nazwa pospolita	
> aleksandrowianek	aleksandrowianka	subst:pl:gen:f	nazwa pospolita	
> aleksandrowianka	aleksandrowianka	subst:sg:nom:f	nazwa pospolita	
> aleksandrowiankach	aleksandrowianka	subst:pl:loc:f	nazwa pospolita	
> aleksandrowiankami	aleksandrowianka	subst:pl:inst:f	nazwa pospolita	
> aleksandrowianką	aleksandrowianka	subst:sg:inst:f	nazwa pospolita	
> aleksandrowiankę	aleksandrowianka	subst:sg:acc:f	nazwa pospolita	
> aleksandrowianki	aleksandrowianka	subst:pl:nom.acc.voc:f	nazwa pospolita	
> aleksandrowianki	aleksandrowianka	subst:sg:gen:f	nazwa pospolita	
> aleksandrowianko	aleksandrowianka	subst:sg:voc:f	nazwa pospolita	
