1c1
< #!DICT-ID pl.sgjp.sgjp-2019.04.28
---
> #!DICT-ID pl.sgjp.sgjp-2019.05.12
64927a64928,64939
> anotacja	anotacja	subst:sg:nom:f	nazwa_pospolita	
> anotacjach	anotacja	subst:pl:loc:f	nazwa_pospolita	
> anotacjami	anotacja	subst:pl:inst:f	nazwa_pospolita	
> anotacją	anotacja	subst:sg:inst:f	nazwa_pospolita	
> anotacje	anotacja	subst:pl:nom.acc.voc:f	nazwa_pospolita	
> anotację	anotacja	subst:sg:acc:f	nazwa_pospolita	
> anotacji	anotacja	subst:pl:gen:f	nazwa_pospolita	hom.
> anotacji	anotacja	subst:sg:dat.loc:f	nazwa_pospolita	
> anotacji	anotacja	subst:sg:gen:f	nazwa_pospolita	
> anotacjo	anotacja	subst:sg:voc:f	nazwa_pospolita	
> anotacjom	anotacja	subst:pl:dat:f	nazwa_pospolita	
> anotacyj	anotacja	subst:pl:gen:f	nazwa_pospolita	arch.|char.
65948a65961,65995
> antenowatościach	antenowatość	subst:pl:loc:f		
> antenowatościami	antenowatość	subst:pl:inst:f		
> antenowatości	antenowatość	subst:pl:gen:f		
> antenowatości	antenowatość	subst:pl:nom.acc.voc:f		
> antenowatości	antenowatość	subst:sg:dat.loc:f		
> antenowatości	antenowatość	subst:sg:gen:f		
> antenowatości	antenowatość	subst:sg:voc:f		
> antenowatością	antenowatość	subst:sg:inst:f		
> antenowatościom	antenowatość	subst:pl:dat:f		
> antenowatość	antenowatość	subst:sg:acc:f		
> antenowatość	antenowatość	subst:sg:nom:f		
> antenowaci	antenowaty	adj:pl:nom.voc:m1:pos		
> antenowata	antenowaty	adj:sg:nom.voc:f:pos		
> antenowatą	antenowaty	adj:sg:acc:f:pos		
> antenowatą	antenowaty	adj:sg:inst:f:pos		
> antenowate	antenowaty	adj:pl:acc:m2.m3.f.n:pos		
> antenowate	antenowaty	adj:pl:nom.voc:m2.m3.f.n:pos		
> antenowate	antenowaty	adj:sg:acc:n:pos		
> antenowate	antenowaty	adj:sg:nom.voc:n:pos		
> antenowatego	antenowaty	adj:sg:acc:m1.m2:pos		
> antenowatego	antenowaty	adj:sg:gen:m1.m2.m3.n:pos		
> antenowatej	antenowaty	adj:sg:dat:f:pos		
> antenowatej	antenowaty	adj:sg:gen:f:pos		
> antenowatej	antenowaty	adj:sg:loc:f:pos		
> antenowatemu	antenowaty	adj:sg:dat:m1.m2.m3.n:pos		
> antenowato	antenowaty	adja		
> antenowaty	antenowaty	adj:sg:acc:m3:pos		
> antenowaty	antenowaty	adj:sg:nom.voc:m1.m2.m3:pos		
> antenowatych	antenowaty	adj:pl:acc:m1:pos		
> antenowatych	antenowaty	adj:pl:gen:m1.m2.m3.f.n:pos		
> antenowatych	antenowaty	adj:pl:loc:m1.m2.m3.f.n:pos		
> antenowatym	antenowaty	adj:pl:dat:m1.m2.m3.f.n:pos		
> antenowatym	antenowaty	adj:sg:inst:m1.m2.m3.n:pos		
> antenowatym	antenowaty	adj:sg:loc:m1.m2.m3.n:pos		
> antenowatymi	antenowaty	adj:pl:inst:m1.m2.m3.f.n:pos		
928791a928839,928873
> fleksitarianach	fleksitarianin	subst:pl:loc:m1	nazwa_pospolita	
> fleksitarianami	fleksitarianin	subst:pl:inst:m1	nazwa_pospolita	
> fleksitarian	fleksitarianin	subst:pl:gen.acc:m1	nazwa_pospolita	
> fleksitarianie	fleksitarianin	subst:pl:nom.voc:m1	nazwa_pospolita	
> fleksitarianina	fleksitarianin	subst:sg:gen.acc:m1	nazwa_pospolita	
> fleksitarianinem	fleksitarianin	subst:sg:inst:m1	nazwa_pospolita	
> fleksitarianin	fleksitarianin	subst:sg:nom:m1	nazwa_pospolita	
> fleksitarianinie	fleksitarianin	subst:sg:loc:m1	nazwa_pospolita	
> fleksitarianinie	fleksitarianin	subst:sg:voc:m1	nazwa_pospolita	
> fleksitarianinowi	fleksitarianin	subst:sg:dat:m1	nazwa_pospolita	
> fleksitarianom	fleksitarianin	subst:pl:dat:m1	nazwa_pospolita	
> fleksitarianów	fleksitarianin	subst:pl:gen.acc:m1	nazwa_pospolita	
> fleksitariany	fleksitarianin	depr:pl:nom.acc.voc:m2	nazwa_pospolita	
> fleksitarianizmach	fleksitarianizm	subst:pl:loc:m3	nazwa_pospolita	
> fleksitarianizmami	fleksitarianizm	subst:pl:inst:m3	nazwa_pospolita	
> fleksitarianizmem	fleksitarianizm	subst:sg:inst:m3	nazwa_pospolita	
> fleksitarianizm	fleksitarianizm	subst:sg:nom.acc:m3	nazwa_pospolita	
> fleksitarianizmie	fleksitarianizm	subst:sg:loc:m3	nazwa_pospolita	
> fleksitarianizmie	fleksitarianizm	subst:sg:voc:m3	nazwa_pospolita	
> fleksitarianizmom	fleksitarianizm	subst:pl:dat:m3	nazwa_pospolita	
