1c1
< #!DICT-ID pl.sgjp.sgjp-2017.08.20
---
> #!DICT-ID pl.sgjp.sgjp-2017.08.27
73633a73634,73763
> aprowizować	aprowizować	inf:imperf		przest.
> aprowizowali	aprowizować	praet:pl:m1:imperf		przest.
> aprowizowali	aprowizować	praet:pl:m1:ter:imperf		przest.
> aprowizowaliby	aprowizować	cond:pl:m1:ter:imperf		przest.
> aprowizowalibyście	aprowizować	cond:pl:m1:sec:imperf		przest.
> aprowizowalibyśmy	aprowizować	cond:pl:m1:pri:imperf		przest.
> aprowizowaliście	aprowizować	praet:pl:m1:sec:imperf		przest.
> aprowizowaliśmy	aprowizować	praet:pl:m1:pri:imperf		przest.
> aprowizowała	aprowizować	praet:sg:f:imperf		przest.
> aprowizowała	aprowizować	praet:sg:f:ter:imperf		przest.
> aprowizowałaby	aprowizować	cond:sg:f:ter:imperf		przest.
> aprowizowałabym	aprowizować	cond:sg:f:pri:imperf		przest.
> aprowizowałabyś	aprowizować	cond:sg:f:sec:imperf		przest.
> aprowizowałam	aprowizować	praet:sg:f:pri:imperf		przest.
> aprowizował	aprowizować	praet:sg:m1.m2.m3:imperf		przest.
> aprowizował	aprowizować	praet:sg:m1.m2.m3:ter:imperf		przest.
> aprowizowałaś	aprowizować	praet:sg:f:sec:imperf		przest.
> aprowizowałby	aprowizować	cond:sg:m1.m2.m3:ter:imperf		przest.
> aprowizowałbym	aprowizować	cond:sg:m1.m2.m3:pri:imperf		przest.
> aprowizowałbyś	aprowizować	cond:sg:m1.m2.m3:sec:imperf		przest.
> aprowizowałem	aprowizować	praet:sg:m1.m2.m3:pri:imperf		przest.
> aprowizowałeś	aprowizować	praet:sg:m1.m2.m3:sec:imperf		przest.
> aprowizowało	aprowizować	praet:sg:n:imperf		przest.
> aprowizowało	aprowizować	praet:sg:n:ter:imperf		przest.
> aprowizowałoby	aprowizować	cond:sg:n:ter:imperf		przest.
> aprowizowałobym	aprowizować	cond:sg:n:pri:imperf		przest.
> aprowizowałobyś	aprowizować	cond:sg:n:sec:imperf		przest.
> aprowizowałom	aprowizować	praet:sg:n:pri:imperf		przest.
> aprowizowałoś	aprowizować	praet:sg:n:sec:imperf		przest.
> aprowizowały	aprowizować	praet:pl:m2.m3.f.n:imperf		przest.
> aprowizowały	aprowizować	praet:pl:m2.m3.f.n:ter:imperf		przest.
> aprowizowałyby	aprowizować	cond:pl:m2.m3.f.n:ter:imperf		przest.
> aprowizowałybyście	aprowizować	cond:pl:m2.m3.f.n:sec:imperf		przest.
