1c1
< #!DICT-ID pl.sgjp.sgjp-2017.03.05
---
> #!DICT-ID pl.sgjp.sgjp-2017.03.12
1889,1918c1889,1932
< ablegier	ablegier	subst:sg:acc:m3	nazwa pospolita	
< ablegier	ablegier	subst:sg:nom:m3	nazwa pospolita	
< ablegra	ablegier	subst:sg:gen:m3	nazwa pospolita	
< ablegrach	ablegier	subst:pl:loc:m3	nazwa pospolita	
< ablegrami	ablegier	subst:pl:inst:m3	nazwa pospolita	
< ablegrem	ablegier	subst:sg:inst:m3	nazwa pospolita	
< ablegrom	ablegier	subst:pl:dat:m3	nazwa pospolita	
< ablegrowi	ablegier	subst:sg:dat:m3	nazwa pospolita	
< ablegrów	ablegier	subst:pl:gen:m3	nazwa pospolita	
< ablegry	ablegier	subst:pl:acc:m3	nazwa pospolita	
< ablegry	ablegier	subst:pl:nom:m3	nazwa pospolita	
< ablegry	ablegier	subst:pl:voc:m3	nazwa pospolita	
< ablegrze	ablegier	subst:sg:loc:m3	nazwa pospolita	
< ablegrze	ablegier	subst:sg:voc:m3	nazwa pospolita	
< ablegierek	ablegierek	subst:sg:nom:m1	nazwa pospolita	przen.
< ablegierka	ablegierek	subst:sg:acc:m1	nazwa pospolita	przen.
< ablegierka	ablegierek	subst:sg:gen:m1	nazwa pospolita	przen.
< ablegierkach	ablegierek	subst:pl:loc:m1	nazwa pospolita	przen.
< ablegierkami	ablegierek	subst:pl:inst:m1	nazwa pospolita	przen.
< ablegierki	ablegierek	depr:pl:nom:m2	nazwa pospolita	przen.
< ablegierki	ablegierek	depr:pl:voc:m2	nazwa pospolita	przen.
< ablegierkiem	ablegierek	subst:sg:inst:m1	nazwa pospolita	przen.
< ablegierkom	ablegierek	subst:pl:dat:m1	nazwa pospolita	przen.
< ablegierkowi	ablegierek	subst:sg:dat:m1	nazwa pospolita	przen.
< ablegierkowie	ablegierek	subst:pl:nom:m1	nazwa pospolita	przen.
< ablegierkowie	ablegierek	subst:pl:voc:m1	nazwa pospolita	przen.
< ablegierków	ablegierek	subst:pl:acc:m1	nazwa pospolita	przen.
< ablegierków	ablegierek	subst:pl:gen:m1	nazwa pospolita	przen.
< ablegierku	ablegierek	subst:sg:loc:m1	nazwa pospolita	przen.
< ablegierku	ablegierek	subst:sg:voc:m1	nazwa pospolita	przen.
---
> ablegier	ablegier	subst:sg:acc:m3	nazwa pospolita	ogr.
> ablegier	ablegier	subst:sg:nom:m3	nazwa pospolita	ogr.
> ablegra	ablegier	subst:sg:gen:m3	nazwa pospolita	ogr.
> ablegrach	ablegier	subst:pl:loc:m3	nazwa pospolita	ogr.
> ablegrami	ablegier	subst:pl:inst:m3	nazwa pospolita	ogr.
> ablegrem	ablegier	subst:sg:inst:m3	nazwa pospolita	ogr.
> ablegrom	ablegier	subst:pl:dat:m3	nazwa pospolita	ogr.
> ablegrowi	ablegier	subst:sg:dat:m3	nazwa pospolita	ogr.
> ablegrów	ablegier	subst:pl:gen:m3	nazwa pospolita	ogr.
> ablegry	ablegier	subst:pl:acc:m3	nazwa pospolita	ogr.
> ablegry	ablegier	subst:pl:nom:m3	nazwa pospolita	ogr.
> ablegry	ablegier	subst:pl:voc:m3	nazwa pospolita	ogr.
> ablegrze	ablegier	subst:sg:loc:m3	nazwa pospolita	ogr.
> ablegrze	ablegier	subst:sg:voc:m3	nazwa pospolita	ogr.
> ablegierek	ablegierek:s1	subst:sg:nom:m1	nazwa pospolita	przen.
> ablegierka	ablegierek:s1	subst:sg:acc:m1	nazwa pospolita	przen.
