1c1
< #!DICT-ID pl.sgjp.sgjp-2018.03.25
---
> #!DICT-ID pl.sgjp.sgjp-2018.04.08
5455029a5455030,5455052
> najstarodawniejsi	starodawny	adj:pl:nom.voc:m1:sup		
> najstarodawniejsza	starodawny	adj:sg:nom.voc:f:sup		
> najstarodawniejszą	starodawny	adj:sg:acc:f:sup		
> najstarodawniejszą	starodawny	adj:sg:inst:f:sup		
> najstarodawniejszego	starodawny	adj:sg:acc:m1.m2:sup		
> najstarodawniejszego	starodawny	adj:sg:gen:m1.m2.m3.n:sup		
> najstarodawniejszej	starodawny	adj:sg:dat:f:sup		
> najstarodawniejszej	starodawny	adj:sg:gen:f:sup		
> najstarodawniejszej	starodawny	adj:sg:loc:f:sup		
> najstarodawniejszemu	starodawny	adj:sg:dat:m1.m2.m3.n:sup		
> najstarodawniejsze	starodawny	adj:pl:acc:m2.m3.f.n:sup		
> najstarodawniejsze	starodawny	adj:pl:nom.voc:m2.m3.f.n:sup		
> najstarodawniejsze	starodawny	adj:sg:acc:n:sup		
> najstarodawniejsze	starodawny	adj:sg:nom.voc:n:sup		
> najstarodawniejszych	starodawny	adj:pl:acc:m1:sup		
> najstarodawniejszych	starodawny	adj:pl:gen:m1.m2.m3.f.n:sup		
> najstarodawniejszych	starodawny	adj:pl:loc:m1.m2.m3.f.n:sup		
> najstarodawniejszymi	starodawny	adj:pl:inst:m1.m2.m3.f.n:sup		
> najstarodawniejszym	starodawny	adj:pl:dat:m1.m2.m3.f.n:sup		
> najstarodawniejszym	starodawny	adj:sg:inst:m1.m2.m3.n:sup		
> najstarodawniejszym	starodawny	adj:sg:loc:m1.m2.m3.n:sup		
> najstarodawniejszy	starodawny	adj:sg:acc:m3:sup		
> najstarodawniejszy	starodawny	adj:sg:nom.voc:m1.m2.m3:sup		
5455042a5455066,5455088
> starodawniejsi	starodawny	adj:pl:nom.voc:m1:com		
> starodawniejsza	starodawny	adj:sg:nom.voc:f:com		
> starodawniejszą	starodawny	adj:sg:acc:f:com		
> starodawniejszą	starodawny	adj:sg:inst:f:com		
> starodawniejszego	starodawny	adj:sg:acc:m1.m2:com		
> starodawniejszego	starodawny	adj:sg:gen:m1.m2.m3.n:com		
> starodawniejszej	starodawny	adj:sg:dat:f:com		
> starodawniejszej	starodawny	adj:sg:gen:f:com		
> starodawniejszej	starodawny	adj:sg:loc:f:com		
> starodawniejszemu	starodawny	adj:sg:dat:m1.m2.m3.n:com		
> starodawniejsze	starodawny	adj:pl:acc:m2.m3.f.n:com		
> starodawniejsze	starodawny	adj:pl:nom.voc:m2.m3.f.n:com		
> starodawniejsze	starodawny	adj:sg:acc:n:com		
> starodawniejsze	starodawny	adj:sg:nom.voc:n:com		
> starodawniejszych	starodawny	adj:pl:acc:m1:com		
> starodawniejszych	starodawny	adj:pl:gen:m1.m2.m3.f.n:com		
> starodawniejszych	starodawny	adj:pl:loc:m1.m2.m3.f.n:com		
> starodawniejszymi	starodawny	adj:pl:inst:m1.m2.m3.f.n:com		
> starodawniejszym	starodawny	adj:pl:dat:m1.m2.m3.f.n:com		
> starodawniejszym	starodawny	adj:sg:inst:m1.m2.m3.n:com		
> starodawniejszym	starodawny	adj:sg:loc:m1.m2.m3.n:com		
> starodawniejszy	starodawny	adj:sg:acc:m3:com		
> starodawniejszy	starodawny	adj:sg:nom.voc:m1.m2.m3:com		
