1c1
< #!DICT-ID pl.sgjp.sgjp-2014.11.06
---
> #!DICT-ID pl.sgjp.sgjp-2014.11.12
5951a5952
> A	accusativus	brev:pun
28753d28753
< a.s.c	akta stanu cywilnego	brev:pun
28767a28768
> a.s.c	akta_stanu_cywilnego	brev:pun
64760a64762
> A.D	Anno_Domini	brev:pun
147027d147028
< bdb	bardzo dobry (stopień)	brev:pun
147028a147030
> bdb	bardzo_dobry_(stopień)	brev:pun
178783a178786,178787
> blm	bez_liczby_mnogiej	brev:npun
> blp	bez_liczby_pojedynczej	brev:npun
188962a188967
> b.u	bez_uwag	brev:pun
191118a191124
> b.zm	bez_zmian	brev:pun
203390a203397
> B	biernik	brev:pun
214534a214542
> bps	bit_per_second	brev:npun
228093a228102,228103
> błp	błogosławionej_pamięci	brev:pun
> bp	błogosławionej_pamięci	brev:pun
252535d252544
< b	brat (zakonny)	brev:pun
253257a253267
> b	brat_(zakonny)	brev:pun
306168a306179
> C	celownik	brev:pun
361055a361067
> cdn	ciag_dalszy_nastąpi	brev:pun
362920a362933
> cd	ciąg_dalszy	brev:pun
377404a377418
> ca	circa	brev:npun
386435c386449
< ccm	cubic centimetre	brev:npun
---
> ccm	cubic_centimetre	brev:npun
433481a433496
> czyt	czytaj	brev:pun
440722a440738
> dcn	dalszy_ciąg_nastąpi	brev:pun
444603a444620
> D	dativus	brev:pun
485278c485295
< DEM	Deutsche Mark	brev:npun
---
> DEM	Deutsche_Mark	brev:npun
502972a502990
> dn	dnia	brev:pun
508401d508418
< db	dobry (stopień)	brev:pun
508520a508538
> db	dobry_(stopień)	brev:pun
532702a532721
> h.c	(doktorat)_honoris_causa	brev:pun
556682a556702
> D	dopełniacz	brev:pun
579318a579339
> ds	do_spraw	brev:pun
579861d579881
< dst	dostateczny (stopień)	brev:pun
579945a579966
> dst	dostateczny_(stopień)	brev:pun
595440a595462
> dot	dotyczy	brev:pun
670395a670418
> Dz	Dzieje_(Apostolskie)	brev:npun
671765d671787
< Dz.U	Dziennik Ustaw	brev:pun
671917a671940
> Dz.U	Dziennik_Ustaw	brev:pun
734853a734877
> etc	et_cetera	brev:pun
741886a741911
> ew	ewentualnie	brev:pun
766086a766112
> f	femininum	brev:pun
843616c843642
< GW	Gazeta Wyborcza	brev:npun
---
> GW	Gazeta_Wyborcza	brev:npun
849877a849904
> Gen	Genesis	brev:pun
849907a849935
> G	genetivus	brev:pun
1000155d1000182
< itp	i tym podobne	brev:pun
1000332a1000360,1000361
> ib	ibidem	brev:pun
> ibid	ibidem	brev:pun
1010655a1010685
> im	imienia	brev:pun
1031839a1031870
> I	instrumentalis	brev:pun
1051269a1051301
> itd	i_tak_dalej	brev:pun
1052164a1052197
> itp	i_tym_podobne	brev:pun
1061152a1061186
> jw	jak_wyżej	brev:pun
1071614,1071615d1071647
< JWP	Jaśnie Wielmożny Pan	brev:npun
< JWP	Jaśnie Wielmożna Pani	brev:npun
1071896a1071929
> JWP	Jaśnie_Wielmożna_Pani	brev:npun
1071910a1071944
> JWP	Jaśnie_Wielmożny_Pan	brev:npun
1241553a1241588
> k	koło	brev:pun
1361937a1361973,1362012
> Ab	Księga_Abdiasza	brev:npun
> Ag	Księga_Aggeusza	brev:npun
> Am	Księga_Amosa	brev:npun
> Ba	Księga_Barucha	brev:npun
> Dn	Księga_Daniela	brev:npun
> Est	Księga_Estery	brev:npun
> Ezd	Księga_Ezdrasza	brev:npun
