1c1
< #!DICT-ID pl.sgjp.sgjp-2017.07.30
---
> #!DICT-ID pl.sgjp.sgjp-2017.08.06
977500a977501,977510
> Jastrzębiach	Jastrzębie	subst:pl:loc:n:ncol	człon nazwy geograficznej	
> Jastrzębia	Jastrzębie	subst:pl:nom.acc.voc:n:ncol	człon nazwy geograficznej	
> Jastrzębia	Jastrzębie	subst:sg:gen:n:ncol	człon nazwy geograficznej	
> Jastrzębiami	Jastrzębie	subst:pl:inst:n:ncol	człon nazwy geograficznej	
> Jastrzębie	Jastrzębie	subst:sg:nom.acc.voc:n:ncol	człon nazwy geograficznej	
> Jastrzębiem	Jastrzębie	subst:sg:inst:n:ncol	człon nazwy geograficznej	
> Jastrzębi	Jastrzębie	subst:pl:gen:n:ncol	człon nazwy geograficznej	
> Jastrzębiom	Jastrzębie	subst:pl:dat:n:ncol	człon nazwy geograficznej	
> Jastrzębiu	Jastrzębie	subst:sg:dat:n:ncol	człon nazwy geograficznej	
> Jastrzębiu	Jastrzębie	subst:sg:loc:n:ncol	człon nazwy geograficznej	
6206677a6206688,6206698
> Zdrojach	Zdrój	subst:pl:loc:m3	człon nazwy geograficznej	
> Zdrojami	Zdrój	subst:pl:inst:m3	człon nazwy geograficznej	
> Zdrojem	Zdrój	subst:sg:inst:m3	człon nazwy geograficznej	
> Zdroje	Zdrój	subst:pl:nom.acc.voc:m3	człon nazwy geograficznej	
> Zdrojom	Zdrój	subst:pl:dat:m3	człon nazwy geograficznej	
> Zdrojowi	Zdrój	subst:sg:dat:m3	człon nazwy geograficznej	
> Zdrojów	Zdrój	subst:pl:gen:m3	człon nazwy geograficznej	
> Zdroju	Zdrój	subst:sg:gen:m3	człon nazwy geograficznej	
> Zdroju	Zdrój	subst:sg:loc:m3	człon nazwy geograficznej	
> Zdroju	Zdrój	subst:sg:voc:m3	człon nazwy geograficznej	
> Zdrój	Zdrój	subst:sg:nom.acc:m3	człon nazwy geograficznej	
6295234a6295256,6295266
> Złoczewach	Złoczew	subst:pl:loc:m3	nazwa geograficzna	
> Złoczewami	Złoczew	subst:pl:inst:m3	nazwa geograficzna	
> Złoczewa	Złoczew	subst:sg:gen:m3	nazwa geograficzna	
> Złoczewem	Złoczew	subst:sg:inst:m3	nazwa geograficzna	
> Złoczewie	Złoczew	subst:sg:loc:m3	nazwa geograficzna	
> Złoczewie	Złoczew	subst:sg:voc:m3	nazwa geograficzna	
> Złoczewom	Złoczew	subst:pl:dat:m3	nazwa geograficzna	
> Złoczewowi	Złoczew	subst:sg:dat:m3	nazwa geograficzna	
> Złoczewów	Złoczew	subst:pl:gen:m3	nazwa geograficzna	
> Złoczewy	Złoczew	subst:pl:nom.acc.voc:m3	nazwa geograficzna	
> Złoczew	Złoczew	subst:sg:nom.acc:m3	nazwa geograficzna	
