1c1
< #!DICT-ID pl.sgjp.sgjp-2019.04.15
---
> #!DICT-ID pl.sgjp.sgjp-2019.04.21
262319a262320,262365
> bodziaczek	bodziaczek	subst:sg:nom.acc:m3	nazwa_pospolita	pot.
> bodziaczka	bodziaczek	subst:sg:gen:m3	nazwa_pospolita	pot.
> bodziaczkach	bodziaczek	subst:pl:loc:m3	nazwa_pospolita	pot.
> bodziaczkami	bodziaczek	subst:pl:inst:m3	nazwa_pospolita	pot.
> bodziaczki	bodziaczek	subst:pl:nom.acc.voc:m3	nazwa_pospolita	pot.
> bodziaczkiem	bodziaczek	subst:sg:inst:m3	nazwa_pospolita	pot.
> bodziaczkom	bodziaczek	subst:pl:dat:m3	nazwa_pospolita	pot.
> bodziaczkowi	bodziaczek	subst:sg:dat:m3	nazwa_pospolita	pot.
> bodziaczków	bodziaczek	subst:pl:gen:m3	nazwa_pospolita	pot.
> bodziaczku	bodziaczek	subst:sg:loc:m3	nazwa_pospolita	pot.
> bodziaczku	bodziaczek	subst:sg:voc:m3	nazwa_pospolita	pot.
> bodziaczkowościach	bodziaczkowość	subst:pl:loc:f		
> bodziaczkowościami	bodziaczkowość	subst:pl:inst:f		
> bodziaczkowością	bodziaczkowość	subst:sg:inst:f		
> bodziaczkowości	bodziaczkowość	subst:pl:gen:f		
> bodziaczkowości	bodziaczkowość	subst:pl:nom.acc.voc:f		
> bodziaczkowości	bodziaczkowość	subst:sg:dat.loc:f		
> bodziaczkowości	bodziaczkowość	subst:sg:gen:f		
> bodziaczkowości	bodziaczkowość	subst:sg:voc:f		
> bodziaczkowościom	bodziaczkowość	subst:pl:dat:f		
> bodziaczkowość	bodziaczkowość	subst:sg:acc:f		
> bodziaczkowość	bodziaczkowość	subst:sg:nom:f		
> bodziaczkowa	bodziaczkowy	adj:sg:nom.voc:f:pos		
> bodziaczkową	bodziaczkowy	adj:sg:acc:f:pos		
> bodziaczkową	bodziaczkowy	adj:sg:inst:f:pos		
> bodziaczkowe	bodziaczkowy	adj:pl:acc:m2.m3.f.n:pos		
> bodziaczkowe	bodziaczkowy	adj:pl:nom.voc:m2.m3.f.n:pos		
> bodziaczkowe	bodziaczkowy	adj:sg:acc:n:pos		
> bodziaczkowe	bodziaczkowy	adj:sg:nom.voc:n:pos		
> bodziaczkowego	bodziaczkowy	adj:sg:acc:m1.m2:pos		
> bodziaczkowego	bodziaczkowy	adj:sg:gen:m1.m2.m3.n:pos		
> bodziaczkowej	bodziaczkowy	adj:sg:dat:f:pos		
> bodziaczkowej	bodziaczkowy	adj:sg:gen:f:pos		
> bodziaczkowej	bodziaczkowy	adj:sg:loc:f:pos		
> bodziaczkowemu	bodziaczkowy	adj:sg:dat:m1.m2.m3.n:pos		
> bodziaczkowi	bodziaczkowy	adj:pl:nom.voc:m1:pos		
> bodziaczkowo	bodziaczkowy	adja		
> bodziaczkowy	bodziaczkowy	adj:sg:acc:m3:pos		
> bodziaczkowy	bodziaczkowy	adj:sg:nom.voc:m1.m2.m3:pos		
> bodziaczkowych	bodziaczkowy	adj:pl:acc:m1:pos		
> bodziaczkowych	bodziaczkowy	adj:pl:gen:m1.m2.m3.f.n:pos		
> bodziaczkowych	bodziaczkowy	adj:pl:loc:m1.m2.m3.f.n:pos		
> bodziaczkowym	bodziaczkowy	adj:pl:dat:m1.m2.m3.f.n:pos		
> bodziaczkowym	bodziaczkowy	adj:sg:inst:m1.m2.m3.n:pos		
> bodziaczkowym	bodziaczkowy	adj:sg:loc:m1.m2.m3.n:pos		
> bodziaczkowymi	bodziaczkowy	adj:pl:inst:m1.m2.m3.f.n:pos		
262330a262377,262411
> bodziakowościach	bodziakowość	subst:pl:loc:f		
> bodziakowościami	bodziakowość	subst:pl:inst:f		
> bodziakowością	bodziakowość	subst:sg:inst:f		
> bodziakowości	bodziakowość	subst:pl:gen:f		
> bodziakowości	bodziakowość	subst:pl:nom.acc.voc:f		
> bodziakowości	bodziakowość	subst:sg:dat.loc:f		
> bodziakowości	bodziakowość	subst:sg:gen:f		
