1c1
< #!DICT-ID pl.sgjp.sgjp-2017.09.14
---
> #!DICT-ID pl.sgjp.sgjp-2017.09.17
384951c384951
< czym	czym	conj		niepopr.
---
> czym	czym	comp		niepopr.
664445c664445
< ergo	ergo	conj		
---
> ergo	ergo	comp		
963031c963031
< jakokolwiek	jakokolwiek	conj		daw.
---
> jakokolwiek	jakokolwiek	comp		daw.
963303c963303
< jakoż	jakoż	conj		przest.
---
> jakoż	jakoż	comp		przest.
1724420a1724421,1724444
> nieajurwedyczna	nieajurwedyczny	adj:sg:nom.voc:f:pos		
> nieajurwedyczną	nieajurwedyczny	adj:sg:acc:f:pos		
> nieajurwedyczną	nieajurwedyczny	adj:sg:inst:f:pos		
> nieajurwedycznego	nieajurwedyczny	adj:sg:acc:m1.m2:pos		
> nieajurwedycznego	nieajurwedyczny	adj:sg:gen:m1.m2.m3.n:pos		
> nieajurwedycznej	nieajurwedyczny	adj:sg:dat:f:pos		
> nieajurwedycznej	nieajurwedyczny	adj:sg:gen:f:pos		
> nieajurwedycznej	nieajurwedyczny	adj:sg:loc:f:pos		
> nieajurwedycznemu	nieajurwedyczny	adj:sg:dat:m1.m2.m3.n:pos		
> nieajurwedyczne	nieajurwedyczny	adj:pl:acc:m2.m3.f.n:pos		
> nieajurwedyczne	nieajurwedyczny	adj:pl:nom.voc:m2.m3.f.n:pos		
> nieajurwedyczne	nieajurwedyczny	adj:sg:acc:n:pos		
> nieajurwedyczne	nieajurwedyczny	adj:sg:nom.voc:n:pos		
> nieajurwedyczni	nieajurwedyczny	adj:pl:nom.voc:m1:pos		
> nieajurwedyczno	nieajurwedyczny	adja		
> nieajurwedycznych	nieajurwedyczny	adj:pl:acc:m1:pos		
> nieajurwedycznych	nieajurwedyczny	adj:pl:gen:m1.m2.m3.f.n:pos		
> nieajurwedycznych	nieajurwedyczny	adj:pl:loc:m1.m2.m3.f.n:pos		
> nieajurwedycznymi	nieajurwedyczny	adj:pl:inst:m1.m2.m3.f.n:pos		
> nieajurwedycznym	nieajurwedyczny	adj:pl:dat:m1.m2.m3.f.n:pos		
> nieajurwedycznym	nieajurwedyczny	adj:sg:inst:m1.m2.m3.n:pos		
> nieajurwedycznym	nieajurwedyczny	adj:sg:loc:m1.m2.m3.n:pos		
> nieajurwedyczny	nieajurwedyczny	adj:sg:acc:m3:pos		
> nieajurwedyczny	nieajurwedyczny	adj:sg:nom.voc:m1.m2.m3:pos		
1735094a1735119,1735142
> nieandrogyniczna	nieandrogyniczny	adj:sg:nom.voc:f:pos		
> nieandrogyniczną	nieandrogyniczny	adj:sg:acc:f:pos		
> nieandrogyniczną	nieandrogyniczny	adj:sg:inst:f:pos		
> nieandrogynicznego	nieandrogyniczny	adj:sg:acc:m1.m2:pos		
> nieandrogynicznego	nieandrogyniczny	adj:sg:gen:m1.m2.m3.n:pos		
> nieandrogynicznej	nieandrogyniczny	adj:sg:dat:f:pos		
> nieandrogynicznej	nieandrogyniczny	adj:sg:gen:f:pos		
> nieandrogynicznej	nieandrogyniczny	adj:sg:loc:f:pos		
> nieandrogynicznemu	nieandrogyniczny	adj:sg:dat:m1.m2.m3.n:pos		
> nieandrogyniczne	nieandrogyniczny	adj:pl:acc:m2.m3.f.n:pos		
> nieandrogyniczne	nieandrogyniczny	adj:pl:nom.voc:m2.m3.f.n:pos		
> nieandrogyniczne	nieandrogyniczny	adj:sg:acc:n:pos		
> nieandrogyniczne	nieandrogyniczny	adj:sg:nom.voc:n:pos		
> nieandrogyniczni	nieandrogyniczny	adj:pl:nom.voc:m1:pos		
> nieandrogyniczno	nieandrogyniczny	adja		
> nieandrogynicznych	nieandrogyniczny	adj:pl:acc:m1:pos		
> nieandrogynicznych	nieandrogyniczny	adj:pl:gen:m1.m2.m3.f.n:pos		
> nieandrogynicznych	nieandrogyniczny	adj:pl:loc:m1.m2.m3.f.n:pos		
> nieandrogynicznymi	nieandrogyniczny	adj:pl:inst:m1.m2.m3.f.n:pos		
> nieandrogynicznym	nieandrogyniczny	adj:pl:dat:m1.m2.m3.f.n:pos		
> nieandrogynicznym	nieandrogyniczny	adj:sg:inst:m1.m2.m3.n:pos		
> nieandrogynicznym	nieandrogyniczny	adj:sg:loc:m1.m2.m3.n:pos		
> nieandrogyniczny	nieandrogyniczny	adj:sg:acc:m3:pos		
> nieandrogyniczny	nieandrogyniczny	adj:sg:nom.voc:m1.m2.m3:pos		
1790035a1790084,1790108
> niebieruńscy	niebieruński	adj:pl:nom.voc:m1:pos		
> niebieruńska	niebieruński	adj:sg:nom.voc:f:pos		
> niebieruńską	niebieruński	adj:sg:acc:f:pos		
> niebieruńską	niebieruński	adj:sg:inst:f:pos		
> niebieruńskich	niebieruński	adj:pl:acc:m1:pos		
> niebieruńskich	niebieruński	adj:pl:gen:m1.m2.m3.f.n:pos		
> niebieruńskich	niebieruński	adj:pl:loc:m1.m2.m3.f.n:pos		
> niebieruńskiego	niebieruński	adj:sg:acc:m1.m2:pos		
> niebieruńskiego	niebieruński	adj:sg:gen:m1.m2.m3.n:pos		
> niebieruńskiej	niebieruński	adj:sg:dat:f:pos		
> niebieruńskiej	niebieruński	adj:sg:gen:f:pos		
> niebieruńskiej	niebieruński	adj:sg:loc:f:pos		
> niebieruńskiemu	niebieruński	adj:sg:dat:m1.m2.m3.n:pos		
> niebieruńskie	niebieruński	adj:pl:acc:m2.m3.f.n:pos		
> niebieruńskie	niebieruński	adj:pl:nom.voc:m2.m3.f.n:pos		
> niebieruńskie	niebieruński	adj:sg:acc:n:pos		
> niebieruńskie	niebieruński	adj:sg:nom.voc:n:pos		
> niebieruńskimi	niebieruński	adj:pl:inst:m1.m2.m3.f.n:pos		
> niebieruńskim	niebieruński	adj:pl:dat:m1.m2.m3.f.n:pos		
> niebieruńskim	niebieruński	adj:sg:inst:m1.m2.m3.n:pos		
> niebieruńskim	niebieruński	adj:sg:loc:m1.m2.m3.n:pos		
> niebieruński	niebieruński	adj:sg:acc:m3:pos		
> niebieruński	niebieruński	adj:sg:nom.voc:m1.m2.m3:pos		
> niebieruńsko	niebieruński	adja		
> niebieruńsku	niebieruński	adjp		
1908827a1908901,1908925
> niedylewscy	niedylewski	adj:pl:nom.voc:m1:pos		
> niedylewska	niedylewski	adj:sg:nom.voc:f:pos		
> niedylewską	niedylewski	adj:sg:acc:f:pos		
> niedylewską	niedylewski	adj:sg:inst:f:pos		
> niedylewskich	niedylewski	adj:pl:acc:m1:pos		
> niedylewskich	niedylewski	adj:pl:gen:m1.m2.m3.f.n:pos		
> niedylewskich	niedylewski	adj:pl:loc:m1.m2.m3.f.n:pos		
> niedylewskiego	niedylewski	adj:sg:acc:m1.m2:pos		
> niedylewskiego	niedylewski	adj:sg:gen:m1.m2.m3.n:pos		
> niedylewskiej	niedylewski	adj:sg:dat:f:pos		
> niedylewskiej	niedylewski	adj:sg:gen:f:pos		
> niedylewskiej	niedylewski	adj:sg:loc:f:pos		
> niedylewskiemu	niedylewski	adj:sg:dat:m1.m2.m3.n:pos		
> niedylewskie	niedylewski	adj:pl:acc:m2.m3.f.n:pos		
> niedylewskie	niedylewski	adj:pl:nom.voc:m2.m3.f.n:pos		
> niedylewskie	niedylewski	adj:sg:acc:n:pos		
> niedylewskie	niedylewski	adj:sg:nom.voc:n:pos		
> niedylewskimi	niedylewski	adj:pl:inst:m1.m2.m3.f.n:pos		
> niedylewskim	niedylewski	adj:pl:dat:m1.m2.m3.f.n:pos		
> niedylewskim	niedylewski	adj:sg:inst:m1.m2.m3.n:pos		
> niedylewskim	niedylewski	adj:sg:loc:m1.m2.m3.n:pos		
> niedylewski	niedylewski	adj:sg:acc:m3:pos		
> niedylewski	niedylewski	adj:sg:nom.voc:m1.m2.m3:pos		
> niedylewsko	niedylewski	adja		
> niedylewsku	niedylewski	adjp		
2081447a2081546,2081570
> niekłobuccy	niekłobucki	adj:pl:nom.voc:m1:pos		
> niekłobucka	niekłobucki	adj:sg:nom.voc:f:pos		
> niekłobucką	niekłobucki	adj:sg:acc:f:pos		
> niekłobucką	niekłobucki	adj:sg:inst:f:pos		
> niekłobuckich	niekłobucki	adj:pl:acc:m1:pos		
> niekłobuckich	niekłobucki	adj:pl:gen:m1.m2.m3.f.n:pos		
> niekłobuckich	niekłobucki	adj:pl:loc:m1.m2.m3.f.n:pos		
> niekłobuckiego	niekłobucki	adj:sg:acc:m1.m2:pos		
> niekłobuckiego	niekłobucki	adj:sg:gen:m1.m2.m3.n:pos		
> niekłobuckiej	niekłobucki	adj:sg:dat:f:pos		
> niekłobuckiej	niekłobucki	adj:sg:gen:f:pos		
> niekłobuckiej	niekłobucki	adj:sg:loc:f:pos		
> niekłobuckiemu	niekłobucki	adj:sg:dat:m1.m2.m3.n:pos		
> niekłobuckie	niekłobucki	adj:pl:acc:m2.m3.f.n:pos		
> niekłobuckie	niekłobucki	adj:pl:nom.voc:m2.m3.f.n:pos		
> niekłobuckie	niekłobucki	adj:sg:acc:n:pos		
> niekłobuckie	niekłobucki	adj:sg:nom.voc:n:pos		
> niekłobuckimi	niekłobucki	adj:pl:inst:m1.m2.m3.f.n:pos		
> niekłobuckim	niekłobucki	adj:pl:dat:m1.m2.m3.f.n:pos		
> niekłobuckim	niekłobucki	adj:sg:inst:m1.m2.m3.n:pos		
> niekłobuckim	niekłobucki	adj:sg:loc:m1.m2.m3.n:pos		
> niekłobucki	niekłobucki	adj:sg:acc:m3:pos		
> niekłobucki	niekłobucki	adj:sg:nom.voc:m1.m2.m3:pos		
> niekłobucko	niekłobucki	adja		
> niekłobucku	niekłobucki	adjp		
2095805a2095929,2095953
> niekoneccy	niekonecki	adj:pl:nom.voc:m1:pos		
> niekonecka	niekonecki	adj:sg:nom.voc:f:pos		
