1c1
< #!DICT-ID pl.sgjp.sgjp-2015.08.17
---
> #!DICT-ID pl.sgjp.sgjp-2015.08.25
89991a89992,89995
> arcyksiążąt	arcyksiążę	subst:pl:acc:m1	pospolita	
> arcyksiążąt	arcyksiążę	subst:pl:acc:m1	pospolita	daw.
> arcyksiążąt	arcyksiążę	subst:pl:gen:m1	pospolita	
> arcyksiążąt	arcyksiążę	subst:pl:gen:m1	pospolita	daw.
89992a89997
> arcyksiążę	arcyksiążę	subst:sg:nom:m1	pospolita	daw.
89993a89999,90004
> arcyksiążę	arcyksiążę	subst:sg:voc:m1	pospolita	daw.
> arcyksiążęcia	arcyksiążę	subst:sg:acc:m1	pospolita	daw.
> arcyksiążęcia	arcyksiążę	subst:sg:gen:m1	pospolita	daw.
> arcyksiążęciem	arcyksiążę	subst:sg:inst:m1	pospolita	daw.
> arcyksiążęciu	arcyksiążę	subst:sg:dat:m1	pospolita	daw.
> arcyksiążęciu	arcyksiążę	subst:sg:loc:m1	pospolita	daw.
89994a90006
> arcyksiążęta	arcyksiążę	depr:pl:nom:m2	pospolita	daw.
89995a90008
> arcyksiążęta	arcyksiążę	depr:pl:voc:m2	pospolita	daw.
89996a90010
> arcyksiążęta	arcyksiążę	subst:pl:nom:m1	pospolita	daw.
89997a90012
> arcyksiążęta	arcyksiążę	subst:pl:voc:m1	pospolita	daw.
89998a90014
> arcyksiążętach	arcyksiążę	subst:pl:loc:m1	pospolita	daw.
89999a90016
> arcyksiążętami	arcyksiążę	subst:pl:inst:m1	pospolita	daw.
90000a90018
> arcyksiążętom	arcyksiążę	subst:pl:dat:m1	pospolita	daw.
631456a631475
> drew	drwa	subst:pl:gen:p3	pospolita	
938626,938639c938645,938695
< grywalnościach	grywalność	subst:pl:loc:f		
< grywalnościami	grywalność	subst:pl:inst:f		
< grywalnością	grywalność	subst:sg:inst:f		
< grywalności	grywalność	subst:pl:acc:f		
< grywalności	grywalność	subst:pl:gen:f		
< grywalności	grywalność	subst:pl:nom:f		
< grywalności	grywalność	subst:pl:voc:f		
< grywalności	grywalność	subst:sg:dat:f		
< grywalności	grywalność	subst:sg:gen:f		
< grywalności	grywalność	subst:sg:loc:f		
< grywalności	grywalność	subst:sg:voc:f		
< grywalnościom	grywalność	subst:pl:dat:f		
< grywalność	grywalność	subst:sg:acc:f		
< grywalność	grywalność	subst:sg:nom:f		
---
> grywalnościach	grywalność:s1	subst:pl:loc:f		
> grywalnościami	grywalność:s1	subst:pl:inst:f		
> grywalnością	grywalność:s1	subst:sg:inst:f		
> grywalności	grywalność:s1	subst:pl:acc:f		
> grywalności	grywalność:s1	subst:pl:gen:f		
> grywalności	grywalność:s1	subst:pl:nom:f		
> grywalności	grywalność:s1	subst:pl:voc:f		
> grywalności	grywalność:s1	subst:sg:dat:f		
> grywalności	grywalność:s1	subst:sg:gen:f		
> grywalności	grywalność:s1	subst:sg:loc:f		
> grywalności	grywalność:s1	subst:sg:voc:f		
> grywalnościom	grywalność:s1	subst:pl:dat:f		
> grywalność	grywalność:s1	subst:sg:acc:f		
> grywalność	grywalność:s1	subst:sg:nom:f		
> grywalnościach	grywalność:s2	subst:pl:loc:f		
> grywalnościami	grywalność:s2	subst:pl:inst:f		
> grywalnością	grywalność:s2	subst:sg:inst:f		
> grywalności	grywalność:s2	subst:pl:acc:f		
> grywalności	grywalność:s2	subst:pl:gen:f		
> grywalności	grywalność:s2	subst:pl:nom:f		
> grywalności	grywalność:s2	subst:pl:voc:f		
> grywalności	grywalność:s2	subst:sg:dat:f		
> grywalności	grywalność:s2	subst:sg:gen:f		
> grywalności	grywalność:s2	subst:sg:loc:f		
> grywalności	grywalność:s2	subst:sg:voc:f		
> grywalnościom	grywalność:s2	subst:pl:dat:f		
> grywalność	grywalność:s2	subst:sg:acc:f		
> grywalność	grywalność:s2	subst:sg:nom:f		
> grywalna	grywalny	adj:sg:nom.voc:f:pos		
> grywalną	grywalny	adj:sg:acc:f:pos		
> grywalną	grywalny	adj:sg:inst:f:pos		
> grywalnego	grywalny	adj:sg:acc:m1.m2:pos		
> grywalnego	grywalny	adj:sg:gen:m1.m2.m3.n1.n2:pos		
> grywalne	grywalny	adj:pl:acc:m2.m3.f.n1.n2.p2.p3:pos		
> grywalne	grywalny	adj:pl:nom.voc:m2.m3.f.n1.n2.p2.p3:pos		
> grywalne	grywalny	adj:sg:acc:n1.n2:pos		
> grywalne	grywalny	adj:sg:nom.voc:n1.n2:pos		
> grywalnej	grywalny	adj:sg:dat:f:pos		
> grywalnej	grywalny	adj:sg:gen:f:pos		
> grywalnej	grywalny	adj:sg:loc:f:pos		
> grywalnemu	grywalny	adj:sg:dat:m1.m2.m3.n1.n2:pos		
> grywalni	grywalny	adj:pl:nom.voc:m1.p1:pos		
