1c1
< #!DICT-ID pl.sgjp.sgjp-2016.04.10
---
> #!DICT-ID pl.sgjp.sgjp-2016.04.17
2963366a2963367,2963381
> nietrobriandzko	nietrobriandzko	adv:pos		
> nietrobriandzkościach	nietrobriandzkość	subst:pl:loc:f		
> nietrobriandzkościami	nietrobriandzkość	subst:pl:inst:f		
> nietrobriandzkością	nietrobriandzkość	subst:sg:inst:f		
> nietrobriandzkości	nietrobriandzkość	subst:pl:acc:f		
> nietrobriandzkości	nietrobriandzkość	subst:pl:gen:f		
> nietrobriandzkości	nietrobriandzkość	subst:pl:nom:f		
> nietrobriandzkości	nietrobriandzkość	subst:pl:voc:f		
> nietrobriandzkości	nietrobriandzkość	subst:sg:dat:f		
> nietrobriandzkości	nietrobriandzkość	subst:sg:gen:f		
> nietrobriandzkości	nietrobriandzkość	subst:sg:loc:f		
> nietrobriandzkości	nietrobriandzkość	subst:sg:voc:f		
> nietrobriandzkościom	nietrobriandzkość	subst:pl:dat:f		
> nietrobriandzkość	nietrobriandzkość	subst:sg:acc:f		
> nietrobriandzkość	nietrobriandzkość	subst:sg:nom:f		
3712646a3712662,3712677
> peszmerdze	peszmerga	subst:sg:dat:m1	nazwa pospolita	
> peszmerdze	peszmerga	subst:sg:loc:m1	nazwa pospolita	
> peszmergach	peszmerga	subst:pl:loc:m1	nazwa pospolita	
> peszmergami	peszmerga	subst:pl:inst:m1	nazwa pospolita	
> peszmerga	peszmerga	subst:sg:nom:m1	nazwa pospolita	
> peszmergą	peszmerga	subst:sg:inst:m1	nazwa pospolita	
> peszmergę	peszmerga	subst:sg:acc:m1	nazwa pospolita	
> peszmergi	peszmerga	depr:pl:nom:m2	nazwa pospolita	
> peszmergi	peszmerga	depr:pl:voc:m2	nazwa pospolita	
> peszmergi	peszmerga	subst:sg:gen:m1	nazwa pospolita	
> peszmergom	peszmerga	subst:pl:dat:m1	nazwa pospolita	
> peszmergo	peszmerga	subst:sg:voc:m1	nazwa pospolita	
> peszmergowie	peszmerga	subst:pl:nom:m1	nazwa pospolita	
> peszmergowie	peszmerga	subst:pl:voc:m1	nazwa pospolita	
> peszmergów	peszmerga	subst:pl:acc:m1	nazwa pospolita	
> peszmergów	peszmerga	subst:pl:gen:m1	nazwa pospolita	
5510477a5510509,5510592
> Trobriandczycy	Trobriandczyk	subst:pl:nom:m1	nazwa pospolita	etn.
> Trobriandczycy	Trobriandczyk	subst:pl:voc:m1	nazwa pospolita	etn.
> Trobriandczykach	Trobriandczyk	subst:pl:loc:m1	nazwa pospolita	etn.
> Trobriandczykami	Trobriandczyk	subst:pl:inst:m1	nazwa pospolita	etn.
> Trobriandczyka	Trobriandczyk	subst:sg:acc:m1	nazwa pospolita	etn.
> Trobriandczyka	Trobriandczyk	subst:sg:gen:m1	nazwa pospolita	etn.
> Trobriandczykiem	Trobriandczyk	subst:sg:inst:m1	nazwa pospolita	etn.
> Trobriandczyki	Trobriandczyk	depr:pl:nom:m2	nazwa pospolita	etn.
> Trobriandczyki	Trobriandczyk	depr:pl:voc:m2	nazwa pospolita	etn.
> Trobriandczykom	Trobriandczyk	subst:pl:dat:m1	nazwa pospolita	etn.
