1c1
< #!DICT-ID pl.sgjp.sgjp-2017.11.12
---
> #!DICT-ID pl.sgjp.sgjp-2017.11.19
385117a385118,385129
> czwórboistach	czwórboista	subst:pl:loc:m1	nazwa pospolita	
> czwórboista	czwórboista	subst:sg:nom:m1	nazwa pospolita	
> czwórboistami	czwórboista	subst:pl:inst:m1	nazwa pospolita	
> czwórboistą	czwórboista	subst:sg:inst:m1	nazwa pospolita	
> czwórboistę	czwórboista	subst:sg:acc:m1	nazwa pospolita	
> czwórboisto	czwórboista	subst:sg:voc:m1	nazwa pospolita	
> czwórboistom	czwórboista	subst:pl:dat:m1	nazwa pospolita	
> czwórboistów	czwórboista	subst:pl:gen.acc:m1	nazwa pospolita	
> czwórboisty	czwórboista	depr:pl:nom.acc.voc:m2	nazwa pospolita	
> czwórboisty	czwórboista	subst:sg:gen:m1	nazwa pospolita	
> czwórboiści	czwórboista	subst:pl:nom.voc:m1	nazwa pospolita	
> czwórboiście	czwórboista	subst:sg:dat.loc:m1	nazwa pospolita	
643451,643458d643462
< ekstazjowana	ekstazjować	ppas:sg:nom.voc:f:imperf:aff		
< ekstazjowaną	ekstazjować	ppas:sg:acc.inst:f:imperf:aff		
< ekstazjowane	ekstazjować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:aff		
< ekstazjowane	ekstazjować	ppas:sg:nom.acc.voc:n:imperf:aff		
< ekstazjowanego	ekstazjować	ppas:sg:acc:m1.m2:imperf:aff		
< ekstazjowanego	ekstazjować	ppas:sg:gen:m1.m2.m3.n:imperf:aff		
< ekstazjowanej	ekstazjować	ppas:sg:gen.dat.loc:f:imperf:aff		
< ekstazjowanemu	ekstazjować	ppas:sg:dat:m1.m2.m3.n:imperf:aff		
643464d643467
< ekstazjowani	ekstazjować	ppas:pl:nom.voc:m1:imperf:aff		
643469,643475d643471
< ekstazjowanych	ekstazjować	ppas:pl:acc:m1:imperf:aff		
< ekstazjowanych	ekstazjować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:aff		
< ekstazjowany	ekstazjować	ppas:sg:acc:m3:imperf:aff		
< ekstazjowany	ekstazjować	ppas:sg:nom.voc:m1.m2.m3:imperf:aff		
< ekstazjowanym	ekstazjować	ppas:pl:dat:m1.m2.m3.f.n:imperf:aff		
< ekstazjowanym	ekstazjować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:aff		
< ekstazjowanymi	ekstazjować	ppas:pl:inst:m1.m2.m3.f.n:imperf:aff		
643504,643511d643499
< nieekstazjowana	ekstazjować	ppas:sg:nom.voc:f:imperf:neg		
< nieekstazjowaną	ekstazjować	ppas:sg:acc.inst:f:imperf:neg		
< nieekstazjowane	ekstazjować	ppas:pl:nom.acc.voc:m2.m3.f.n:imperf:neg		
< nieekstazjowane	ekstazjować	ppas:sg:nom.acc.voc:n:imperf:neg		
< nieekstazjowanego	ekstazjować	ppas:sg:acc:m1.m2:imperf:neg		
< nieekstazjowanego	ekstazjować	ppas:sg:gen:m1.m2.m3.n:imperf:neg		
< nieekstazjowanej	ekstazjować	ppas:sg:gen.dat.loc:f:imperf:neg		
< nieekstazjowanemu	ekstazjować	ppas:sg:dat:m1.m2.m3.n:imperf:neg		
643517d643504
< nieekstazjowani	ekstazjować	ppas:pl:nom.voc:m1:imperf:neg		
643521,643527d643507
< nieekstazjowanych	ekstazjować	ppas:pl:acc:m1:imperf:neg		
< nieekstazjowanych	ekstazjować	ppas:pl:gen.loc:m1.m2.m3.f.n:imperf:neg		
< nieekstazjowany	ekstazjować	ppas:sg:acc:m3:imperf:neg		
< nieekstazjowany	ekstazjować	ppas:sg:nom.voc:m1.m2.m3:imperf:neg		
< nieekstazjowanym	ekstazjować	ppas:pl:dat:m1.m2.m3.f.n:imperf:neg		
< nieekstazjowanym	ekstazjować	ppas:sg:inst.loc:m1.m2.m3.n:imperf:neg		
< nieekstazjowanymi	ekstazjować	ppas:pl:inst:m1.m2.m3.f.n:imperf:neg		
901198a901179,901189
> Hucułce	Hucułka	subst:sg:dat.loc:f	nazwa pospolita	etn.
