1c1
< #!DICT-ID pl.sgjp.sgjp-2016.02.04
---
> #!DICT-ID pl.sgjp.sgjp-2016.02.26
847c847
< abdykująca	abdykować	pact:sg:nom.voc:f:imperf.perf:aff		
---
> abdykująca	abdykować	pact:sg:nom.voc:f:imperf:aff		
849,855c849,855
< abdykującą	abdykować	pact:sg:acc.inst:f:imperf.perf:aff		
< abdykujące	abdykować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf.perf:aff		
< abdykujące	abdykować	pact:sg:nom.acc.voc:n1.n2:imperf.perf:aff		
< abdykującego	abdykować	pact:sg:acc:m1.m2:imperf.perf:aff		
< abdykującego	abdykować	pact:sg:gen:m1.m2.m3.n1.n2:imperf.perf:aff		
< abdykującej	abdykować	pact:sg:gen.dat.loc:f:imperf.perf:aff		
< abdykującemu	abdykować	pact:sg:dat:m1.m2.m3.n1.n2:imperf.perf:aff		
---
> abdykującą	abdykować	pact:sg:acc.inst:f:imperf:aff		
> abdykujące	abdykować	pact:pl:nom.acc.voc:m2.m3.f.n1.n2.p2.p3:imperf:aff		
> abdykujące	abdykować	pact:sg:nom.acc.voc:n1.n2:imperf:aff		
> abdykującego	abdykować	pact:sg:acc:m1.m2:imperf:aff		
> abdykującego	abdykować	pact:sg:gen:m1.m2.m3.n1.n2:imperf:aff		
> abdykującej	abdykować	pact:sg:gen.dat.loc:f:imperf:aff		
> abdykującemu	abdykować	pact:sg:dat:m1.m2.m3.n1.n2:imperf:aff		
857,864c857,864
< abdykujący	abdykować	pact:pl:nom.voc:m1.p1:imperf.perf:aff		
< abdykujący	abdykować	pact:sg:acc:m3:imperf.perf:aff		
< abdykujący	abdykować	pact:sg:nom.voc:m1.m2.m3:imperf.perf:aff		
< abdykujących	abdykować	pact:pl:acc:m1.p1:imperf.perf:aff		
< abdykujących	abdykować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< abdykującym	abdykować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
< abdykującym	abdykować	pact:sg:inst.loc:m1.m2.m3.n1.n2:imperf.perf:aff		
< abdykującymi	abdykować	pact:pl:inst:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf.perf:aff		
---
> abdykujący	abdykować	pact:pl:nom.voc:m1.p1:imperf:aff		
> abdykujący	abdykować	pact:sg:acc:m3:imperf:aff		
> abdykujący	abdykować	pact:sg:nom.voc:m1.m2.m3:imperf:aff		
> abdykujących	abdykować	pact:pl:acc:m1.p1:imperf:aff		
> abdykujących	abdykować	pact:pl:gen.loc:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
> abdykującym	abdykować	pact:pl:dat:m1.m2.m3.f.n1.n2.p1.p2.p3:imperf:aff		
