1c1
< #!DICT-ID pl.sgjp.sgjp-2016.10.16
---
> #!DICT-ID pl.sgjp.sgjp-2016.10.23
1207,1220c1207,1220
< Abigail	Abigail	subst:pl:acc:f	imię	
< Abigail	Abigail	subst:pl:dat:f	imię	
< Abigail	Abigail	subst:pl:gen:f	imię	
< Abigail	Abigail	subst:pl:inst:f	imię	
< Abigail	Abigail	subst:pl:loc:f	imię	
< Abigail	Abigail	subst:pl:nom:f	imię	
< Abigail	Abigail	subst:pl:voc:f	imię	
< Abigail	Abigail	subst:sg:acc:f	imię	
< Abigail	Abigail	subst:sg:dat:f	imię	
< Abigail	Abigail	subst:sg:gen:f	imię	
< Abigail	Abigail	subst:sg:inst:f	imię	
< Abigail	Abigail	subst:sg:loc:f	imię	
< Abigail	Abigail	subst:sg:nom:f	imię	
< Abigail	Abigail	subst:sg:voc:f	imię	
---
> Abigail	Abigail	subst:pl:acc:f	imię	bibl.
> Abigail	Abigail	subst:pl:dat:f	imię	bibl.
> Abigail	Abigail	subst:pl:gen:f	imię	bibl.
> Abigail	Abigail	subst:pl:inst:f	imię	bibl.
> Abigail	Abigail	subst:pl:loc:f	imię	bibl.
> Abigail	Abigail	subst:pl:nom:f	imię	bibl.
> Abigail	Abigail	subst:pl:voc:f	imię	bibl.
> Abigail	Abigail	subst:sg:acc:f	imię	bibl.
> Abigail	Abigail	subst:sg:dat:f	imię	bibl.
> Abigail	Abigail	subst:sg:gen:f	imię	bibl.
> Abigail	Abigail	subst:sg:inst:f	imię	bibl.
> Abigail	Abigail	subst:sg:loc:f	imię	bibl.
> Abigail	Abigail	subst:sg:nom:f	imię	bibl.
> Abigail	Abigail	subst:sg:voc:f	imię	bibl.
1364,1381c1364,1377
< Abisadzy	Abisag	subst:pl:nom:m1	imię	
< Abisadzy	Abisag	subst:pl:voc:m1	imię	
< Abisaga	Abisag	subst:sg:acc:m1	imię	
< Abisaga	Abisag	subst:sg:gen:m1	imię	
< Abisag	Abisag	subst:sg:nom:m1	imię	
< Abisagach	Abisag	subst:pl:loc:m1	imię	
< Abisagami	Abisag	subst:pl:inst:m1	imię	
< Abisagi	Abisag	depr:pl:nom:m2	imię	
< Abisagi	Abisag	depr:pl:voc:m2	imię	
< Abisagiem	Abisag	subst:sg:inst:m1	imię	
< Abisagom	Abisag	subst:pl:dat:m1	imię	
< Abisagowi	Abisag	subst:sg:dat:m1	imię	
< Abisagowie	Abisag	subst:pl:nom:m1	imię	
< Abisagowie	Abisag	subst:pl:voc:m1	imię	
< Abisagów	Abisag	subst:pl:acc:m1	imię	
< Abisagów	Abisag	subst:pl:gen:m1	imię	
< Abisagu	Abisag	subst:sg:loc:m1	imię	
< Abisagu	Abisag	subst:sg:voc:m1	imię	
---
> Abisag	Abisag	subst:pl:acc:f	imię	bibl.
> Abisag	Abisag	subst:pl:dat:f	imię	bibl.
> Abisag	Abisag	subst:pl:gen:f	imię	bibl.
> Abisag	Abisag	subst:pl:inst:f	imię	bibl.
> Abisag	Abisag	subst:pl:loc:f	imię	bibl.
> Abisag	Abisag	subst:pl:nom:f	imię	bibl.
> Abisag	Abisag	subst:pl:voc:f	imię	bibl.
> Abisag	Abisag	subst:sg:acc:f	imię	bibl.
> Abisag	Abisag	subst:sg:dat:f	imię	bibl.
> Abisag	Abisag	subst:sg:gen:f	imię	bibl.
> Abisag	Abisag	subst:sg:inst:f	imię	bibl.
> Abisag	Abisag	subst:sg:loc:f	imię	bibl.
> Abisag	Abisag	subst:sg:nom:f	imię	bibl.
> Abisag	Abisag	subst:sg:voc:f	imię	bibl.
1576a1573,1586
> Abiszag	Abiszag	subst:pl:acc:f	imię	bibl.
> Abiszag	Abiszag	subst:pl:dat:f	imię	bibl.
> Abiszag	Abiszag	subst:pl:gen:f	imię	bibl.
> Abiszag	Abiszag	subst:pl:inst:f	imię	bibl.
> Abiszag	Abiszag	subst:pl:loc:f	imię	bibl.
> Abiszag	Abiszag	subst:pl:nom:f	imię	bibl.
> Abiszag	Abiszag	subst:pl:voc:f	imię	bibl.
> Abiszag	Abiszag	subst:sg:acc:f	imię	bibl.
> Abiszag	Abiszag	subst:sg:dat:f	imię	bibl.
> Abiszag	Abiszag	subst:sg:gen:f	imię	bibl.
> Abiszag	Abiszag	subst:sg:inst:f	imię	bibl.
> Abiszag	Abiszag	subst:sg:loc:f	imię	bibl.
> Abiszag	Abiszag	subst:sg:nom:f	imię	bibl.
> Abiszag	Abiszag	subst:sg:voc:f	imię	bibl.
283391a283402,283429
> bukowca	bukowiec	subst:sg:acc:m2	nazwa pospolita	
> bukowca	bukowiec	subst:sg:gen:m2	nazwa pospolita	
> bukowcach	bukowiec	subst:pl:loc:m2	nazwa pospolita	
> bukowcami	bukowiec	subst:pl:inst:m2	nazwa pospolita	
> bukowce	bukowiec	subst:pl:acc:m2	nazwa pospolita	
> bukowce	bukowiec	subst:pl:nom:m2	nazwa pospolita	
> bukowce	bukowiec	subst:pl:voc:m2	nazwa pospolita	
> bukowcem	bukowiec	subst:sg:inst:m2	nazwa pospolita	
> bukowcom	bukowiec	subst:pl:dat:m2	nazwa pospolita	
> bukowcowi	bukowiec	subst:sg:dat:m2	nazwa pospolita	
> bukowców	bukowiec	subst:pl:gen:m2	nazwa pospolita	
> bukowcu	bukowiec	subst:sg:loc:m2	nazwa pospolita	
> bukowcu	bukowiec	subst:sg:voc:m2	nazwa pospolita	
> bukowiec	bukowiec	subst:sg:nom:m2	nazwa pospolita	
> Bukowca	Bukowiec	subst:sg:gen:m3	nazwa geograficzna	
> Bukowcach	Bukowiec	subst:pl:loc:m3	nazwa geograficzna	
> Bukowcami	Bukowiec	subst:pl:inst:m3	nazwa geograficzna	
> Bukowce	Bukowiec	subst:pl:acc:m3	nazwa geograficzna	
> Bukowce	Bukowiec	subst:pl:nom:m3	nazwa geograficzna	
> Bukowce	Bukowiec	subst:pl:voc:m3	nazwa geograficzna	
> Bukowcem	Bukowiec	subst:sg:inst:m3	nazwa geograficzna	
> Bukowcom	Bukowiec	subst:pl:dat:m3	nazwa geograficzna	
> Bukowcowi	Bukowiec	subst:sg:dat:m3	nazwa geograficzna	
> Bukowców	Bukowiec	subst:pl:gen:m3	nazwa geograficzna	
> Bukowcu	Bukowiec	subst:sg:loc:m3	nazwa geograficzna	
> Bukowcu	Bukowiec	subst:sg:voc:m3	nazwa geograficzna	
> Bukowiec	Bukowiec	subst:sg:acc:m3	nazwa geograficzna	
> Bukowiec	Bukowiec	subst:sg:nom:m3	nazwa geograficzna	
357808a357847,357860
> chrząszcząt	chrząszczę	subst:pl:gen:n1	nazwa pospolita	
> chrząszczę	chrząszczę	subst:sg:acc:n1	nazwa pospolita	
> chrząszczę	chrząszczę	subst:sg:nom:n1	nazwa pospolita	
> chrząszczę	chrząszczę	subst:sg:voc:n1	nazwa pospolita	
> chrząszczęcia	chrząszczę	subst:sg:gen:n1	nazwa pospolita	
> chrząszczęciem	chrząszczę	subst:sg:inst:n1	nazwa pospolita	
> chrząszczęciu	chrząszczę	subst:sg:dat:n1	nazwa pospolita	
> chrząszczęciu	chrząszczę	subst:sg:loc:n1	nazwa pospolita	
> chrząszczętach	chrząszczę	subst:pl:loc:n1	nazwa pospolita	
> chrząszczęta	chrząszczę	subst:pl:acc:n1	nazwa pospolita	
> chrząszczęta	chrząszczę	subst:pl:nom:n1	nazwa pospolita	
> chrząszczęta	chrząszczę	subst:pl:voc:n1	nazwa pospolita	
> chrząszczętami	chrząszczę	subst:pl:inst:n1	nazwa pospolita	
> chrząszczętom	chrząszczę	subst:pl:dat:n1	nazwa pospolita	
645061a645114,645139
> dusicielscy	dusicielski	adj:pl:nom.voc:m1.p1:pos		
> dusicielska	dusicielski	adj:sg:nom.voc:f:pos		
> dusicielską	dusicielski	adj:sg:acc:f:pos		
> dusicielską	dusicielski	adj:sg:inst:f:pos		
> dusicielskich	dusicielski	adj:pl:acc:m1.p1:pos		
