1c1
< #!DICT-ID pl.sgjp.sgjp-2018.12.02
---
> #!DICT-ID pl.sgjp.sgjp-2018.12.09
247639,247663c247639,247663
< boćkowscy	boćkowski	adj:pl:nom.voc:m1:pos		daw.
< boćkowska	boćkowski	adj:sg:nom.voc:f:pos		daw.
< boćkowską	boćkowski	adj:sg:acc:f:pos		daw.
< boćkowską	boćkowski	adj:sg:inst:f:pos		daw.
< boćkowski	boćkowski	adj:sg:acc:m3:pos		daw.
< boćkowski	boćkowski	adj:sg:nom.voc:m1.m2.m3:pos		daw.
< boćkowskich	boćkowski	adj:pl:acc:m1:pos		daw.
< boćkowskich	boćkowski	adj:pl:gen:m1.m2.m3.f.n:pos		daw.
< boćkowskich	boćkowski	adj:pl:loc:m1.m2.m3.f.n:pos		daw.
< boćkowskie	boćkowski	adj:pl:acc:m2.m3.f.n:pos		daw.
< boćkowskie	boćkowski	adj:pl:nom.voc:m2.m3.f.n:pos		daw.
< boćkowskie	boćkowski	adj:sg:acc:n:pos		daw.
< boćkowskie	boćkowski	adj:sg:nom.voc:n:pos		daw.
< boćkowskiego	boćkowski	adj:sg:acc:m1.m2:pos		daw.
< boćkowskiego	boćkowski	adj:sg:gen:m1.m2.m3.n:pos		daw.
< boćkowskiej	boćkowski	adj:sg:dat:f:pos		daw.
< boćkowskiej	boćkowski	adj:sg:gen:f:pos		daw.
< boćkowskiej	boćkowski	adj:sg:loc:f:pos		daw.
< boćkowskiemu	boćkowski	adj:sg:dat:m1.m2.m3.n:pos		daw.
< boćkowskim	boćkowski	adj:pl:dat:m1.m2.m3.f.n:pos		daw.
< boćkowskim	boćkowski	adj:sg:inst:m1.m2.m3.n:pos		daw.
< boćkowskim	boćkowski	adj:sg:loc:m1.m2.m3.n:pos		daw.
< boćkowskimi	boćkowski	adj:pl:inst:m1.m2.m3.f.n:pos		daw.
< boćkowsko	boćkowski	adja		daw.
< boćkowsku	boćkowski	adjp:dat		daw.
---
> boćkowscy	boćkowski	adj:pl:nom.voc:m1:pos		
> boćkowska	boćkowski	adj:sg:nom.voc:f:pos		
> boćkowską	boćkowski	adj:sg:acc:f:pos		
> boćkowską	boćkowski	adj:sg:inst:f:pos		
> boćkowski	boćkowski	adj:sg:acc:m3:pos		
> boćkowski	boćkowski	adj:sg:nom.voc:m1.m2.m3:pos		
> boćkowskich	boćkowski	adj:pl:acc:m1:pos		
> boćkowskich	boćkowski	adj:pl:gen:m1.m2.m3.f.n:pos		
> boćkowskich	boćkowski	adj:pl:loc:m1.m2.m3.f.n:pos		
